7.0,2014.0,8590.0,9064.0,1219.0,0.0,0.0,0.0,0.0
8.0,2014.0,8590.0,9459.0,1182.0,0.0,0.0,0.0,0.0
9.0,2014.0,8590.0,11498.0,1558.0,0.0,0.0,0.0,0.0
10.0,2014.0,8590.0,11579.0,1596.0,0.0,0.0,0.0,0.0
11.0,2014.0,8590.0,12462.0,1618.0,0.0,0.0,0.0,0.0
12.0,2014.0,8590.0,8919.0,1093.0,0.0,0.0,0.0,0.0
1.0,2015.0,8590.0,8335.0,1015.0,0.0,0.0,0.0,0.0
2.0,2015.0,8590.0,13280.0,1708.0,0.0,0.0,0.0,0.0
3.0,2015.0,8590.0,19269.0,2772.0,0.0,0.0,0.0,0.0
4.0,2015.0,8590.0,20965.0,2988.0,0.0,0.0,0.0,0.0
5.0,2015.0,8590.0,24121.0,3057.0,0.0,0.0,0.0,0.0
6.0,2015.0,8590.0,14259.0,1632.0,0.0,0.0,0.0,0.0
7.0,2015.0,8590.0,8067.0,929.0,0.0,0.0,0.0,0.0
8.0,2015.0,8590.0,12321.0,1476.0,0.0,0.0,0.0,0.0
9.0,2015.0,8590.0,13005.0,1639.0,0.0,0.0,0.0,0.0
10.0,2015.0,8590.0,14345.0,1803.0,0.0,0.0,0.0,0.0
11.0,2015.0,8590.0,12072.0,1574.0,0.0,0.0,0.0,0.0
12.0,2015.0,8590.0,10430.0,1320.0,0.0,0.0,0.0,0.0
1.0,2016.0,8590.0,11719.0,1413.0,0.0,0.0,0.0,0.0
2.0,2016.0,8590.0,11896.0,1453.0,0.0,0.0,0.0,0.0
3.0,2016.0,8590.0,16104.0,2805.0,0.0,0.0,0.0,0.0
4.0,2016.0,8590.0,20708.0,2752.0,0.0,0.0,0.0,0.0
5.0,2016.0,8590.0,18635.0,2413.0,0.0,0.0,0.0,0.0
6.0,2016.0,8590.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,8590.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,8590.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,8590.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,8590.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,8590.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,8590.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,8590.0,7111.0,527.0,0.0,0.0,0.0,0.0
2.0,2003.0,8590.0,6131.0,447.0,0.0,0.0,0.0,0.0
3.0,2003.0,8590.0,8404.0,617.0,0.0,0.0,0.0,0.0
4.0,2003.0,8590.0,9485.0,680.0,0.0,0.0,0.0,0.0
5.0,2003.0,8590.0,10356.0,740.0,0.0,0.0,0.0,0.0
6.0,2003.0,8590.0,9087.0,652.0,0.0,0.0,0.0,0.0
7.0,2003.0,8590.0,7343.0,544.0,0.0,0.0,0.0,0.0
8.0,2003.0,8590.0,6784.0,492.0,0.0,0.0,0.0,0.0
9.0,2003.0,8590.0,6925.0,615.0,0.0,0.0,0.0,0.0
10.0,2003.0,8590.0,10737.0,965.0,0.0,0.0,0.0,0.0
11.0,2003.0,8590.0,8869.0,800.0,0.0,0.0,0.0,0.0
12.0,2003.0,8590.0,10235.0,920.0,0.0,0.0,0.0,0.0
1.0,2004.0,8590.0,4671.0,352.0,0.0,0.0,0.0,0.0
2.0,2004.0,8590.0,6934.0,513.0,0.0,0.0,0.0,0.0
3.0,2004.0,8590.0,7942.0,578.0,0.0,0.0,0.0,0.0
4.0,2004.0,8590.0,8185.0,602.0,0.0,0.0,0.0,0.0
5.0,2004.0,8590.0,9279.0,680.0,0.0,0.0,0.0,0.0
6.0,2004.0,8590.0,7767.0,572.0,0.0,0.0,0.0,0.0
7.0,2004.0,8590.0,6134.0,456.0,0.0,0.0,0.0,0.0
8.0,2004.0,8590.0,7663.0,565.0,0.0,0.0,0.0,0.0
9.0,2004.0,8590.0,8197.0,741.0,0.0,0.0,0.0,0.0
10.0,2004.0,8590.0,8977.0,872.0,0.0,0.0,0.0,0.0
11.0,2004.0,8590.0,8797.0,881.0,0.0,0.0,0.0,0.0
12.0,2004.0,8590.0,9843.0,984.0,0.0,0.0,0.0,0.0
1.0,2005.0,8590.0,6709.0,587.0,0.0,0.0,0.0,0.0
2.0,2005.0,8590.0,5311.0,469.0,0.0,0.0,0.0,0.0
3.0,2005.0,8590.0,6283.0,551.0,0.0,0.0,0.0,0.0
4.0,2005.0,8590.0,6691.0,586.0,0.0,0.0,0.0,0.0
5.0,2005.0,8590.0,9242.0,801.0,0.0,0.0,0.0,0.0
6.0,2005.0,8590.0,8497.0,738.0,0.0,0.0,0.0,0.0
7.0,2005.0,8590.0,7635.0,665.0,0.0,0.0,0.0,0.0
8.0,2005.0,8590.0,6729.0,589.0,0.0,0.0,0.0,0.0
9.0,2005.0,8590.0,9217.0,935.0,0.0,0.0,0.0,0.0
10.0,2005.0,8590.0,9648.0,240.0,0.0,0.0,0.0,0.0
11.0,2005.0,8590.0,9770.0,990.0,0.0,0.0,0.0,0.0
12.0,2005.0,8590.0,10027.0,1016.0,0.0,0.0,0.0,0.0
1.0,2006.0,8590.0,6866.0,629.0,0.0,0.0,0.0,0.0
2.0,2006.0,8590.0,4899.0,455.0,0.0,0.0,0.0,0.0
3.0,2006.0,8590.0,7603.0,694.0,0.0,0.0,0.0,0.0
4.0,2006.0,8590.0,7485.0,684.0,0.0,0.0,0.0,0.0
5.0,2006.0,8590.0,6673.0,625.0,0.0,0.0,0.0,0.0
6.0,2006.0,8590.0,6973.0,652.0,0.0,0.0,0.0,0.0
7.0,2006.0,8590.0,6843.0,640.0,0.0,0.0,0.0,0.0
8.0,2006.0,8590.0,6791.0,636.0,0.0,0.0,0.0,0.0
9.0,2006.0,8590.0,8274.0,1081.0,0.0,0.0,0.0,0.0
10.0,2006.0,8590.0,8573.0,1223.0,0.0,0.0,0.0,0.0
11.0,2006.0,8590.0,9809.0,1397.0,0.0,0.0,0.0,0.0
12.0,2006.0,8590.0,7774.0,1112.0,0.0,0.0,0.0,0.0
