7.0,2013.0,45951.0,134394.0,11985.0,64319.0,654.0,0.0,0.0
8.0,2013.0,45951.0,160732.0,15032.0,8787.0,144.0,0.0,0.0
9.0,2013.0,45951.0,0.0,0.0,4190.0,97.0,0.0,0.0
10.0,2013.0,45951.0,0.0,0.0,4006.0,94.0,0.0,0.0
11.0,2013.0,45951.0,0.0,0.0,4649.0,103.0,0.0,0.0
12.0,2013.0,45951.0,0.0,0.0,6361.0,121.0,0.0,0.0
1.0,2014.0,45951.0,0.0,0.0,130582.0,1301.0,0.0,0.0
2.0,2014.0,45951.0,0.0,0.0,117186.0,1261.0,0.0,0.0
3.0,2014.0,45951.0,0.0,0.0,212556.0,2227.0,0.0,0.0
4.0,2014.0,45951.0,0.0,0.0,188306.0,573.0,0.0,0.0
5.0,2014.0,45951.0,0.0,0.0,163930.0,1740.0,0.0,0.0
6.0,2014.0,45951.0,0.0,0.0,80801.0,888.0,0.0,0.0
7.0,2014.0,45951.0,0.0,0.0,41089.0,510.0,0.0,0.0
8.0,2014.0,45951.0,0.0,0.0,10932.0,120.0,0.0,0.0
9.0,2014.0,45951.0,0.0,0.0,3832.0,76.0,0.0,0.0
10.0,2014.0,45951.0,0.0,0.0,3832.0,75.0,0.0,0.0
11.0,2014.0,45951.0,0.0,0.0,6431.0,120.0,0.0,0.0
12.0,2014.0,45951.0,0.0,0.0,20024.0,143.0,0.0,0.0
1.0,2015.0,45951.0,0.0,0.0,62400.0,260.0,0.0,0.0
2.0,2015.0,45951.0,0.0,0.0,198802.0,598.0,0.0,0.0
3.0,2015.0,45951.0,0.0,0.0,163251.0,505.0,0.0,0.0
4.0,2015.0,45951.0,0.0,0.0,176336.0,506.0,0.0,0.0
5.0,2015.0,45951.0,0.0,0.0,229104.0,704.0,0.0,0.0
6.0,2015.0,45951.0,0.0,0.0,59936.0,220.0,0.0,0.0
7.0,2015.0,45951.0,0.0,0.0,20195.0,113.0,0.0,0.0
8.0,2015.0,45951.0,0.0,0.0,5257.0,60.0,0.0,0.0
9.0,2015.0,45951.0,0.0,0.0,1009.0,44.0,0.0,0.0
10.0,2015.0,45951.0,0.0,0.0,912.0,172.0,0.0,0.0
11.0,2015.0,45951.0,0.0,0.0,1009.0,44.0,0.0,0.0
12.0,2015.0,45951.0,0.0,0.0,1009.0,44.0,0.0,0.0
1.0,2016.0,45951.0,0.0,0.0,15685.0,100.0,0.0,0.0
2.0,2016.0,45951.0,0.0,0.0,136809.0,423.0,0.0,0.0
3.0,2016.0,45951.0,0.0,0.0,104003.0,352.0,0.0,0.0
4.0,2016.0,45951.0,0.0,0.0,82557.0,751.0,0.0,0.0
5.0,2016.0,45951.0,0.0,0.0,92480.0,369.0,0.0,0.0
6.0,2016.0,45951.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,45951.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,45951.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,45951.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,45951.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,45951.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,45951.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,45951.0,32064.0,1670.0,2200.0,55.0,0.0,0.0
2.0,2003.0,45951.0,101037.0,4952.0,346300.0,2884.0,0.0,0.0
3.0,2003.0,45951.0,63786.0,4511.0,717900.0,5827.0,0.0,0.0
4.0,2003.0,45951.0,99447.0,5031.0,945900.0,19576.0,0.0,0.0
5.0,2003.0,45951.0,89319.0,4612.0,952100.0,7655.0,0.0,0.0
6.0,2003.0,45951.0,92165.0,4741.0,866600.0,6995.0,0.0,0.0
7.0,2003.0,45951.0,94325.0,4808.0,773500.0,6275.0,0.0,0.0
8.0,2003.0,45951.0,60696.0,5691.0,1600.0,51.0,0.0,0.0
9.0,2003.0,45951.0,91155.0,5640.0,100.0,37.0,0.0,0.0
10.0,2003.0,45951.0,91453.0,5590.0,20500.0,360.0,0.0,0.0
11.0,2003.0,45951.0,94027.0,5756.0,0.0,36.0,0.0,0.0
12.0,2003.0,45951.0,101285.0,5561.0,51700.0,522.0,0.0,0.0
1.0,2004.0,45951.0,85473.0,4483.0,116500.0,889.0,0.0,0.0
2.0,2004.0,45951.0,35406.0,1646.0,389200.0,4010.0,0.0,0.0
3.0,2004.0,45951.0,37710.0,1770.0,406800.0,4171.0,0.0,0.0
4.0,2004.0,45951.0,79940.0,3708.0,795300.0,7996.0,0.0,0.0
5.0,2004.0,45951.0,81260.0,3843.0,425400.0,4330.0,0.0,0.0
6.0,2004.0,45951.0,98362.0,4480.0,310700.0,3186.0,0.0,0.0
7.0,2004.0,45951.0,91050.0,4388.0,95100.0,1053.0,0.0,0.0
8.0,2004.0,45951.0,112188.0,7787.0,57300.0,670.0,0.0,0.0
9.0,2004.0,45951.0,102324.0,7173.0,74700.0,841.0,0.0,0.0
10.0,2004.0,45951.0,112070.0,7812.0,50500.0,601.0,0.0,0.0
11.0,2004.0,45951.0,113658.0,9299.0,63000.0,723.0,0.0,0.0
12.0,2004.0,45951.0,208036.0,8566.0,84600.0,935.0,0.0,0.0
1.0,2005.0,45951.0,83462.0,5878.0,59300.0,685.0,0.0,0.0
2.0,2005.0,45951.0,97966.0,6806.0,238400.0,2694.0,0.0,0.0
3.0,2005.0,45951.0,101820.0,7084.0,593100.0,6638.0,0.0,0.0
4.0,2005.0,45951.0,96386.0,6726.0,818600.0,9102.0,0.0,0.0
5.0,2005.0,45951.0,96298.0,6698.0,635800.0,7099.0,0.0,0.0
6.0,2005.0,45951.0,112204.0,6717.0,373000.0,4220.0,0.0,0.0
7.0,2005.0,45951.0,97768.0,6414.0,120800.0,1448.0,0.0,0.0
8.0,2005.0,45951.0,87582.0,7015.0,65300.0,834.0,0.0,0.0
9.0,2005.0,45951.0,132686.0,11741.0,46300.0,608.0,0.0,0.0
10.0,2005.0,45951.0,121850.0,10889.0,38600.0,524.0,0.0,0.0
11.0,2005.0,45951.0,125658.0,11657.0,21300.0,327.0,0.0,0.0
12.0,2005.0,45951.0,121760.0,10758.0,48200.0,602.0,0.0,0.0
1.0,2006.0,45951.0,106386.0,8667.0,111400.0,1284.0,0.0,0.0
2.0,2006.0,45951.0,100623.0,8440.0,256000.0,4969.0,0.0,0.0
3.0,2006.0,45951.0,103666.0,8845.0,458800.0,8789.0,0.0,0.0
4.0,2006.0,45951.0,94366.0,7558.0,415100.0,7910.0,0.0,0.0
5.0,2006.0,45951.0,102742.0,7941.0,404600.0,7720.0,0.0,0.0
6.0,2006.0,45951.0,112534.0,7728.0,285200.0,5619.0,0.0,0.0
7.0,2006.0,45951.0,112126.0,8436.0,123900.0,1522.0,0.0,0.0
8.0,2006.0,45951.0,140776.0,13398.0,48900.0,630.0,0.0,0.0
9.0,2006.0,45951.0,154656.0,23720.0,60600.0,329.0,0.0,0.0
10.0,2006.0,45951.0,153170.0,20642.0,29500.0,516.0,0.0,0.0
11.0,2006.0,45951.0,149318.0,9364.0,20100.0,381.0,0.0,0.0
12.0,2006.0,45951.0,148660.0,17531.0,65000.0,1066.0,0.0,0.0
