8.0,2005.0,11700.0,8400.0,1049.0,6700.0,92.0,0.0,0.0
9.0,2005.0,11700.0,13200.0,1589.0,0.0,17.0,0.0,0.0
10.0,2005.0,11700.0,16040.0,1950.0,0.0,16.0,0.0,0.0
11.0,2005.0,11700.0,14320.0,1871.0,100.0,15.0,0.0,0.0
12.0,2005.0,11700.0,12280.0,1636.0,300.0,19.0,0.0,0.0
1.0,2006.0,11700.0,8880.0,1283.0,24400.0,466.0,0.0,0.0
2.0,2006.0,11700.0,11040.0,1319.0,90200.0,1609.0,0.0,0.0
3.0,2006.0,11700.0,9480.0,1272.0,125600.0,1859.0,0.0,0.0
4.0,2006.0,11700.0,9880.0,1337.0,102400.0,1532.0,0.0,0.0
5.0,2006.0,11700.0,10720.0,1552.0,114300.0,1543.0,0.0,0.0
6.0,2006.0,11700.0,9400.0,1286.0,72600.0,943.0,0.0,0.0
7.0,2006.0,11700.0,8800.0,1288.0,14800.0,206.0,0.0,0.0
8.0,2006.0,11700.0,8920.0,1211.0,7200.0,103.0,0.0,0.0
9.0,2006.0,11700.0,12560.0,1808.0,0.0,14.0,0.0,0.0
10.0,2006.0,11700.0,11880.0,1763.0,100.0,14.0,0.0,0.0
11.0,2006.0,11700.0,15600.0,2250.0,0.0,14.0,0.0,0.0
12.0,2006.0,11700.0,11400.0,1612.0,15300.0,185.0,0.0,0.0
