4.0,2014.0,9988.0,10062.0,1426.0,0.0,0.0,0.0,0.0
5.0,2014.0,9988.0,11142.0,1591.0,0.0,0.0,0.0,0.0
6.0,2014.0,9988.0,10656.0,1560.0,0.0,0.0,0.0,0.0
7.0,2014.0,9988.0,11088.0,1551.0,0.0,0.0,0.0,0.0
8.0,2014.0,9988.0,10584.0,1781.0,0.0,0.0,0.0,0.0
9.0,2014.0,9988.0,10620.0,1840.0,0.0,0.0,0.0,0.0
10.0,2014.0,9988.0,10224.0,1791.0,0.0,0.0,0.0,0.0
11.0,2014.0,9988.0,10962.0,1877.0,0.0,0.0,0.0,0.0
12.0,2014.0,9988.0,10530.0,1540.0,0.0,0.0,0.0,0.0
1.0,2015.0,9988.0,9846.0,1439.0,0.0,0.0,0.0,0.0
2.0,2015.0,9988.0,12474.0,1796.0,0.0,0.0,0.0,0.0
3.0,2015.0,9988.0,10170.0,1563.0,0.0,0.0,0.0,0.0
4.0,2015.0,9988.0,11034.0,1695.0,0.0,0.0,0.0,0.0
5.0,2015.0,9988.0,10728.0,1648.0,0.0,0.0,0.0,0.0
6.0,2015.0,9988.0,9414.0,1446.0,0.0,0.0,0.0,0.0
7.0,2015.0,9988.0,9990.0,1535.0,0.0,0.0,0.0,0.0
8.0,2015.0,9988.0,9846.0,1512.0,0.0,0.0,0.0,0.0
9.0,2015.0,9988.0,9990.0,1535.0,0.0,0.0,0.0,0.0
10.0,2015.0,9988.0,10134.0,1557.0,0.0,0.0,0.0,0.0
11.0,2015.0,9988.0,9648.0,1482.0,0.0,0.0,0.0,0.0
12.0,2015.0,9988.0,9288.0,1427.0,0.0,0.0,0.0,0.0
1.0,2016.0,9988.0,9108.0,1399.0,0.0,0.0,0.0,0.0
2.0,2016.0,9988.0,10296.0,1582.0,0.0,0.0,0.0,0.0
3.0,2016.0,9988.0,10116.0,1554.0,0.0,0.0,0.0,0.0
4.0,2016.0,9988.0,9972.0,1532.0,0.0,0.0,0.0,0.0
5.0,2016.0,9988.0,10728.0,1648.0,0.0,0.0,0.0,0.0
6.0,2016.0,9988.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,9988.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,9988.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,9988.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,9988.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,9988.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,9988.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,9988.0,10602.0,975.0,0.0,0.0,0.0,0.0
2.0,2003.0,9988.0,10980.0,997.0,0.0,0.0,0.0,0.0
3.0,2003.0,9988.0,10818.0,967.0,0.0,0.0,0.0,0.0
4.0,2003.0,9988.0,13122.0,1178.0,0.0,0.0,0.0,0.0
5.0,2003.0,9988.0,7758.0,705.0,0.0,0.0,0.0,0.0
6.0,2003.0,9988.0,10818.0,979.0,0.0,0.0,0.0,0.0
7.0,2003.0,9988.0,10818.0,979.0,0.0,0.0,0.0,0.0
8.0,2003.0,9988.0,12240.0,1113.0,0.0,0.0,0.0,0.0
9.0,2003.0,9988.0,12168.0,1616.0,0.0,0.0,0.0,0.0
10.0,2003.0,9988.0,11322.0,1176.0,0.0,0.0,0.0,0.0
11.0,2003.0,9988.0,12060.0,1539.0,0.0,0.0,0.0,0.0
12.0,2003.0,9988.0,12726.0,1206.0,0.0,0.0,0.0,0.0
1.0,2004.0,9988.0,12492.0,1112.0,0.0,0.0,0.0,0.0
2.0,2004.0,9988.0,14670.0,1305.0,0.0,0.0,0.0,0.0
3.0,2004.0,9988.0,13068.0,1180.0,0.0,0.0,0.0,0.0
4.0,2004.0,9988.0,12330.0,1150.0,0.0,0.0,0.0,0.0
5.0,2004.0,9988.0,12582.0,1172.0,0.0,0.0,0.0,0.0
6.0,2004.0,9988.0,12564.0,1167.0,0.0,0.0,0.0,0.0
7.0,2004.0,9988.0,10494.0,986.0,0.0,0.0,0.0,0.0
8.0,2004.0,9988.0,11754.0,1461.0,0.0,0.0,0.0,0.0
9.0,2004.0,9988.0,12240.0,2298.0,0.0,0.0,0.0,0.0
10.0,2004.0,9988.0,11502.0,1563.0,0.0,0.0,0.0,0.0
11.0,2004.0,9988.0,11196.0,1572.0,0.0,0.0,0.0,0.0
12.0,2004.0,9988.0,7758.0,799.0,0.0,0.0,0.0,0.0
1.0,2005.0,9988.0,11322.0,975.0,0.0,0.0,0.0,0.0
2.0,2005.0,9988.0,11268.0,909.0,0.0,0.0,0.0,0.0
3.0,2005.0,9988.0,12834.0,1060.0,0.0,0.0,0.0,0.0
4.0,2005.0,9988.0,11520.0,1009.0,0.0,0.0,0.0,0.0
5.0,2005.0,9988.0,12978.0,1135.0,0.0,0.0,0.0,0.0
6.0,2005.0,9988.0,16164.0,1344.0,0.0,0.0,0.0,0.0
7.0,2005.0,9988.0,14022.0,1168.0,0.0,0.0,0.0,0.0
8.0,2005.0,9988.0,13356.0,1536.0,0.0,0.0,0.0,0.0
9.0,2005.0,9988.0,13950.0,1798.0,0.0,0.0,0.0,0.0
10.0,2005.0,9988.0,13320.0,1694.0,0.0,0.0,0.0,0.0
11.0,2005.0,9988.0,13122.0,1719.0,0.0,0.0,0.0,0.0
12.0,2005.0,9988.0,13788.0,1395.0,0.0,0.0,0.0,0.0
1.0,2006.0,9988.0,12600.0,1164.0,0.0,0.0,0.0,0.0
2.0,2006.0,9988.0,13608.0,1219.0,0.0,0.0,0.0,0.0
3.0,2006.0,9988.0,14112.0,1266.0,0.0,0.0,0.0,0.0
4.0,2006.0,9988.0,12834.0,1174.0,0.0,0.0,0.0,0.0
5.0,2006.0,9988.0,14292.0,1319.0,0.0,0.0,0.0,0.0
6.0,2006.0,9988.0,12492.0,1165.0,0.0,0.0,0.0,0.0
7.0,2006.0,9988.0,13824.0,1243.0,0.0,0.0,0.0,0.0
8.0,2006.0,9988.0,13284.0,1703.0,0.0,0.0,0.0,0.0
9.0,2006.0,9988.0,13266.0,741.0,0.0,0.0,0.0,0.0
10.0,2006.0,9988.0,13284.0,2048.0,0.0,0.0,0.0,0.0
11.0,2006.0,9988.0,14346.0,2172.0,0.0,0.0,0.0,0.0
12.0,2006.0,9988.0,12996.0,1683.0,0.0,0.0,0.0,0.0
