3.0,2014.0,14374.0,9080.0,1226.0,0.0,0.0,0.0,0.0
4.0,2014.0,14374.0,8920.0,1255.0,0.0,0.0,0.0,0.0
5.0,2014.0,14374.0,9960.0,1302.0,0.0,0.0,0.0,0.0
6.0,2014.0,14374.0,8440.0,1101.0,0.0,0.0,0.0,0.0
7.0,2014.0,14374.0,11320.0,1373.0,0.0,0.0,0.0,0.0
8.0,2014.0,14374.0,12880.0,1536.0,0.0,0.0,0.0,0.0
9.0,2014.0,14374.0,14720.0,1694.0,0.0,0.0,0.0,0.0
10.0,2014.0,14374.0,14000.0,1642.0,0.0,0.0,0.0,0.0
11.0,2014.0,14374.0,13920.0,1661.0,0.0,0.0,0.0,0.0
12.0,2014.0,14374.0,10960.0,1368.0,0.0,0.0,0.0,0.0
1.0,2015.0,14374.0,8600.0,1125.0,0.0,0.0,0.0,0.0
2.0,2015.0,14374.0,6240.0,893.0,0.0,0.0,0.0,0.0
3.0,2015.0,14374.0,9680.0,1463.0,0.0,0.0,0.0,0.0
4.0,2015.0,14374.0,7200.0,1194.0,0.0,0.0,0.0,0.0
5.0,2015.0,14374.0,7640.0,1310.0,0.0,0.0,0.0,0.0
6.0,2015.0,14374.0,9120.0,1224.0,0.0,0.0,0.0,0.0
7.0,2015.0,14374.0,9160.0,1228.0,0.0,0.0,0.0,0.0
8.0,2015.0,14374.0,11760.0,1488.0,0.0,0.0,0.0,0.0
9.0,2015.0,14374.0,12640.0,1558.0,0.0,0.0,0.0,0.0
10.0,2015.0,14374.0,13360.0,1650.0,0.0,0.0,0.0,0.0
11.0,2015.0,14374.0,15120.0,1831.0,0.0,0.0,0.0,0.0
12.0,2015.0,14374.0,12935.0,1611.0,0.0,0.0,0.0,0.0
1.0,2016.0,14374.0,8880.0,1228.0,0.0,0.0,0.0,0.0
2.0,2016.0,14374.0,6840.0,1004.0,0.0,0.0,0.0,0.0
3.0,2016.0,14374.0,7720.0,1205.0,0.0,0.0,0.0,0.0
4.0,2016.0,14374.0,6480.0,1098.0,0.0,0.0,0.0,0.0
5.0,2016.0,14374.0,8000.0,1036.0,0.0,0.0,0.0,0.0
6.0,2016.0,14374.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,14374.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,14374.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,14374.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,14374.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,14374.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,14374.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,14374.0,20638.0,1488.0,0.0,0.0,0.0,0.0
2.0,2003.0,14374.0,16407.0,1301.0,0.0,0.0,0.0,0.0
3.0,2003.0,14374.0,13374.0,1096.0,0.0,0.0,0.0,0.0
4.0,2003.0,14374.0,13242.0,646.0,0.0,0.0,0.0,0.0
5.0,2003.0,14374.0,12936.0,1032.0,0.0,0.0,0.0,0.0
6.0,2003.0,14374.0,14371.0,1144.0,0.0,0.0,0.0,0.0
7.0,2003.0,14374.0,19409.0,1373.0,0.0,0.0,0.0,0.0
8.0,2003.0,14374.0,25841.0,1641.0,0.0,0.0,0.0,0.0
9.0,2003.0,14374.0,27029.0,1698.0,0.0,0.0,0.0,0.0
10.0,2003.0,14374.0,28897.0,2010.0,0.0,0.0,0.0,0.0
11.0,2003.0,14374.0,29978.0,2205.0,0.0,0.0,0.0,0.0
12.0,2003.0,14374.0,34067.0,2637.0,0.0,0.0,0.0,0.0
1.0,2004.0,14374.0,19285.0,1546.0,0.0,0.0,0.0,0.0
2.0,2004.0,14374.0,14571.0,1247.0,0.0,0.0,0.0,0.0
3.0,2004.0,14374.0,13970.0,1349.0,0.0,0.0,0.0,0.0
4.0,2004.0,14374.0,11819.0,1170.0,0.0,0.0,0.0,0.0
5.0,2004.0,14374.0,13841.0,1206.0,0.0,0.0,0.0,0.0
6.0,2004.0,14374.0,18362.0,1474.0,0.0,0.0,0.0,0.0
7.0,2004.0,14374.0,21263.0,1655.0,0.0,0.0,0.0,0.0
8.0,2004.0,14374.0,30880.0,2247.0,0.0,0.0,0.0,0.0
9.0,2004.0,14374.0,34416.0,2469.0,0.0,0.0,0.0,0.0
10.0,2004.0,14374.0,32003.0,2301.0,0.0,0.0,0.0,0.0
11.0,2004.0,14374.0,21260.0,1673.0,0.0,0.0,0.0,0.0
12.0,2004.0,14374.0,23151.0,1775.0,0.0,0.0,0.0,0.0
1.0,2005.0,14374.0,18729.0,1938.0,0.0,0.0,0.0,0.0
2.0,2005.0,14374.0,12242.0,1100.0,0.0,0.0,0.0,0.0
3.0,2005.0,14374.0,13901.0,1172.0,0.0,0.0,0.0,0.0
4.0,2005.0,14374.0,12633.0,1103.0,0.0,0.0,0.0,0.0
5.0,2005.0,14374.0,12956.0,1109.0,0.0,0.0,0.0,0.0
6.0,2005.0,14374.0,18319.0,1439.0,0.0,0.0,0.0,0.0
7.0,2005.0,14374.0,16427.0,1326.0,0.0,0.0,0.0,0.0
8.0,2005.0,14374.0,23363.0,2262.0,0.0,0.0,0.0,0.0
9.0,2005.0,14374.0,26812.0,2544.0,0.0,0.0,0.0,0.0
10.0,2005.0,14374.0,22819.0,2220.0,0.0,0.0,0.0,0.0
11.0,2005.0,14374.0,24760.0,2394.0,0.0,0.0,0.0,0.0
12.0,2005.0,14374.0,24753.0,2393.0,0.0,0.0,0.0,0.0
