5.0,2003.0,11928.0,7616.0,673.0,0.0,0.0,0.0,0.0
6.0,2003.0,11928.0,7149.0,662.0,0.0,0.0,0.0,0.0
7.0,2003.0,11928.0,7906.0,695.0,0.0,0.0,0.0,0.0
8.0,2003.0,11928.0,7567.0,685.0,0.0,0.0,0.0,0.0
9.0,2003.0,11928.0,5932.0,624.0,0.0,0.0,0.0,0.0
10.0,2003.0,11928.0,6833.0,671.0,0.0,0.0,0.0,0.0
11.0,2003.0,11928.0,6367.0,647.0,0.0,0.0,0.0,0.0
12.0,2003.0,11928.0,7168.0,697.0,0.0,0.0,0.0,0.0
1.0,2004.0,11928.0,8723.0,801.0,0.0,0.0,0.0,0.0
2.0,2004.0,11928.0,10179.0,891.0,0.0,0.0,0.0,0.0
3.0,2004.0,11928.0,10137.0,885.0,0.0,0.0,0.0,0.0
4.0,2004.0,11928.0,10298.0,941.0,0.0,0.0,0.0,0.0
5.0,2004.0,11928.0,10915.0,985.0,0.0,0.0,0.0,0.0
6.0,2004.0,11928.0,10606.0,952.0,0.0,0.0,0.0,0.0
7.0,2004.0,11928.0,10879.0,974.0,0.0,0.0,0.0,0.0
8.0,2004.0,11928.0,10970.0,963.0,0.0,0.0,0.0,0.0
9.0,2004.0,11928.0,12188.0,1194.0,0.0,0.0,0.0,0.0
10.0,2004.0,11928.0,11854.0,1154.0,0.0,0.0,0.0,0.0
11.0,2004.0,11928.0,11910.0,1186.0,0.0,0.0,0.0,0.0
12.0,2004.0,11928.0,11591.0,1154.0,0.0,0.0,0.0,0.0
1.0,2005.0,11928.0,12385.0,1103.0,0.0,0.0,0.0,0.0
2.0,2005.0,11928.0,14715.0,1271.0,0.0,0.0,0.0,0.0
3.0,2005.0,11928.0,13325.0,1182.0,0.0,0.0,0.0,0.0
4.0,2005.0,11928.0,14231.0,1263.0,0.0,0.0,0.0,0.0
5.0,2005.0,11928.0,12477.0,1145.0,0.0,0.0,0.0,0.0
6.0,2005.0,11928.0,13666.0,1201.0,0.0,0.0,0.0,0.0
7.0,2005.0,11928.0,12414.0,1122.0,0.0,0.0,0.0,0.0
8.0,2005.0,11928.0,14141.0,1195.0,0.0,0.0,0.0,0.0
9.0,2005.0,11928.0,11988.0,1239.0,0.0,0.0,0.0,0.0
10.0,2005.0,11928.0,13800.0,1317.0,0.0,0.0,0.0,0.0
11.0,2005.0,11928.0,12768.0,1263.0,0.0,0.0,0.0,0.0
12.0,2005.0,11928.0,14000.0,1227.0,0.0,0.0,0.0,0.0
1.0,2006.0,11928.0,14148.0,1160.0,0.0,0.0,0.0,0.0
2.0,2006.0,11928.0,15007.0,1226.0,0.0,0.0,0.0,0.0
3.0,2006.0,11928.0,14686.0,1198.0,0.0,0.0,0.0,0.0
4.0,2006.0,11928.0,14220.0,1202.0,0.0,0.0,0.0,0.0
5.0,2006.0,11928.0,13789.0,1176.0,0.0,0.0,0.0,0.0
6.0,2006.0,11928.0,13635.0,1138.0,0.0,0.0,0.0,0.0
7.0,2006.0,11928.0,13033.0,1089.0,0.0,0.0,0.0,0.0
8.0,2006.0,11928.0,12671.0,1087.0,0.0,0.0,0.0,0.0
9.0,2006.0,11928.0,13156.0,1186.0,0.0,0.0,0.0,0.0
10.0,2006.0,11928.0,12432.0,1151.0,0.0,0.0,0.0,0.0
11.0,2006.0,11928.0,13530.0,1201.0,0.0,0.0,0.0,0.0
12.0,2006.0,11928.0,13331.0,1189.0,0.0,0.0,0.0,0.0
