6.0,2013.0,368877.0,97439.0,17040.0,0.0,0.0,106964.0,1022.0
7.0,2013.0,368877.0,109407.0,18908.0,0.0,0.0,173536.0,1508.0
8.0,2013.0,368877.0,127588.0,21244.0,0.0,0.0,255068.0,2102.0
9.0,2013.0,368877.0,144850.0,48012.0,0.0,0.0,365024.0,1829.0
10.0,2013.0,368877.0,176274.0,33293.0,0.0,0.0,471988.0,3409.0
11.0,2013.0,368877.0,136105.0,26068.0,0.0,0.0,422620.0,3267.0
12.0,2013.0,368877.0,95124.0,21271.0,0.0,0.0,270776.0,2211.0
1.0,2014.0,368877.0,96434.0,17225.0,0.0,0.0,201212.0,1711.0
2.0,2014.0,368877.0,97907.0,16395.0,0.0,0.0,71060.0,760.0
3.0,2014.0,368877.0,132512.0,20972.0,0.0,0.0,62084.0,700.0
4.0,2014.0,368877.0,248600.0,78536.0,0.0,0.0,64328.0,717.0
5.0,2014.0,368877.0,170601.0,33806.0,0.0,0.0,78540.0,821.0
6.0,2014.0,368877.0,141890.0,33936.0,0.0,0.0,87516.0,887.0
7.0,2014.0,368877.0,105912.0,19830.0,0.0,0.0,97988.0,965.0
8.0,2014.0,368877.0,122515.0,22108.0,0.0,0.0,166056.0,1467.0
9.0,2014.0,368877.0,168561.0,28088.0,0.0,0.0,385968.0,3041.0
10.0,2014.0,368877.0,167159.0,28946.0,0.0,0.0,415140.0,3246.0
11.0,2014.0,368877.0,127031.0,25435.0,0.0,0.0,359788.0,2857.0
12.0,2014.0,368877.0,112479.0,22024.0,0.0,0.0,222156.0,1881.0
1.0,2015.0,368877.0,130531.0,25015.0,0.0,0.0,157080.0,1400.0
2.0,2015.0,368877.0,269041.0,35227.0,0.0,0.0,51612.0,623.0
3.0,2015.0,368877.0,370651.0,45295.0,0.0,0.0,65076.0,733.0
4.0,2015.0,368877.0,409842.0,49074.0,0.0,0.0,66572.0,745.0
5.0,2015.0,368877.0,376695.0,45444.0,0.0,0.0,84524.0,878.0
6.0,2015.0,368877.0,374783.0,46317.0,0.0,0.0,89760.0,968.0
7.0,2015.0,368877.0,172397.0,26966.0,0.0,0.0,106216.0,1100.0
8.0,2015.0,368877.0,122675.0,22724.0,0.0,0.0,226644.0,2066.0
9.0,2015.0,368877.0,138685.0,25594.0,0.0,0.0,495176.0,4130.0
10.0,2015.0,368877.0,161808.0,28415.0,0.0,0.0,487696.0,4072.0
11.0,2015.0,368877.0,154157.0,26809.0,0.0,0.0,457028.0,3838.0
12.0,2015.0,368877.0,154274.0,27050.0,0.0,0.0,281248.0,2493.0
1.0,2016.0,368877.0,141483.0,24690.0,0.0,0.0,157080.0,1508.0
2.0,2016.0,368877.0,171052.0,24907.0,0.0,0.0,43384.0,595.0
3.0,2016.0,368877.0,101334.0,19242.0,0.0,0.0,84524.0,925.0
4.0,2016.0,368877.0,146059.0,21333.0,0.0,0.0,59092.0,754.0
5.0,2016.0,368877.0,136046.0,19746.0,0.0,0.0,81532.0,947.0
6.0,2016.0,368877.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,368877.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,368877.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,368877.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,368877.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,368877.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,368877.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,368877.0,228000.0,26870.0,0.0,0.0,0.0,0.0
2.0,2003.0,368877.0,324800.0,33148.0,0.0,0.0,0.0,0.0
3.0,2003.0,368877.0,429600.0,34993.0,0.0,0.0,0.0,0.0
4.0,2003.0,368877.0,379200.0,35243.0,0.0,0.0,0.0,0.0
5.0,2003.0,368877.0,460800.0,36981.0,0.0,0.0,0.0,0.0
6.0,2003.0,368877.0,301600.0,29007.0,0.0,0.0,0.0,0.0
7.0,2003.0,368877.0,268000.0,26311.0,0.0,0.0,0.0,0.0
8.0,2003.0,368877.0,160800.0,22514.0,0.0,0.0,0.0,0.0
9.0,2003.0,368877.0,139200.0,13621.0,0.0,0.0,0.0,0.0
10.0,2003.0,368877.0,186400.0,18170.0,0.0,0.0,0.0,0.0
11.0,2003.0,368877.0,138400.0,18591.0,0.0,0.0,0.0,0.0
12.0,2003.0,368877.0,151200.0,16864.0,0.0,0.0,0.0,0.0
1.0,2004.0,368877.0,211200.0,21537.0,0.0,0.0,0.0,0.0
2.0,2004.0,368877.0,257600.0,25750.0,0.0,0.0,0.0,0.0
3.0,2004.0,368877.0,380800.0,34998.0,0.0,0.0,0.0,0.0
4.0,2004.0,368877.0,424800.0,39311.0,0.0,0.0,0.0,0.0
5.0,2004.0,368877.0,377600.0,35622.0,0.0,0.0,0.0,0.0
6.0,2004.0,368877.0,279200.0,27834.0,0.0,0.0,0.0,0.0
7.0,2004.0,368877.0,115200.0,11494.0,0.0,0.0,0.0,0.0
8.0,2004.0,368877.0,68000.0,9199.0,0.0,0.0,0.0,0.0
9.0,2004.0,368877.0,95200.0,11627.0,0.0,0.0,0.0,0.0
10.0,2004.0,368877.0,140000.0,28954.0,0.0,0.0,0.0,0.0
11.0,2004.0,368877.0,172000.0,20826.0,0.0,0.0,0.0,0.0
12.0,2004.0,368877.0,156800.0,17389.0,0.0,0.0,0.0,0.0
1.0,2005.0,368877.0,176000.0,19866.0,0.0,0.0,0.0,0.0
2.0,2005.0,368877.0,320000.0,30518.0,0.0,0.0,0.0,0.0
3.0,2005.0,368877.0,326400.0,31253.0,0.0,0.0,0.0,0.0
4.0,2005.0,368877.0,416000.0,38261.0,0.0,0.0,0.0,0.0
5.0,2005.0,368877.0,427200.0,39234.0,0.0,0.0,0.0,0.0
6.0,2005.0,368877.0,352800.0,32576.0,0.0,0.0,0.0,0.0
7.0,2005.0,368877.0,212800.0,22765.0,0.0,0.0,0.0,0.0
8.0,2005.0,368877.0,172000.0,29550.0,0.0,0.0,0.0,0.0
9.0,2005.0,368877.0,178400.0,21212.0,0.0,0.0,0.0,0.0
10.0,2005.0,368877.0,180000.0,21096.0,0.0,0.0,0.0,0.0
11.0,2005.0,368877.0,187200.0,22058.0,0.0,0.0,0.0,0.0
12.0,2005.0,368877.0,160800.0,20753.0,0.0,0.0,0.0,0.0
1.0,2006.0,368877.0,131200.0,14055.0,0.0,0.0,0.0,0.0
2.0,2006.0,368877.0,170400.0,17693.0,0.0,0.0,0.0,0.0
3.0,2006.0,368877.0,236000.0,24868.0,0.0,0.0,0.0,0.0
4.0,2006.0,368877.0,116000.0,11353.0,0.0,0.0,0.0,0.0
5.0,2006.0,368877.0,142400.0,13979.0,0.0,0.0,0.0,0.0
6.0,2006.0,368877.0,94400.0,9646.0,0.0,0.0,0.0,0.0
7.0,2006.0,368877.0,131026.0,13947.0,0.0,0.0,0.0,0.0
8.0,2006.0,368877.0,152281.0,15751.0,0.0,0.0,0.0,0.0
9.0,2006.0,368877.0,164688.0,26097.0,0.0,0.0,0.0,0.0
10.0,2006.0,368877.0,179496.0,28269.0,0.0,0.0,0.0,0.0
11.0,2006.0,368877.0,180336.0,4400.0,0.0,0.0,0.0,0.0
12.0,2006.0,368877.0,149950.0,27300.0,0.0,0.0,0.0,0.0
