3.0,2006.0,56850.0,254480.0,46484.0,0.0,0.0,0.0,0.0
4.0,2006.0,56850.0,241120.0,46089.0,0.0,0.0,0.0,0.0
5.0,2006.0,56850.0,258960.0,30426.0,0.0,0.0,0.0,0.0
6.0,2006.0,56850.0,263600.0,36194.0,0.0,0.0,0.0,0.0
7.0,2006.0,56850.0,295280.0,36191.0,0.0,0.0,0.0,0.0
8.0,2006.0,56850.0,335560.0,46240.0,0.0,0.0,0.0,0.0
9.0,2006.0,56850.0,337320.0,57819.0,0.0,0.0,0.0,0.0
10.0,2006.0,56850.0,305360.0,51924.0,0.0,0.0,0.0,0.0
11.0,2006.0,56850.0,368240.0,58984.0,0.0,0.0,0.0,0.0
12.0,2006.0,56850.0,288560.0,47155.0,0.0,0.0,0.0,0.0
