5.0,2015.0,47234.0,68612.0,7473.0,294300.0,3295.0,0.0,0.0
6.0,2015.0,47234.0,64347.0,6949.0,180000.0,1748.0,0.0,0.0
7.0,2015.0,47234.0,72917.0,7712.0,54000.0,472.0,0.0,0.0
8.0,2015.0,47234.0,83511.0,8461.0,6200.0,115.0,0.0,0.0
9.0,2015.0,47234.0,100388.0,10734.0,8500.0,128.0,0.0,0.0
10.0,2015.0,47234.0,98103.0,10529.0,1600.0,85.0,0.0,0.0
11.0,2015.0,47234.0,98005.0,10428.0,1400.0,84.0,0.0,0.0
12.0,2015.0,47234.0,98195.0,10719.0,6100.0,112.0,0.0,0.0
1.0,2016.0,47234.0,72259.0,8484.0,19800.0,361.0,0.0,0.0
2.0,2016.0,47234.0,62178.0,6981.0,52100.0,1083.0,0.0,0.0
3.0,2016.0,47234.0,67778.0,2297.0,95300.0,806.0,0.0,0.0
4.0,2016.0,47234.0,57384.0,2049.0,215800.0,1816.0,0.0,0.0
5.0,2016.0,47234.0,2480.0,1980.0,160000.0,1517.0,0.0,0.0
6.0,2016.0,47234.0,2360.0,2311.0,85200.0,782.0,0.0,0.0
7.0,2016.0,47234.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,47234.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,47234.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,47234.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,47234.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,47234.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2004.0,47234.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2004.0,47234.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2004.0,47234.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2004.0,47234.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2004.0,47234.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2004.0,47234.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2004.0,47234.0,67162.0,4647.0,39600.0,486.0,0.0,0.0
8.0,2004.0,47234.0,78466.0,5295.0,6900.0,117.0,0.0,0.0
9.0,2004.0,47234.0,85593.0,7604.0,4200.0,96.0,0.0,0.0
10.0,2004.0,47234.0,88006.0,8268.0,4200.0,94.0,0.0,0.0
11.0,2004.0,47234.0,91259.0,8535.0,4000.0,100.0,0.0,0.0
12.0,2004.0,47234.0,85156.0,7687.0,4500.0,90.0,0.0,0.0
1.0,2005.0,47234.0,61767.0,5307.0,17600.0,218.0,0.0,0.0
2.0,2005.0,47234.0,55200.0,5081.0,38800.0,494.0,0.0,0.0
3.0,2005.0,47234.0,60496.0,5066.0,143500.0,1739.0,0.0,0.0
4.0,2005.0,47234.0,58506.0,4956.0,157900.0,1803.0,0.0,0.0
5.0,2005.0,47234.0,58058.0,4940.0,157300.0,1682.0,0.0,0.0
6.0,2005.0,47234.0,67268.0,5566.0,129100.0,1372.0,0.0,0.0
7.0,2005.0,47234.0,67083.0,5764.0,40100.0,480.0,0.0,0.0
8.0,2005.0,47234.0,58594.0,5239.0,25600.0,315.0,0.0,0.0
9.0,2005.0,47234.0,74534.0,8951.0,6800.0,119.0,0.0,0.0
10.0,2005.0,47234.0,94334.0,10103.0,5100.0,107.0,0.0,0.0
11.0,2005.0,47234.0,97936.0,10405.0,5000.0,109.0,0.0,0.0
12.0,2005.0,47234.0,83823.0,8943.0,5800.0,130.0,0.0,0.0
1.0,2006.0,47234.0,67936.0,5439.0,27900.0,509.0,0.0,0.0
2.0,2006.0,47234.0,62537.0,4899.0,38900.0,813.0,0.0,0.0
3.0,2006.0,47234.0,60070.0,4634.0,125400.0,2141.0,0.0,0.0
4.0,2006.0,47234.0,62859.0,4812.0,103100.0,1712.0,0.0,0.0
5.0,2006.0,47234.0,56199.0,5513.0,103400.0,1417.0,0.0,0.0
6.0,2006.0,47234.0,69389.0,6785.0,71700.0,1042.0,0.0,0.0
7.0,2006.0,47234.0,70354.0,6868.0,27000.0,382.0,0.0,0.0
8.0,2006.0,47234.0,85807.0,8312.0,28600.0,381.0,0.0,0.0
9.0,2006.0,47234.0,92605.0,11298.0,21600.0,286.0,0.0,0.0
10.0,2006.0,47234.0,95886.0,11719.0,0.0,35.0,0.0,0.0
11.0,2006.0,47234.0,99500.0,13645.0,0.0,35.0,0.0,0.0
12.0,2006.0,47234.0,81203.0,9625.0,22600.0,304.0,0.0,0.0
