3.0,2014.0,9860.0,7452.0,1783.0,0.0,0.0,0.0,0.0
4.0,2014.0,9860.0,8964.0,1788.0,0.0,0.0,0.0,0.0
5.0,2014.0,9860.0,10278.0,2223.0,0.0,0.0,0.0,0.0
6.0,2014.0,9860.0,10242.0,2238.0,0.0,0.0,0.0,0.0
7.0,2014.0,9860.0,7830.0,1944.0,0.0,0.0,0.0,0.0
8.0,2014.0,9860.0,8406.0,2057.0,0.0,0.0,0.0,0.0
9.0,2014.0,9860.0,9972.0,2308.0,0.0,0.0,0.0,0.0
10.0,2014.0,9860.0,9360.0,2244.0,0.0,0.0,0.0,0.0
11.0,2014.0,9860.0,9396.0,2167.0,0.0,0.0,0.0,0.0
12.0,2014.0,9860.0,8046.0,1855.0,0.0,0.0,0.0,0.0
1.0,2015.0,9860.0,9000.0,1872.0,0.0,0.0,0.0,0.0
2.0,2015.0,9860.0,8154.0,1636.0,0.0,0.0,0.0,0.0
3.0,2015.0,9860.0,8658.0,1770.0,0.0,0.0,0.0,0.0
4.0,2015.0,9860.0,7920.0,1540.0,0.0,0.0,0.0,0.0
5.0,2015.0,9860.0,10314.0,2480.0,0.0,0.0,0.0,0.0
6.0,2015.0,9860.0,9018.0,1663.0,0.0,0.0,0.0,0.0
7.0,2015.0,9860.0,9468.0,1975.0,0.0,0.0,0.0,0.0
8.0,2015.0,9860.0,9342.0,1996.0,0.0,0.0,0.0,0.0
9.0,2015.0,9860.0,10674.0,2333.0,0.0,0.0,0.0,0.0
10.0,2015.0,9860.0,10818.0,2251.0,0.0,0.0,0.0,0.0
11.0,2015.0,9860.0,11394.0,2334.0,0.0,0.0,0.0,0.0
12.0,2015.0,9860.0,9126.0,2107.0,0.0,0.0,0.0,0.0
1.0,2016.0,9860.0,9792.0,1780.0,0.0,0.0,0.0,0.0
2.0,2016.0,9860.0,9252.0,1684.0,0.0,0.0,0.0,0.0
3.0,2016.0,9860.0,9126.0,1642.0,0.0,0.0,0.0,0.0
4.0,2016.0,9860.0,8316.0,1520.0,0.0,0.0,0.0,0.0
5.0,2016.0,9860.0,9504.0,1916.0,0.0,0.0,0.0,0.0
6.0,2016.0,9860.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,9860.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,9860.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,9860.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,9860.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,9860.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,9860.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,9860.0,7470.0,1520.0,0.0,0.0,0.0,0.0
2.0,2003.0,9860.0,7902.0,1697.0,0.0,0.0,0.0,0.0
3.0,2003.0,9860.0,6894.0,1430.0,0.0,0.0,0.0,0.0
4.0,2003.0,9860.0,7470.0,1455.0,0.0,0.0,0.0,0.0
5.0,2003.0,9860.0,7452.0,1521.0,0.0,0.0,0.0,0.0
6.0,2003.0,9860.0,7650.0,1568.0,0.0,0.0,0.0,0.0
7.0,2003.0,9860.0,7650.0,1658.0,0.0,0.0,0.0,0.0
8.0,2003.0,9860.0,8586.0,1904.0,0.0,0.0,0.0,0.0
9.0,2003.0,9860.0,11952.0,2872.0,0.0,0.0,0.0,0.0
10.0,2003.0,9860.0,11466.0,2738.0,0.0,0.0,0.0,0.0
11.0,2003.0,9860.0,12402.0,2891.0,0.0,0.0,0.0,0.0
12.0,2003.0,9860.0,10656.0,2465.0,0.0,0.0,0.0,0.0
1.0,2004.0,9860.0,8046.0,1795.0,0.0,0.0,0.0,0.0
2.0,2004.0,9860.0,8874.0,1965.0,0.0,0.0,0.0,0.0
3.0,2004.0,9860.0,7254.0,1597.0,0.0,0.0,0.0,0.0
4.0,2004.0,9860.0,7002.0,1411.0,0.0,0.0,0.0,0.0
5.0,2004.0,9860.0,7344.0,1493.0,0.0,0.0,0.0,0.0
6.0,2004.0,9860.0,7038.0,1480.0,0.0,0.0,0.0,0.0
7.0,2004.0,9860.0,7830.0,1669.0,0.0,0.0,0.0,0.0
8.0,2004.0,9860.0,10584.0,1667.0,0.0,0.0,0.0,0.0
9.0,2004.0,9860.0,12078.0,1700.0,0.0,0.0,0.0,0.0
10.0,2004.0,9860.0,11538.0,1654.0,0.0,0.0,0.0,0.0
11.0,2004.0,9860.0,11736.0,2407.0,0.0,0.0,0.0,0.0
12.0,2004.0,9860.0,9792.0,1449.0,0.0,0.0,0.0,0.0
1.0,2005.0,9860.0,7866.0,1401.0,0.0,0.0,0.0,0.0
2.0,2005.0,9860.0,8550.0,1705.0,0.0,0.0,0.0,0.0
3.0,2005.0,9860.0,6984.0,1214.0,0.0,0.0,0.0,0.0
4.0,2005.0,9860.0,7560.0,1106.0,0.0,0.0,0.0,0.0
5.0,2005.0,9860.0,8064.0,1586.0,0.0,0.0,0.0,0.0
6.0,2005.0,9860.0,8316.0,1390.0,0.0,0.0,0.0,0.0
7.0,2005.0,9860.0,10008.0,1806.0,0.0,0.0,0.0,0.0
8.0,2005.0,9860.0,13356.0,1914.0,0.0,0.0,0.0,0.0
9.0,2005.0,9860.0,11412.0,1703.0,0.0,0.0,0.0,0.0
10.0,2005.0,9860.0,18630.0,2550.0,0.0,0.0,0.0,0.0
11.0,2005.0,9860.0,17856.0,2050.0,0.0,0.0,0.0,0.0
12.0,2005.0,9860.0,16020.0,1644.0,0.0,0.0,0.0,0.0
1.0,2006.0,9860.0,12492.0,1378.0,0.0,0.0,0.0,0.0
2.0,2006.0,9860.0,10278.0,1370.0,0.0,0.0,0.0,0.0
3.0,2006.0,9860.0,7290.0,939.0,0.0,0.0,0.0,0.0
4.0,2006.0,9860.0,8208.0,1276.0,0.0,0.0,0.0,0.0
5.0,2006.0,9860.0,7326.0,1160.0,0.0,0.0,0.0,0.0
6.0,2006.0,9860.0,8424.0,1328.0,0.0,0.0,0.0,0.0
7.0,2006.0,9860.0,6038.0,1315.0,0.0,0.0,0.0,0.0
8.0,2006.0,9860.0,8478.0,1342.0,0.0,0.0,0.0,0.0
9.0,2006.0,9860.0,10800.0,1009.0,0.0,0.0,0.0,0.0
10.0,2006.0,9860.0,12168.0,957.0,0.0,0.0,0.0,0.0
11.0,2006.0,9860.0,9918.0,938.0,0.0,0.0,0.0,0.0
12.0,2006.0,9860.0,8766.0,1840.0,0.0,0.0,0.0,0.0
