7.0,2003.0,70129.0,23765.0,1794.0,847000.0,8589.0,0.0,0.0
8.0,2003.0,70129.0,19441.0,1500.0,225700.0,2816.0,0.0,0.0
9.0,2003.0,70129.0,19995.0,1865.0,58600.0,928.0,0.0,0.0
10.0,2003.0,70129.0,22726.0,2135.0,200.0,302.0,0.0,0.0
11.0,2003.0,70129.0,17265.0,1637.0,5300.0,436.0,0.0,0.0
12.0,2003.0,70129.0,20159.0,1893.0,136100.0,1760.0,0.0,0.0
1.0,2004.0,70129.0,11958.0,970.0,350800.0,3890.0,0.0,0.0
2.0,2004.0,70129.0,17276.0,1367.0,1087000.0,11177.0,0.0,0.0
3.0,2004.0,70129.0,25720.0,1980.0,1686500.0,18306.0,0.0,0.0
4.0,2004.0,70129.0,24178.0,1837.0,1584700.0,17843.0,0.0,0.0
5.0,2004.0,70129.0,24016.0,1826.0,1195000.0,11602.0,0.0,0.0
6.0,2004.0,70129.0,17109.0,1363.0,946600.0,10140.0,0.0,0.0
7.0,2004.0,70129.0,15578.0,1242.0,379300.0,4703.0,0.0,0.0
8.0,2004.0,70129.0,18729.0,1454.0,11700.0,464.0,0.0,0.0
9.0,2004.0,70129.0,17742.0,1681.0,31700.0,418.0,0.0,0.0
10.0,2004.0,70129.0,23096.0,2318.0,0.0,347.0,0.0,0.0
11.0,2004.0,70129.0,24245.0,2493.0,0.0,392.0,0.0,0.0
12.0,2004.0,70129.0,19312.0,2011.0,7700.0,480.0,0.0,0.0
1.0,2005.0,70129.0,14667.0,1374.0,407400.0,5491.0,0.0,0.0
2.0,2005.0,70129.0,14292.0,1341.0,823500.0,10003.0,0.0,0.0
3.0,2005.0,70129.0,22470.0,2039.0,1287000.0,15979.0,0.0,0.0
4.0,2005.0,70129.0,19861.0,1798.0,1188500.0,14582.0,0.0,0.0
5.0,2005.0,70129.0,20313.0,1856.0,1307500.0,14327.0,0.0,0.0
6.0,2005.0,70129.0,21390.0,1926.0,795400.0,10077.0,0.0,0.0
7.0,2005.0,70129.0,15452.0,1430.0,314500.0,4336.0,0.0,0.0
8.0,2005.0,70129.0,12483.0,1179.0,129000.0,1923.0,0.0,0.0
9.0,2005.0,70129.0,12385.0,1347.0,39300.0,902.0,0.0,0.0
10.0,2005.0,70129.0,17264.0,1838.0,8600.0,504.0,0.0,0.0
11.0,2005.0,70129.0,25984.0,2483.0,8500.0,478.0,0.0,0.0
12.0,2005.0,70129.0,22727.0,2374.0,900.0,372.0,0.0,0.0
1.0,2006.0,70129.0,11418.0,1134.0,326400.0,5707.0,0.0,0.0
2.0,2006.0,70129.0,8288.0,858.0,735919.0,11861.0,0.0,0.0
3.0,2006.0,70129.0,15737.0,1562.0,1511300.0,27761.0,0.0,0.0
4.0,2006.0,70129.0,13539.0,1345.0,1104500.0,19220.0,0.0,0.0
5.0,2006.0,70129.0,12581.0,1261.0,1130900.0,16856.0,0.0,0.0
6.0,2006.0,70129.0,14582.0,1441.0,820200.0,12787.0,0.0,0.0
7.0,2006.0,70129.0,12266.0,1246.0,179200.0,2704.0,0.0,0.0
8.0,2006.0,70129.0,11752.0,1186.0,45800.0,874.0,0.0,0.0
9.0,2006.0,70129.0,21602.0,2959.0,7400.0,205.0,0.0,0.0
10.0,2006.0,70129.0,24502.0,3555.0,200.0,352.0,0.0,0.0
11.0,2006.0,70129.0,32623.0,4696.0,10000.0,456.0,0.0,0.0
12.0,2006.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
