12.0,2004.0,55000.0,40560.0,3437.0,14000.0,189.0,0.0,0.0
1.0,2005.0,55000.0,30360.0,2125.0,110442.0,1158.0,0.0,0.0
2.0,2005.0,55000.0,30360.0,2125.0,300865.0,3367.0,0.0,0.0
3.0,2005.0,55000.0,29280.0,2057.0,455470.0,5095.0,0.0,0.0
4.0,2005.0,55000.0,25840.0,1833.0,590523.0,6593.0,0.0,0.0
5.0,2005.0,55000.0,29760.0,2091.0,373111.0,4174.0,0.0,0.0
6.0,2005.0,55000.0,26320.0,1688.0,170082.0,1944.0,0.0,0.0
7.0,2005.0,55000.0,25760.0,1668.0,101612.0,1180.0,0.0,0.0
8.0,2005.0,55000.0,28960.0,2313.0,21233.0,291.0,0.0,0.0
9.0,2005.0,55000.0,37840.0,3402.0,10845.0,166.0,0.0,0.0
10.0,2005.0,55000.0,36240.0,3259.0,10122.0,158.0,0.0,0.0
11.0,2005.0,55000.0,35760.0,3363.0,12106.0,182.0,0.0,0.0
12.0,2005.0,55000.0,35120.0,3154.0,10903.0,167.0,0.0,0.0
1.0,2006.0,55000.0,25680.0,2101.0,97246.0,1139.0,0.0,0.0
2.0,2006.0,55000.0,29360.0,2452.0,422134.0,8047.0,0.0,0.0
3.0,2006.0,55000.0,27040.0,2343.0,371141.0,7055.0,0.0,0.0
4.0,2006.0,55000.0,26080.0,2109.0,310295.0,5914.0,0.0,0.0
5.0,2006.0,55000.0,44026.0,3017.0,274452.0,5217.0,0.0,0.0
6.0,2006.0,55000.0,44026.0,3017.0,151960.0,2995.0,0.0,0.0
7.0,2006.0,55000.0,44027.0,3017.0,13100.0,197.0,0.0,0.0
8.0,2006.0,55000.0,20000.0,2505.0,12300.0,182.0,0.0,0.0
9.0,2006.0,55000.0,62160.0,9406.0,11000.0,202.0,0.0,0.0
10.0,2006.0,55000.0,62160.0,9806.0,10000.0,187.0,0.0,0.0
11.0,2006.0,55000.0,62160.0,6346.0,11700.0,216.0,0.0,0.0
12.0,2006.0,55000.0,31173.0,4114.0,11709.0,221.0,0.0,0.0
