1.0,2014.0,569539.0,1017688.0,61216.0,0.0,0.0,0.0,0.0
2.0,2014.0,569539.0,1054748.0,0.0,0.0,0.0,0.0,0.0
3.0,2014.0,569539.0,1046959.0,63114.0,0.0,0.0,0.0,0.0
4.0,2014.0,569539.0,1119414.0,105194.0,0.0,0.0,0.0,0.0
5.0,2014.0,569539.0,993293.0,24327.0,0.0,0.0,0.0,0.0
6.0,2014.0,569539.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2014.0,569539.0,280165.0,60664.0,0.0,0.0,0.0,0.0
8.0,2014.0,569539.0,1021165.0,62538.0,0.0,0.0,0.0,0.0
9.0,2014.0,569539.0,1061433.0,68661.0,0.0,0.0,0.0,0.0
10.0,2014.0,569539.0,1042208.0,65728.0,0.0,0.0,0.0,0.0
11.0,2014.0,569539.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2014.0,569539.0,211581.0,66570.0,0.0,0.0,0.0,0.0
1.0,2015.0,569539.0,1025564.0,64586.0,0.0,0.0,0.0,0.0
2.0,2015.0,569539.0,1044211.0,68010.0,0.0,0.0,0.0,0.0
3.0,2015.0,569539.0,1004770.0,64015.0,0.0,0.0,0.0,0.0
4.0,2015.0,569539.0,1072243.0,68419.0,0.0,0.0,0.0,0.0
5.0,2015.0,569539.0,1075620.0,83888.0,0.0,0.0,0.0,0.0
6.0,2015.0,569539.0,977084.0,70059.0,0.0,0.0,0.0,0.0
7.0,2015.0,569539.0,998191.0,61940.0,0.0,0.0,0.0,0.0
8.0,2015.0,569539.0,865687.0,61363.0,0.0,0.0,0.0,0.0
9.0,2015.0,569539.0,1049420.0,58765.0,0.0,0.0,0.0,0.0
10.0,2015.0,569539.0,1025154.0,61977.0,0.0,0.0,0.0,0.0
11.0,2015.0,569539.0,1010607.0,63445.0,0.0,0.0,0.0,0.0
12.0,2015.0,569539.0,1102136.0,62947.0,0.0,0.0,0.0,0.0
1.0,2016.0,569539.0,1021945.0,61430.0,0.0,0.0,0.0,0.0
2.0,2016.0,569539.0,1069303.0,56474.0,0.0,0.0,0.0,0.0
3.0,2016.0,569539.0,941992.0,56864.0,0.0,0.0,0.0,0.0
4.0,2016.0,569539.0,942066.0,54933.0,0.0,0.0,0.0,0.0
5.0,2016.0,569539.0,1028743.0,57945.0,0.0,0.0,0.0,0.0
6.0,2016.0,569539.0,1008089.0,45182.0,0.0,0.0,0.0,0.0
7.0,2016.0,569539.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,569539.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,569539.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,569539.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,569539.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,569539.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,447898.0,543787.0,26473.0,0.0,0.0,0.0,0.0
2.0,2003.0,447898.0,621097.0,29515.0,0.0,0.0,0.0,0.0
3.0,2003.0,447898.0,624559.0,29799.0,0.0,0.0,0.0,0.0
4.0,2003.0,447898.0,546417.0,26781.0,0.0,0.0,0.0,0.0
5.0,2003.0,447898.0,637594.0,30393.0,0.0,0.0,0.0,0.0
6.0,2003.0,447898.0,574140.0,27870.0,0.0,0.0,0.0,0.0
7.0,2003.0,447898.0,617954.0,29467.0,0.0,0.0,0.0,0.0
8.0,2003.0,447898.0,614524.0,29338.0,0.0,0.0,0.0,0.0
9.0,2003.0,447898.0,687038.0,32002.0,0.0,0.0,0.0,0.0
10.0,2003.0,447898.0,587194.0,28213.0,0.0,0.0,0.0,0.0
11.0,2003.0,447898.0,659288.0,30917.0,0.0,0.0,0.0,0.0
12.0,2003.0,447898.0,679619.0,31821.0,0.0,0.0,0.0,0.0
1.0,2004.0,447898.0,616361.0,29426.0,0.0,0.0,0.0,0.0
2.0,2004.0,447898.0,660758.0,31192.0,0.0,0.0,0.0,0.0
3.0,2004.0,447898.0,629963.0,30043.0,0.0,0.0,0.0,0.0
4.0,2004.0,447898.0,595852.0,28669.0,0.0,0.0,0.0,0.0
5.0,2004.0,447898.0,664477.0,31311.0,0.0,0.0,0.0,0.0
6.0,2004.0,447898.0,579860.0,27992.0,0.0,0.0,0.0,0.0
7.0,2004.0,447898.0,631483.0,29999.0,0.0,0.0,0.0,0.0
8.0,2004.0,447898.0,649272.0,30775.0,0.0,0.0,0.0,0.0
9.0,2004.0,447898.0,638461.0,30438.0,0.0,0.0,0.0,0.0
10.0,2004.0,447898.0,638500.0,30319.0,0.0,0.0,0.0,0.0
11.0,2004.0,447898.0,638500.0,33522.0,0.0,0.0,0.0,0.0
12.0,2004.0,447898.0,627659.0,30022.0,0.0,0.0,0.0,0.0
1.0,2005.0,447898.0,656536.0,31155.0,0.0,0.0,0.0,0.0
2.0,2005.0,447898.0,688516.0,32422.0,0.0,0.0,0.0,0.0
3.0,2005.0,447898.0,626753.0,30252.0,0.0,0.0,0.0,0.0
4.0,2005.0,447898.0,679004.0,32248.0,0.0,0.0,0.0,0.0
5.0,2005.0,447898.0,750146.0,35205.0,0.0,0.0,0.0,0.0
6.0,2005.0,447898.0,656529.0,31163.0,0.0,0.0,0.0,0.0
7.0,2005.0,447898.0,735526.0,34653.0,0.0,0.0,0.0,0.0
8.0,2005.0,447898.0,663298.0,33883.0,0.0,0.0,0.0,0.0
9.0,2005.0,447898.0,663298.0,31843.0,0.0,0.0,0.0,0.0
10.0,2005.0,447898.0,685863.0,32613.0,0.0,0.0,0.0,0.0
11.0,2005.0,447898.0,839202.0,39290.0,0.0,0.0,0.0,0.0
12.0,2005.0,447898.0,813725.0,38452.0,0.0,0.0,0.0,0.0
1.0,2006.0,569539.0,856961.0,40275.0,0.0,0.0,0.0,0.0
2.0,2006.0,569539.0,872751.0,40915.0,0.0,0.0,0.0,0.0
3.0,2006.0,569539.0,821084.0,38845.0,0.0,0.0,0.0,0.0
4.0,2006.0,569539.0,899104.0,43943.0,0.0,0.0,0.0,0.0
5.0,2006.0,569539.0,794619.0,39759.0,0.0,0.0,0.0,0.0
6.0,2006.0,569539.0,781062.0,39302.0,0.0,0.0,0.0,0.0
7.0,2006.0,569539.0,854514.0,42206.0,0.0,0.0,0.0,0.0
8.0,2006.0,569539.0,828996.0,41093.0,0.0,0.0,0.0,0.0
9.0,2006.0,569539.0,792949.0,39452.0,0.0,0.0,0.0,0.0
10.0,2006.0,569539.0,810489.0,40412.0,0.0,0.0,0.0,0.0
11.0,2006.0,569539.0,849949.0,42121.0,0.0,0.0,0.0,0.0
12.0,2006.0,569539.0,863294.0,42629.0,0.0,0.0,0.0,0.0
