11.0,2016.0,55756.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,55756.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,55756.0,41100.0,5400.0,13000.0,141.0,29172.0,323.0
2.0,2013.0,55756.0,38700.0,5289.0,98000.0,820.0,20196.0,214.0
3.0,2013.0,55756.0,40800.0,5296.0,117000.0,1020.0,12716.0,159.0
4.0,2013.0,55756.0,49500.0,5782.0,107000.0,966.0,18700.0,234.0
5.0,2013.0,55756.0,47700.0,5758.0,211000.0,1789.0,11968.0,179.0
6.0,2013.0,55756.0,47700.0,5757.0,128000.0,1048.0,17204.0,197.0
7.0,2013.0,55756.0,41100.0,5367.0,9000.0,93.0,25432.0,311.0
8.0,2013.0,55756.0,38100.0,5320.0,10000.0,107.0,35156.0,324.0
9.0,2013.0,55756.0,44100.0,5835.0,9000.0,99.0,47984.0,468.0
10.0,2013.0,55756.0,46200.0,5960.0,8000.0,93.0,89012.0,1409.0
11.0,2013.0,55756.0,49200.0,6114.0,10000.0,123.0,6100.0,588.0
12.0,2013.0,55756.0,48000.0,5998.0,6000.0,90.0,37400.0,473.0
1.0,2014.0,55756.0,42300.0,5367.0,29000.0,255.0,28424.0,522.0
2.0,2014.0,55756.0,36600.0,5107.0,122000.0,949.0,17952.0,202.0
3.0,2014.0,55756.0,45600.0,5517.0,208000.0,1579.0,15708.0,216.0
4.0,2014.0,55756.0,50700.0,5842.0,299000.0,2298.0,17952.0,242.0
5.0,2014.0,55756.0,51600.0,5970.0,244000.0,1769.0,14960.0,207.0
6.0,2014.0,55756.0,41100.0,5484.0,118000.0,982.0,24684.0,337.0
7.0,2014.0,55756.0,39000.0,5387.0,43000.0,401.0,76276.0,375.0
8.0,2014.0,55756.0,40800.0,5470.0,15000.0,173.0,29172.0,401.0
9.0,2014.0,55756.0,47400.0,6163.0,21000.0,227.0,39644.0,558.0
10.0,2014.0,55756.0,48600.0,6275.0,16000.0,187.0,44880.0,645.0
11.0,2014.0,55756.0,46200.0,6033.0,16000.0,187.0,37400.0,521.0
12.0,2014.0,55756.0,46800.0,6009.0,14000.0,170.0,31416.0,432.0
1.0,2015.0,55756.0,39600.0,5342.0,11000.0,77.0,19448.0,266.0
2.0,2015.0,55756.0,36600.0,5201.0,100000.0,883.0,11968.0,167.0
3.0,2015.0,55756.0,46500.0,5668.0,166000.0,1569.0,17204.0,238.0
4.0,2015.0,55756.0,49800.0,5890.0,193000.0,1888.0,14960.0,209.0
5.0,2015.0,55756.0,49200.0,5924.0,266000.0,2387.0,12716.0,179.0
6.0,2015.0,55756.0,43500.0,5647.0,65000.0,544.0,15708.0,218.0
7.0,2015.0,55756.0,37200.0,5345.0,17000.0,197.0,20944.0,289.0
8.0,2015.0,55756.0,39000.0,5430.0,6000.0,107.0,29172.0,400.0
9.0,2015.0,55756.0,38400.0,5670.0,8000.0,105.0,38148.0,549.0
10.0,2015.0,55756.0,46800.0,6186.0,9000.0,107.0,53108.0,776.0
11.0,2015.0,55756.0,47700.0,6236.0,7000.0,97.0,38148.0,512.0
12.0,2015.0,55756.0,42300.0,5941.0,7000.0,97.0,28424.0,390.0
1.0,2016.0,55756.0,39300.0,5329.0,14000.0,150.0,23188.0,299.0
2.0,2016.0,55756.0,40200.0,5371.0,100000.0,788.0,11968.0,169.0
3.0,2016.0,55756.0,39000.0,5314.0,149000.0,1278.0,13464.0,191.0
4.0,2016.0,55756.0,45900.0,5545.0,86000.0,634.0,12716.0,181.0
5.0,2016.0,55756.0,44700.0,5548.0,222000.0,1558.0,12716.0,181.0
6.0,2016.0,55756.0,39600.0,5321.0,0.0,65.0,0.0,0.0
7.0,2016.0,55756.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,55756.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,55756.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,55756.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,55756.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,55756.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,55756.0,39900.0,3308.0,7000.0,92.0,0.0,0.0
2.0,2003.0,55756.0,51300.0,3602.0,79000.0,631.0,0.0,0.0
3.0,2003.0,55756.0,48600.0,3533.0,262000.0,2077.0,0.0,0.0
4.0,2003.0,55756.0,57900.0,3773.0,298000.0,2361.0,0.0,0.0
5.0,2003.0,55756.0,43500.0,3401.0,179000.0,1515.0,0.0,0.0
6.0,2003.0,55756.0,39900.0,3308.0,66000.0,763.0,0.0,0.0
7.0,2003.0,55756.0,46500.0,3478.0,35000.0,284.0,0.0,0.0
8.0,2003.0,55756.0,52200.0,3626.0,8000.0,75.0,0.0,0.0
9.0,2003.0,55756.0,45600.0,3455.0,7000.0,66.0,0.0,0.0
10.0,2003.0,55756.0,81600.0,4555.0,7000.0,56.0,0.0,0.0
11.0,2003.0,55756.0,63000.0,4302.0,6000.0,45.0,0.0,0.0
12.0,2003.0,55756.0,50100.0,3829.0,7000.0,50.0,0.0,0.0
1.0,2004.0,55756.0,50700.0,3845.0,8000.0,72.0,0.0,0.0
2.0,2004.0,55756.0,51000.0,3852.0,88000.0,724.0,0.0,0.0
3.0,2004.0,55756.0,57300.0,4013.0,431000.0,3280.0,0.0,0.0
4.0,2004.0,55756.0,50100.0,3829.0,268000.0,2541.0,0.0,0.0
5.0,2004.0,55756.0,43500.0,3662.0,259000.0,2291.0,0.0,0.0
6.0,2004.0,55756.0,36900.0,3307.0,84000.0,691.0,0.0,0.0
7.0,2004.0,55756.0,44700.0,3692.0,6000.0,62.0,0.0,0.0
8.0,2004.0,55756.0,50400.0,4004.0,5000.0,54.0,0.0,0.0
9.0,2004.0,55756.0,51000.0,4106.0,5000.0,59.0,0.0,0.0
10.0,2004.0,55756.0,63900.0,4549.0,4000.0,48.0,0.0,0.0
11.0,2004.0,55756.0,54600.0,4149.0,5000.0,57.0,0.0,0.0
12.0,2004.0,55756.0,48000.0,3800.0,5000.0,51.0,0.0,0.0
1.0,2005.0,55756.0,38400.0,3435.0,5000.0,57.0,0.0,0.0
2.0,2005.0,55756.0,52800.0,3922.0,52000.0,588.0,0.0,0.0
3.0,2005.0,55756.0,51900.0,3928.0,270000.0,2456.0,0.0,0.0
4.0,2005.0,55756.0,48300.0,4031.0,220000.0,2295.0,0.0,0.0
5.0,2005.0,55756.0,46200.0,3976.0,274000.0,2591.0,0.0,0.0
6.0,2005.0,55756.0,48600.0,4039.0,236000.0,2082.0,0.0,0.0
7.0,2005.0,55756.0,42900.0,3890.0,23000.0,239.0,0.0,0.0
8.0,2005.0,55756.0,36300.0,3745.0,6000.0,70.0,0.0,0.0
9.0,2005.0,55756.0,51600.0,4533.0,5000.0,57.0,0.0,0.0
10.0,2005.0,55756.0,57900.0,4619.0,5000.0,65.0,0.0,0.0
11.0,2005.0,55756.0,56700.0,4694.0,5000.0,64.0,0.0,0.0
12.0,2005.0,55756.0,46800.0,4226.0,4000.0,61.0,0.0,0.0
1.0,2006.0,55756.0,42600.0,4083.0,13000.0,212.0,0.0,0.0
2.0,2006.0,55756.0,48000.0,4267.0,75000.0,1159.0,0.0,0.0
3.0,2006.0,55756.0,45600.0,4186.0,295000.0,3925.0,0.0,0.0
4.0,2006.0,55756.0,45600.0,4186.0,270000.0,5014.0,0.0,0.0
5.0,2006.0,55756.0,44100.0,4134.0,289000.0,4054.0,0.0,0.0
6.0,2006.0,55756.0,40800.0,4022.0,137000.0,1593.0,0.0,0.0
7.0,2006.0,55756.0,39300.0,3970.0,16000.0,184.0,0.0,0.0
8.0,2006.0,55756.0,43200.0,4104.0,17000.0,187.0,0.0,0.0
9.0,2006.0,55756.0,49500.0,4540.0,5000.0,59.0,0.0,0.0
10.0,2006.0,55756.0,58200.0,4876.0,4000.0,50.0,0.0,0.0
11.0,2006.0,55756.0,60600.0,4956.0,5000.0,53.0,0.0,0.0
12.0,2006.0,55756.0,48300.0,4299.0,5000.0,58.0,0.0,0.0
