2.0,2014.0,43600.0,50400.0,8655.0,0.0,40.0,0.0,0.0
3.0,2014.0,43600.0,68100.0,11291.0,0.0,40.0,0.0,0.0
4.0,2014.0,43600.0,72900.0,10313.0,0.0,43.0,0.0,0.0
5.0,2014.0,43600.0,55500.0,9169.0,2938.0,64.0,0.0,0.0
6.0,2014.0,43600.0,47100.0,7273.0,255.0,47.0,0.0,0.0
7.0,2014.0,43600.0,38700.0,5805.0,127.0,46.0,0.0,0.0
8.0,2014.0,43600.0,40200.0,6723.0,0.0,45.0,0.0,0.0
9.0,2014.0,43600.0,39300.0,5745.0,0.0,45.0,0.0,0.0
10.0,2014.0,43600.0,39600.0,5937.0,0.0,45.0,0.0,0.0
11.0,2014.0,43600.0,44400.0,6498.0,0.0,45.0,0.0,0.0
12.0,2014.0,43600.0,36300.0,4706.0,0.0,45.0,0.0,0.0
1.0,2015.0,43600.0,40200.0,6664.0,0.0,45.0,0.0,0.0
2.0,2015.0,43600.0,55200.0,9079.0,0.0,45.0,0.0,0.0
3.0,2015.0,43600.0,56700.0,10058.0,0.0,45.0,0.0,0.0
4.0,2015.0,43600.0,57600.0,8554.0,0.0,45.0,0.0,0.0
5.0,2015.0,43600.0,58800.0,9473.0,0.0,45.0,0.0,0.0
6.0,2015.0,43600.0,49500.0,7585.0,0.0,45.0,0.0,0.0
7.0,2015.0,43600.0,35100.0,5283.0,0.0,45.0,0.0,0.0
8.0,2015.0,43600.0,45000.0,7368.0,0.0,45.0,0.0,0.0
9.0,2015.0,43600.0,40800.0,6557.0,0.0,45.0,0.0,0.0
10.0,2015.0,43600.0,45000.0,6717.0,0.0,45.0,0.0,0.0
11.0,2015.0,43600.0,42600.0,6080.0,0.0,45.0,0.0,0.0
12.0,2015.0,43600.0,36000.0,4769.0,0.0,45.0,0.0,0.0
1.0,2016.0,43600.0,36000.0,5101.0,0.0,45.0,0.0,0.0
2.0,2016.0,43600.0,41400.0,7660.0,0.0,45.0,0.0,0.0
3.0,2016.0,43600.0,47100.0,8732.0,0.0,45.0,0.0,0.0
4.0,2016.0,43600.0,61200.0,9913.0,0.0,48.0,0.0,0.0
5.0,2016.0,43600.0,47100.0,7932.0,0.0,48.0,0.0,0.0
6.0,2016.0,43600.0,0.0,0.0,0.0,48.0,0.0,0.0
7.0,2016.0,43600.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,43600.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,43600.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,43600.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,43600.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,43600.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,43600.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,43600.0,51300.0,3543.0,0.0,0.0,0.0,0.0
3.0,2003.0,43600.0,66300.0,4080.0,73817.0,491.0,0.0,0.0
4.0,2003.0,43600.0,101100.0,6335.0,121056.0,819.0,0.0,0.0
5.0,2003.0,43600.0,80100.0,5170.0,111259.0,795.0,0.0,0.0
6.0,2003.0,43600.0,64200.0,4390.0,80801.0,719.0,0.0,0.0
7.0,2003.0,43600.0,60300.0,4230.0,51507.0,475.0,0.0,0.0
8.0,2003.0,43600.0,55500.0,5369.0,3589.0,58.0,0.0,0.0
9.0,2003.0,43600.0,62100.0,5288.0,485.0,29.0,0.0,0.0
10.0,2003.0,43600.0,71400.0,5910.0,291.0,27.0,0.0,0.0
11.0,2003.0,43600.0,67500.0,5191.0,485.0,29.0,0.0,0.0
12.0,2003.0,43600.0,41700.0,2919.0,485.0,28.0,0.0,0.0
1.0,2004.0,43600.0,45900.0,4134.0,776.0,31.0,0.0,0.0
2.0,2004.0,43600.0,62700.0,5069.0,30022.0,271.0,0.0,0.0
3.0,2004.0,43600.0,71400.0,5862.0,68220.0,546.0,0.0,0.0
4.0,2004.0,43600.0,95400.0,6949.0,107689.0,928.0,0.0,0.0
5.0,2004.0,43600.0,56700.0,5148.0,108330.0,1027.0,0.0,0.0
6.0,2004.0,43600.0,71400.0,5495.0,85719.0,802.0,0.0,0.0
7.0,2004.0,43600.0,58500.0,4987.0,50081.0,501.0,0.0,0.0
8.0,2004.0,43600.0,79500.0,7605.0,8177.0,188.0,0.0,0.0
9.0,2004.0,43600.0,72900.0,6943.0,15074.0,242.0,0.0,0.0
10.0,2004.0,43600.0,41700.0,3494.0,13541.0,239.0,0.0,0.0
11.0,2004.0,43600.0,40800.0,3287.0,2173.0,140.0,0.0,0.0
12.0,2004.0,43600.0,45900.0,3323.0,0.0,25.0,0.0,0.0
1.0,2005.0,43600.0,23100.0,2614.0,1407.0,133.0,0.0,0.0
2.0,2005.0,43600.0,48600.0,4470.0,11368.0,211.0,0.0,0.0
3.0,2005.0,43600.0,62400.0,5422.0,42923.0,475.0,0.0,0.0
4.0,2005.0,43600.0,58800.0,5182.0,11883.0,221.0,0.0,0.0
5.0,2005.0,43600.0,42900.0,4054.0,0.0,94.0,0.0,0.0
6.0,2005.0,43600.0,43500.0,3928.0,252.0,125.0,0.0,0.0
7.0,2005.0,43600.0,39900.0,3165.0,514.0,127.0,0.0,0.0
8.0,2005.0,43600.0,36900.0,3365.0,0.0,123.0,0.0,0.0
9.0,2005.0,43600.0,54000.0,4008.0,0.0,123.0,0.0,0.0
10.0,2005.0,43600.0,45900.0,3814.0,0.0,123.0,0.0,0.0
11.0,2005.0,43600.0,48900.0,3861.0,0.0,123.0,0.0,0.0
12.0,2005.0,43600.0,38700.0,3020.0,0.0,123.0,0.0,0.0
1.0,2006.0,43600.0,41100.0,3306.0,0.0,123.0,0.0,0.0
2.0,2006.0,43600.0,66300.0,6728.0,0.0,123.0,0.0,0.0
3.0,2006.0,43600.0,71400.0,6796.0,0.0,123.0,0.0,0.0
4.0,2006.0,43600.0,58800.0,5953.0,0.0,123.0,0.0,0.0
5.0,2006.0,43600.0,53700.0,5943.0,0.0,123.0,0.0,0.0
6.0,2006.0,43600.0,57300.0,5350.0,0.0,123.0,0.0,0.0
7.0,2006.0,43600.0,37500.0,3566.0,0.0,123.0,0.0,0.0
8.0,2006.0,43600.0,41100.0,4157.0,0.0,123.0,0.0,0.0
9.0,2006.0,43600.0,48900.0,4940.0,0.0,123.0,0.0,0.0
10.0,2006.0,43600.0,46200.0,4848.0,0.0,123.0,0.0,0.0
11.0,2006.0,43600.0,44400.0,4523.0,0.0,123.0,0.0,0.0
12.0,2006.0,43600.0,36600.0,4212.0,0.0,123.0,0.0,0.0
