5.0,2005.0,31976.0,47600.0,5341.0,204800.0,2084.0,0.0,0.0
6.0,2005.0,31976.0,47360.0,5017.0,182200.0,1857.0,0.0,0.0
7.0,2005.0,31976.0,47120.0,4932.0,200300.0,2070.0,0.0,0.0
8.0,2005.0,31976.0,46640.0,4933.0,29100.0,356.0,0.0,0.0
9.0,2005.0,31976.0,54440.0,5794.0,850.0,20.0,0.0,0.0
10.0,2005.0,31976.0,54440.0,5794.0,850.0,20.0,0.0,0.0
11.0,2005.0,31976.0,59280.0,6864.0,2200.0,43.0,0.0,0.0
12.0,2005.0,31976.0,57440.0,6689.0,6700.0,105.0,0.0,0.0
1.0,2006.0,31976.0,46240.0,5911.0,13900.0,239.0,0.0,0.0
2.0,2006.0,31976.0,44560.0,5419.0,51300.0,820.0,0.0,0.0
3.0,2006.0,31976.0,45680.0,5429.0,126700.0,1917.0,0.0,0.0
4.0,2006.0,31976.0,56560.0,7203.0,228200.0,3156.0,0.0,0.0
5.0,2006.0,31976.0,56320.0,7699.0,196000.0,2334.0,0.0,0.0
6.0,2006.0,31976.0,38800.0,5526.0,55950.0,708.0,0.0,0.0
7.0,2006.0,31976.0,66560.0,8434.0,55950.0,708.0,0.0,0.0
8.0,2006.0,31976.0,53760.0,7305.0,8800.0,125.0,0.0,0.0
9.0,2006.0,31976.0,50240.0,7010.0,2200.0,43.0,0.0,0.0
10.0,2006.0,31976.0,64400.0,9043.0,2400.0,44.0,0.0,0.0
11.0,2006.0,31976.0,50400.0,7123.0,2600.0,47.0,0.0,0.0
12.0,2006.0,31976.0,50160.0,6773.0,11500.0,145.0,0.0,0.0
