9.0,2013.0,16044.0,28440.0,5312.0,0.0,34.0,0.0,0.0
10.0,2013.0,16044.0,33720.0,6347.0,200.0,37.0,0.0,0.0
11.0,2013.0,16044.0,27120.0,5226.0,0.0,34.0,0.0,0.0
12.0,2013.0,16044.0,27360.0,5215.0,200.0,33.0,0.0,0.0
1.0,2014.0,16044.0,25200.0,4694.0,3700.0,67.0,0.0,0.0
2.0,2014.0,16044.0,21960.0,3827.0,34400.0,357.0,0.0,0.0
3.0,2014.0,16044.0,17760.0,3321.0,89400.0,881.0,0.0,0.0
4.0,2014.0,16044.0,24000.0,4245.0,99300.0,1027.0,0.0,0.0
5.0,2014.0,16044.0,19800.0,3198.0,93300.0,961.0,0.0,0.0
6.0,2014.0,16044.0,19560.0,3413.0,52300.0,544.0,0.0,0.0
7.0,2014.0,16044.0,18360.0,3163.0,4500.0,88.0,0.0,0.0
8.0,2014.0,16044.0,22560.0,4274.0,0.0,37.0,0.0,0.0
9.0,2014.0,16044.0,27960.0,5377.0,0.0,37.0,0.0,0.0
10.0,2014.0,16044.0,31560.0,5875.0,0.0,38.0,0.0,0.0
11.0,2014.0,16044.0,26640.0,5095.0,0.0,35.0,0.0,0.0
12.0,2014.0,16044.0,28560.0,5486.0,0.0,35.0,0.0,0.0
1.0,2015.0,16044.0,28560.0,5486.0,600.0,41.0,0.0,0.0
2.0,2015.0,16044.0,21480.0,3911.0,40100.0,378.0,0.0,0.0
3.0,2015.0,16044.0,20040.0,3725.0,81800.0,801.0,0.0,0.0
4.0,2015.0,16044.0,4800.0,1185.0,107600.0,1037.0,0.0,0.0
5.0,2015.0,16044.0,3960.0,1057.0,76300.0,699.0,0.0,0.0
6.0,2015.0,16044.0,1500.0,327.0,95900.0,823.0,0.0,0.0
7.0,2015.0,16044.0,8880.0,1995.0,28300.0,275.0,0.0,0.0
8.0,2015.0,16044.0,9000.0,1957.0,0.0,39.0,0.0,0.0
9.0,2015.0,16044.0,9840.0,2308.0,100.0,40.0,0.0,0.0
10.0,2015.0,16044.0,9240.0,2338.0,0.0,41.0,0.0,0.0
11.0,2015.0,16044.0,13440.0,2684.0,0.0,41.0,0.0,0.0
12.0,2015.0,16044.0,13440.0,2684.0,0.0,38.0,0.0,0.0
1.0,2016.0,16044.0,9480.0,1821.0,1700.0,51.0,0.0,0.0
2.0,2016.0,16044.0,9720.0,1759.0,23700.0,250.0,0.0,0.0
3.0,2016.0,16044.0,9840.0,1849.0,53200.0,590.0,0.0,0.0
4.0,2016.0,16044.0,5040.0,1178.0,89600.0,872.0,0.0,0.0
5.0,2016.0,16044.0,14640.0,2272.0,85800.0,814.0,0.0,0.0
6.0,2016.0,16044.0,8880.0,1673.0,0.0,0.0,0.0,0.0
7.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,16044.0,26160.0,4398.0,9700.0,115.0,0.0,0.0
2.0,2003.0,16044.0,19800.0,3193.0,9700.0,115.0,0.0,0.0
3.0,2003.0,16044.0,20760.0,3388.0,97900.0,984.0,0.0,0.0
4.0,2003.0,16044.0,20400.0,3136.0,97900.0,984.0,0.0,0.0
5.0,2003.0,16044.0,19680.0,3137.0,56300.0,706.0,0.0,0.0
6.0,2003.0,16044.0,18840.0,3240.0,56300.0,706.0,0.0,0.0
7.0,2003.0,16044.0,18360.0,3044.0,2450.0,44.0,0.0,0.0
8.0,2003.0,16044.0,20280.0,3345.0,2450.0,44.0,0.0,0.0
9.0,2003.0,16044.0,23400.0,4187.0,0.0,12.0,0.0,0.0
10.0,2003.0,16044.0,32640.0,5425.0,0.0,12.0,0.0,0.0
11.0,2003.0,16044.0,31680.0,5327.0,100.0,13.0,0.0,0.0
12.0,2003.0,16044.0,32760.0,5624.0,0.0,13.0,0.0,0.0
1.0,2004.0,16044.0,23040.0,4009.0,27900.0,311.0,0.0,0.0
2.0,2004.0,16044.0,16920.0,2929.0,27800.0,311.0,0.0,0.0
3.0,2004.0,16044.0,17760.0,3056.0,103500.0,1152.0,0.0,0.0
4.0,2004.0,16044.0,21960.0,3421.0,103500.0,1152.0,0.0,0.0
5.0,2004.0,16044.0,19320.0,2912.0,36700.0,399.0,0.0,0.0
6.0,2004.0,16044.0,18360.0,2861.0,36700.0,399.0,0.0,0.0
7.0,2004.0,16044.0,19080.0,3120.0,5650.0,85.0,0.0,0.0
8.0,2004.0,16044.0,20760.0,3560.0,5650.0,85.0,0.0,0.0
9.0,2004.0,16044.0,26880.0,4411.0,100.0,12.0,0.0,0.0
10.0,2004.0,16044.0,41640.0,5913.0,0.0,12.0,0.0,0.0
11.0,2004.0,16044.0,33840.0,5644.0,100.0,12.0,0.0,0.0
12.0,2004.0,16044.0,7320.0,2191.0,0.0,12.0,0.0,0.0
1.0,2005.0,16044.0,18960.0,3249.0,10400.0,150.0,0.0,0.0
2.0,2005.0,16044.0,17160.0,2791.0,10400.0,150.0,0.0,0.0
3.0,2005.0,16044.0,17520.0,2780.0,70000.0,903.0,0.0,0.0
4.0,2005.0,16044.0,20160.0,3099.0,70000.0,903.0,0.0,0.0
5.0,2005.0,16044.0,18000.0,2577.0,45200.0,581.0,0.0,0.0
6.0,2005.0,16044.0,16680.0,2555.0,45100.0,581.0,0.0,0.0
7.0,2005.0,16044.0,17880.0,3123.0,450.0,17.0,0.0,0.0
8.0,2005.0,16044.0,18120.0,3020.0,450.0,18.0,0.0,0.0
9.0,2005.0,16044.0,23280.0,4128.0,450.0,17.0,0.0,0.0
10.0,2005.0,16044.0,29400.0,4370.0,450.0,18.0,0.0,0.0
11.0,2005.0,16044.0,29400.0,4652.0,0.0,12.0,0.0,0.0
12.0,2005.0,16044.0,27480.0,3806.0,0.0,12.0,0.0,0.0
1.0,2006.0,16044.0,21000.0,2575.0,25250.0,477.0,0.0,0.0
2.0,2006.0,16044.0,18000.0,2537.0,25250.0,477.0,0.0,0.0
3.0,2006.0,16044.0,17520.0,2674.0,70500.0,1138.0,0.0,0.0
4.0,2006.0,16044.0,21120.0,2601.0,70400.0,1138.0,0.0,0.0
5.0,2006.0,16044.0,19080.0,3637.0,70850.0,959.0,0.0,0.0
6.0,2006.0,16044.0,18600.0,3130.0,70850.0,960.0,0.0,0.0
7.0,2006.0,16044.0,17520.0,3146.0,3600.0,67.0,0.0,0.0
8.0,2006.0,16044.0,18120.0,3185.0,3600.0,67.0,0.0,0.0
9.0,2006.0,16044.0,23040.0,4140.0,0.0,12.0,0.0,0.0
10.0,2006.0,16044.0,29520.0,4762.0,0.0,12.0,0.0,0.0
11.0,2006.0,16044.0,31200.0,4998.0,2300.0,40.0,0.0,0.0
12.0,2006.0,16044.0,25200.0,4057.0,2300.0,40.0,0.0,0.0
