1.0,2013.0,111698.0,99600.0,7669.0,185454.0,1954.0,85000.0,1128.0
2.0,2013.0,111698.0,87600.0,7003.0,322215.0,3096.0,20000.0,961.0
3.0,2013.0,111698.0,97800.0,7050.0,458965.0,4368.0,20000.0,961.0
4.0,2013.0,111698.0,102000.0,7346.0,450536.0,4251.0,20000.0,1032.0
5.0,2013.0,111698.0,107400.0,7473.0,379357.0,3608.0,30000.0,1108.0
6.0,2013.0,111698.0,97200.0,7542.0,260028.0,2494.0,30000.0,1108.0
7.0,2013.0,111698.0,100200.0,8126.0,221800.0,2125.0,70000.0,1181.0
8.0,2013.0,111698.0,97800.0,8109.0,97378.0,388.0,130000.0,1336.0
9.0,2013.0,111698.0,115200.0,9850.0,31981.0,326.0,210000.0,1546.0
10.0,2013.0,111698.0,121200.0,9910.0,0.0,30.0,340000.0,1883.0
11.0,2013.0,111698.0,124800.0,10111.0,0.0,24.0,340000.0,1882.0
12.0,2013.0,111698.0,110400.0,9380.0,84797.0,826.0,70000.0,666.0
1.0,2014.0,111698.0,86400.0,6908.0,247088.0,2344.0,20000.0,1034.0
2.0,2014.0,111698.0,102600.0,7912.0,492033.0,4893.0,30000.0,1111.0
3.0,2014.0,111698.0,102000.0,8195.0,603020.0,5939.0,20000.0,1034.0
4.0,2014.0,111698.0,102000.0,8439.0,392695.0,3914.0,20000.0,1058.0
5.0,2014.0,111698.0,103800.0,8461.0,413356.0,4133.0,25000.0,1098.0
6.0,2014.0,111698.0,93600.0,7936.0,278972.0,2804.0,35000.0,1176.0
7.0,2014.0,111698.0,102000.0,9063.0,156461.0,1642.0,60000.0,1198.0
8.0,2014.0,111698.0,100800.0,8991.0,90462.0,414.0,155000.0,1459.0
9.0,2014.0,111698.0,132600.0,11505.0,18750.0,210.0,215000.0,1629.0
10.0,2014.0,111698.0,119400.0,10924.0,116.0,29.0,290000.0,1834.0
11.0,2014.0,111698.0,125400.0,11375.0,223.0,26.0,265000.0,1799.0
12.0,2014.0,111698.0,112200.0,10080.0,27082.0,293.0,175000.0,1552.0
1.0,2015.0,111698.0,103800.0,9216.0,212527.0,2144.0,100000.0,1346.0
2.0,2015.0,111698.0,99600.0,8380.0,459829.0,4783.0,20000.0,1095.0
3.0,2015.0,111698.0,100200.0,8286.0,501209.0,5217.0,20000.0,1095.0
4.0,2015.0,111698.0,90600.0,7701.0,399659.0,4170.0,30000.0,1208.0
5.0,2015.0,111698.0,93000.0,7934.0,371539.0,3877.0,31000.0,1216.0
6.0,2015.0,111698.0,98400.0,8178.0,307296.0,3222.0,58000.0,1432.0
7.0,2015.0,111698.0,102600.0,9056.0,260290.0,2704.0,57000.0,1295.0
8.0,2015.0,111698.0,107400.0,9348.0,136877.0,988.0,136000.0,1512.0
9.0,2015.0,111698.0,129000.0,11510.0,9807.0,125.0,251000.0,1868.0
10.0,2015.0,111698.0,147000.0,12562.0,0.0,24.0,278000.0,1942.0
11.0,2015.0,111698.0,115800.0,10486.0,0.0,24.0,265000.0,1906.0
12.0,2015.0,111698.0,109200.0,9683.0,94759.0,999.0,202000.0,1733.0
1.0,2016.0,111698.0,107000.0,9488.0,213681.0,1136.0,225000.0,1442.0
2.0,2016.0,111698.0,103200.0,8860.0,514381.0,4888.0,31000.0,1257.0
3.0,2016.0,111698.0,100800.0,8757.0,632139.0,6126.0,28000.0,1232.0
4.0,2016.0,111698.0,104400.0,9156.0,456443.0,4400.0,28000.0,1273.0
5.0,2016.0,111698.0,99000.0,8783.0,404024.0,3980.0,35000.0,1331.0
6.0,2016.0,111698.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,111698.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,111698.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,111698.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,111698.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,111698.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,111698.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,111698.0,112800.0,7240.0,0.0,0.0,0.0,0.0
2.0,2003.0,111698.0,110400.0,6166.0,0.0,0.0,0.0,0.0
3.0,2003.0,111698.0,108000.0,6045.0,0.0,0.0,0.0,0.0
4.0,2003.0,111698.0,117000.0,6452.0,0.0,0.0,0.0,0.0
5.0,2003.0,111698.0,106800.0,5998.0,0.0,0.0,0.0,0.0
6.0,2003.0,111698.0,100200.0,5742.0,0.0,0.0,0.0,0.0
7.0,2003.0,111698.0,108000.0,6043.0,0.0,0.0,0.0,0.0
8.0,2003.0,111698.0,121200.0,9165.0,0.0,0.0,0.0,0.0
9.0,2003.0,111698.0,120000.0,6077.0,0.0,0.0,0.0,0.0
10.0,2003.0,111698.0,186600.0,10214.0,0.0,0.0,0.0,0.0
11.0,2003.0,111698.0,180000.0,9768.0,0.0,0.0,0.0,0.0
12.0,2003.0,111698.0,151200.0,8720.0,0.0,0.0,0.0,0.0
1.0,2004.0,111698.0,124800.0,7575.0,0.0,0.0,0.0,0.0
2.0,2004.0,111698.0,108600.0,6848.0,0.0,0.0,0.0,0.0
3.0,2004.0,111698.0,116400.0,6367.0,0.0,0.0,0.0,0.0
4.0,2004.0,111698.0,110400.0,6198.0,0.0,0.0,0.0,0.0
5.0,2004.0,111698.0,113400.0,6282.0,0.0,0.0,0.0,0.0
6.0,2004.0,111698.0,114000.0,7188.0,0.0,0.0,0.0,0.0
7.0,2004.0,111698.0,129600.0,8124.0,0.0,0.0,0.0,0.0
8.0,2004.0,111698.0,126600.0,8043.0,0.0,0.0,0.0,0.0
9.0,2004.0,111698.0,139800.0,8454.0,0.0,0.0,0.0,0.0
10.0,2004.0,111698.0,160200.0,9380.0,0.0,0.0,0.0,0.0
11.0,2004.0,111698.0,151800.0,9049.0,0.0,0.0,0.0,0.0
12.0,2004.0,111698.0,163600.0,9090.0,0.0,0.0,0.0,0.0
1.0,2005.0,111698.0,93000.0,7043.0,0.0,0.0,0.0,0.0
2.0,2005.0,111698.0,108600.0,7495.0,0.0,0.0,0.0,0.0
3.0,2005.0,111698.0,106800.0,6673.0,0.0,0.0,0.0,0.0
4.0,2005.0,111698.0,120600.0,7484.0,0.0,0.0,0.0,0.0
5.0,2005.0,111698.0,117600.0,7127.0,0.0,0.0,0.0,0.0
6.0,2005.0,111698.0,121800.0,8049.0,0.0,0.0,0.0,0.0
7.0,2005.0,111698.0,124800.0,8238.0,0.0,0.0,0.0,0.0
8.0,2005.0,111698.0,133800.0,8774.0,0.0,0.0,0.0,0.0
9.0,2005.0,111698.0,141000.0,8935.0,0.0,0.0,0.0,0.0
10.0,2005.0,111698.0,148200.0,9464.0,0.0,0.0,0.0,0.0
11.0,2005.0,111698.0,159600.0,9966.0,0.0,0.0,0.0,0.0
12.0,2005.0,111698.0,127800.0,8539.0,0.0,0.0,0.0,0.0
1.0,2006.0,111698.0,109800.0,7097.0,0.0,0.0,0.0,0.0
2.0,2006.0,111698.0,102000.0,6059.0,0.0,0.0,0.0,0.0
3.0,2006.0,111698.0,111600.0,6494.0,0.0,0.0,0.0,0.0
4.0,2006.0,111698.0,118800.0,6792.0,0.0,0.0,0.0,0.0
5.0,2006.0,111698.0,107400.0,6216.0,0.0,0.0,0.0,0.0
6.0,2006.0,111698.0,94200.0,5588.0,0.0,0.0,0.0,0.0
7.0,2006.0,111698.0,93000.0,6622.0,0.0,0.0,0.0,0.0
8.0,2006.0,111698.0,105000.0,7244.0,0.0,0.0,0.0,0.0
9.0,2006.0,111698.0,109200.0,7793.0,0.0,0.0,0.0,0.0
10.0,2006.0,111698.0,124200.0,8646.0,0.0,0.0,0.0,0.0
11.0,2006.0,111698.0,116400.0,8023.0,0.0,0.0,0.0,0.0
12.0,2006.0,111698.0,105600.0,7400.0,0.0,0.0,0.0,0.0
