1.0,2013.0,84853.0,20712.0,2364.0,24100.0,367.0,52666.0,842.0
2.0,2013.0,84853.0,13957.0,1654.0,157463.0,1494.0,52666.0,842.0
3.0,2013.0,84853.0,14197.0,1758.0,205650.0,1996.0,52667.0,842.0
4.0,2013.0,84853.0,18607.0,2305.0,289476.0,2387.0,73666.0,1168.0
5.0,2013.0,84853.0,18933.0,2711.0,297112.0,3511.0,73666.0,1168.0
6.0,2013.0,84853.0,21362.0,2714.0,207405.0,2093.0,73667.0,1168.0
7.0,2013.0,84853.0,17563.0,2275.0,58229.0,666.0,22500.0,358.0
8.0,2013.0,84853.0,13210.0,1626.0,21728.0,345.0,22500.0,358.0
9.0,2013.0,84853.0,14500.0,1943.0,0.0,109.0,22500.0,358.0
10.0,2013.0,84853.0,17140.0,2335.0,0.0,72.0,22500.0,358.0
11.0,2013.0,84853.0,15699.0,2145.0,0.0,162.0,40500.0,742.0
12.0,2013.0,84853.0,16824.0,2265.0,116.0,92.0,40500.0,742.0
1.0,2014.0,84853.0,15956.0,2137.0,22100.0,353.0,0.0,0.0
2.0,2014.0,84853.0,17982.0,2338.0,155863.0,1694.0,0.0,0.0
3.0,2014.0,84853.0,18799.0,2431.0,227100.0,2713.0,0.0,0.0
4.0,2014.0,84853.0,20814.0,2572.0,235100.0,2781.0,0.0,0.0
5.0,2014.0,84853.0,19182.0,2370.0,272173.0,2951.0,0.0,0.0
6.0,2014.0,84853.0,17181.0,2185.0,159800.0,1837.0,0.0,0.0
7.0,2014.0,84853.0,13976.0,1853.0,70500.0,878.0,0.0,0.0
8.0,2014.0,84853.0,6468.0,904.0,4200.0,142.0,0.0,0.0
9.0,2014.0,84853.0,6392.0,838.0,0.0,72.0,0.0,0.0
10.0,2014.0,84853.0,6445.0,783.0,0.0,81.0,0.0,0.0
11.0,2014.0,84853.0,7201.0,889.0,0.0,81.0,0.0,0.0
12.0,2014.0,84853.0,8208.0,1018.0,0.0,81.0,0.0,0.0
1.0,2015.0,84853.0,7104.0,901.0,6518.0,143.0,0.0,0.0
2.0,2015.0,84853.0,6420.0,796.0,167100.0,1939.0,0.0,0.0
3.0,2015.0,84853.0,7822.0,967.0,195900.0,2318.0,0.0,0.0
4.0,2015.0,84853.0,7842.0,980.0,243199.0,1504.0,0.0,0.0
5.0,2015.0,84853.0,11004.0,1369.0,297024.0,3073.0,0.0,0.0
6.0,2015.0,84853.0,9761.0,1211.0,55581.0,577.0,0.0,0.0
7.0,2015.0,84853.0,14015.0,1781.0,400.0,117.0,0.0,0.0
8.0,2015.0,84853.0,9005.0,1141.0,0.0,106.0,0.0,0.0
9.0,2015.0,84853.0,10259.0,1309.0,0.0,60.0,0.0,0.0
10.0,2015.0,84853.0,12995.0,1662.0,0.0,83.0,0.0,0.0
11.0,2015.0,84853.0,9650.0,1242.0,0.0,40.0,0.0,0.0
12.0,2015.0,84853.0,5852.0,787.0,0.0,123.0,0.0,0.0
1.0,2016.0,84853.0,12735.0,1740.0,0.0,0.0,0.0,0.0
2.0,2016.0,84853.0,12866.0,1737.0,0.0,0.0,0.0,0.0
3.0,2016.0,84853.0,5223.0,728.0,0.0,0.0,0.0,0.0
4.0,2016.0,84853.0,13144.0,1790.0,0.0,0.0,0.0,0.0
5.0,2016.0,84853.0,9440.0,1263.0,0.0,0.0,0.0,0.0
6.0,2016.0,84853.0,9440.0,1263.0,0.0,0.0,0.0,0.0
7.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,84853.0,18762.0,1446.0,73000.0,838.0,0.0,0.0
2.0,2003.0,84853.0,18476.0,1397.0,442700.0,4364.0,0.0,0.0
3.0,2003.0,84853.0,38290.0,1751.0,516400.0,4873.0,0.0,0.0
4.0,2003.0,84853.0,20806.0,1560.0,567200.0,5323.0,0.0,0.0
5.0,2003.0,84853.0,19255.0,1481.0,564100.0,5337.0,0.0,0.0
6.0,2003.0,84853.0,16779.0,1280.0,321600.0,3183.0,0.0,0.0
7.0,2003.0,84853.0,17924.0,1360.0,183600.0,1957.0,0.0,0.0
8.0,2003.0,84853.0,8851.0,1143.0,106900.0,1258.0,0.0,0.0
9.0,2003.0,84853.0,13574.0,1317.0,10900.0,284.0,0.0,0.0
10.0,2003.0,84853.0,15453.0,1473.0,3100.0,207.0,0.0,0.0
11.0,2003.0,84853.0,13961.0,1342.0,3200.0,202.0,0.0,0.0
12.0,2003.0,84853.0,15596.0,1485.0,31700.0,496.0,0.0,0.0
1.0,2004.0,84853.0,11479.0,929.0,38000.0,529.0,0.0,0.0
2.0,2004.0,84853.0,13299.0,1058.0,250000.0,1956.0,0.0,0.0
3.0,2004.0,84853.0,23118.0,1756.0,428900.0,5109.0,0.0,0.0
4.0,2004.0,84853.0,21847.0,1666.0,563700.0,6320.0,0.0,0.0
5.0,2004.0,84853.0,21293.0,1626.0,381100.0,4544.0,0.0,0.0
6.0,2004.0,84853.0,15250.0,1196.0,282600.0,3445.0,0.0,0.0
7.0,2004.0,84853.0,12424.0,1000.0,116300.0,1568.0,0.0,0.0
8.0,2004.0,84853.0,14757.0,1161.0,6000.0,250.0,0.0,0.0
9.0,2004.0,84853.0,15946.0,1516.0,3200.0,215.0,0.0,0.0
10.0,2004.0,84853.0,16508.0,1684.0,0.0,176.0,0.0,0.0
11.0,2004.0,84853.0,16411.0,1719.0,800.0,186.0,0.0,0.0
12.0,2004.0,84853.0,16424.0,1720.0,6400.0,254.0,0.0,0.0
1.0,2005.0,84853.0,12993.0,1211.0,60100.0,905.0,0.0,0.0
2.0,2005.0,84853.0,12987.0,1210.0,273310.0,3554.0,0.0,0.0
3.0,2005.0,84853.0,16547.0,1513.0,551600.0,7138.0,0.0,0.0
4.0,2005.0,84853.0,18558.0,1682.0,593600.0,7622.0,0.0,0.0
5.0,2005.0,84853.0,19142.0,1729.0,574200.0,7380.0,0.0,0.0
6.0,2005.0,84853.0,16525.0,1507.0,377700.0,4959.0,0.0,0.0
7.0,2005.0,84853.0,15810.0,1450.0,123500.0,1774.0,0.0,0.0
8.0,2005.0,84853.0,14164.0,1310.0,94700.0,1397.0,0.0,0.0
9.0,2005.0,84853.0,16899.0,1777.0,11400.0,329.0,0.0,0.0
10.0,2005.0,84853.0,20007.0,2100.0,0.0,192.0,0.0,0.0
11.0,2005.0,84853.0,20645.0,2165.0,0.0,212.0,0.0,0.0
12.0,2005.0,84853.0,18330.0,1932.0,200.0,215.0,0.0,0.0
1.0,2006.0,84853.0,35414.0,1513.0,104300.0,1549.0,0.0,0.0
2.0,2006.0,84853.0,13818.0,1339.0,315435.0,6110.0,0.0,0.0
3.0,2006.0,84853.0,19553.0,1831.0,394100.0,8544.0,0.0,0.0
4.0,2006.0,84853.0,21738.0,2039.0,316200.0,6858.0,0.0,0.0
5.0,2006.0,84853.0,17936.0,1811.0,341700.0,7400.0,0.0,0.0
6.0,2006.0,84853.0,19620.0,1891.0,235000.0,5280.0,0.0,0.0
7.0,2006.0,84853.0,19092.0,1843.0,122900.0,1749.0,0.0,0.0
8.0,2006.0,84853.0,17089.0,1662.0,200.0,127.0,0.0,0.0
9.0,2006.0,84853.0,17996.0,2478.0,11400.0,329.0,0.0,0.0
10.0,2006.0,84853.0,16303.0,2399.0,100.0,123.0,0.0,0.0
11.0,2006.0,84853.0,18155.0,2688.0,0.0,124.0,0.0,0.0
12.0,2006.0,84853.0,16084.0,2413.0,0.0,112.0,0.0,0.0
