1.0,2005.0,214000.0,208868.0,5476.0,444867.0,6058.0,0.0,0.0
2.0,2005.0,214000.0,117034.0,8278.0,854723.0,10173.0,0.0,0.0
3.0,2005.0,214000.0,132200.0,9268.0,1296157.0,15175.0,0.0,0.0
4.0,2005.0,214000.0,125122.0,8892.0,1493129.0,17372.0,0.0,0.0
5.0,2005.0,214000.0,128166.0,8754.0,1073756.0,12641.0,0.0,0.0
6.0,2005.0,214000.0,130766.0,8634.0,611432.0,7487.0,0.0,0.0
7.0,2005.0,214000.0,121054.0,3397.0,168048.0,2341.0,0.0,0.0
8.0,2005.0,214000.0,106664.0,8815.0,28769.0,662.0,0.0,0.0
9.0,2005.0,214000.0,177740.0,16015.0,25172.0,622.0,0.0,0.0
10.0,2005.0,214000.0,224586.0,20030.0,22775.0,667.0,0.0,0.0
11.0,2005.0,214000.0,211698.0,19824.0,39264.0,549.0,0.0,0.0
12.0,2005.0,214000.0,242998.0,21332.0,31135.0,733.0,0.0,0.0
1.0,2006.0,214000.0,147494.0,11918.0,396149.0,5017.0,0.0,0.0
2.0,2006.0,214000.0,127770.0,10922.0,1067574.0,21239.0,0.0,0.0
3.0,2006.0,214000.0,145956.0,12433.0,1026863.0,20455.0,0.0,0.0
4.0,2006.0,214000.0,115618.0,9422.0,971979.0,19222.0,0.0,0.0
5.0,2006.0,214000.0,126318.0,10056.0,824013.0,16434.0,0.0,0.0
6.0,2006.0,214000.0,114364.0,8207.0,488877.0,10184.0,0.0,0.0
7.0,2006.0,214000.0,100864.0,7972.0,192419.0,2705.0,0.0,0.0
8.0,2006.0,214000.0,122318.0,13087.0,152537.0,2171.0,0.0,0.0
9.0,2006.0,214000.0,185598.0,23752.0,102731.0,1936.0,0.0,0.0
10.0,2006.0,214000.0,219734.0,27603.0,79480.0,1580.0,0.0,0.0
11.0,2006.0,214000.0,186614.0,24008.0,64344.0,1327.0,0.0,0.0
12.0,2006.0,214000.0,191530.0,24529.0,33689.0,865.0,0.0,0.0
