11.0,2013.0,8987.0,8651.0,934.0,700.0,29.0,0.0,0.0
12.0,2013.0,8987.0,7387.0,827.0,7800.0,87.0,0.0,0.0
1.0,2014.0,8987.0,7431.0,771.0,38200.0,321.0,0.0,0.0
2.0,2014.0,8987.0,7504.0,790.0,62300.0,490.0,0.0,0.0
3.0,2014.0,8987.0,8440.0,907.0,95600.0,705.0,0.0,0.0
4.0,2014.0,8987.0,7594.0,822.0,96600.0,719.0,0.0,0.0
5.0,2014.0,8987.0,8222.0,899.0,89400.0,817.0,0.0,0.0
6.0,2014.0,8987.0,7514.0,860.0,46200.0,471.0,0.0,0.0
7.0,2014.0,8987.0,8378.0,981.0,18200.0,191.0,0.0,0.0
8.0,2014.0,8987.0,9352.0,1080.0,1200.0,34.0,0.0,0.0
9.0,2014.0,8987.0,10923.0,1181.0,500.0,27.0,0.0,0.0
10.0,2014.0,8987.0,10554.0,1101.0,500.0,26.0,0.0,0.0
11.0,2014.0,8987.0,10134.0,1078.0,700.0,27.0,0.0,0.0
12.0,2014.0,8987.0,7801.0,860.0,8600.0,72.0,0.0,0.0
1.0,2015.0,8987.0,6466.0,705.0,23700.0,166.0,0.0,0.0
2.0,2015.0,8987.0,7074.0,761.0,66900.0,384.0,0.0,0.0
3.0,2015.0,8987.0,7040.0,749.0,105400.0,617.0,0.0,0.0
4.0,2015.0,8987.0,6540.0,720.0,109600.0,613.0,0.0,0.0
5.0,2015.0,8987.0,6661.0,722.0,75600.0,455.0,0.0,0.0
6.0,2015.0,8987.0,6639.0,706.0,54900.0,335.0,0.0,0.0
7.0,2015.0,8987.0,7021.0,808.0,15800.0,121.0,0.0,0.0
8.0,2015.0,8987.0,9336.0,922.0,10000.0,80.0,0.0,0.0
9.0,2015.0,8987.0,9900.0,960.0,8300.0,66.0,0.0,0.0
10.0,2015.0,8987.0,9420.0,1020.0,0.0,24.0,0.0,0.0
11.0,2015.0,8987.0,9827.0,1047.0,4200.0,46.0,0.0,0.0
12.0,2015.0,8987.0,8179.0,865.0,15600.0,108.0,0.0,0.0
1.0,2016.0,8987.0,6778.0,685.0,26600.0,178.0,0.0,0.0
2.0,2016.0,8987.0,6980.0,658.0,46800.0,285.0,0.0,0.0
3.0,2016.0,8987.0,6791.0,671.0,67200.0,388.0,0.0,0.0
4.0,2016.0,8987.0,6410.0,708.0,70300.0,398.0,0.0,0.0
5.0,2016.0,8987.0,6816.0,655.0,73400.0,432.0,0.0,0.0
6.0,2016.0,8987.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,8987.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,8987.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,8987.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,8987.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,8987.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,8987.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,6199.0,5333.0,680.0,2100.0,35.0,0.0,0.0
2.0,2003.0,6199.0,6204.0,717.0,39400.0,337.0,0.0,0.0
3.0,2003.0,6199.0,6117.0,663.0,24300.0,234.0,0.0,0.0
4.0,2003.0,6199.0,5972.0,559.0,57100.0,501.0,0.0,0.0
5.0,2003.0,6199.0,5376.0,427.0,38000.0,411.0,0.0,0.0
6.0,2003.0,6199.0,6087.0,633.0,20000.0,73.0,0.0,0.0
7.0,2003.0,6199.0,6109.0,760.0,2400.0,45.0,0.0,0.0
8.0,2003.0,6199.0,7312.0,835.0,8800.0,113.0,0.0,0.0
9.0,2003.0,6199.0,8156.0,832.0,700.0,25.0,0.0,0.0
10.0,2003.0,6199.0,7917.0,818.0,700.0,25.0,0.0,0.0
11.0,2003.0,6199.0,9521.0,963.0,800.0,21.0,0.0,0.0
12.0,2003.0,6199.0,6652.0,816.0,3500.0,52.0,0.0,0.0
1.0,2004.0,6199.0,5665.0,698.0,13800.0,150.0,0.0,0.0
2.0,2004.0,6199.0,6413.0,742.0,30500.0,307.0,0.0,0.0
3.0,2004.0,6199.0,6432.0,745.0,39800.0,403.0,0.0,0.0
4.0,2004.0,6199.0,5463.0,632.0,41400.0,428.0,0.0,0.0
5.0,2004.0,6199.0,6851.0,850.0,20900.0,229.0,0.0,0.0
6.0,2004.0,6199.0,8050.0,974.0,22900.0,241.0,0.0,0.0
7.0,2004.0,6199.0,8450.0,948.0,7000.0,92.0,0.0,0.0
8.0,2004.0,6199.0,9157.0,967.0,5700.0,78.0,0.0,0.0
9.0,2004.0,6199.0,10235.0,1057.0,900.0,28.0,0.0,0.0
10.0,2004.0,6199.0,9639.0,1019.0,800.0,27.0,0.0,0.0
11.0,2004.0,6199.0,8969.0,1026.0,700.0,26.0,0.0,0.0
12.0,2004.0,6199.0,7738.0,919.0,10400.0,116.0,0.0,0.0
1.0,2005.0,6199.0,8527.0,911.0,46400.0,488.0,0.0,0.0
2.0,2005.0,6199.0,7821.0,869.0,67200.0,770.0,0.0,0.0
3.0,2005.0,6199.0,8163.0,896.0,86300.0,931.0,0.0,0.0
4.0,2005.0,6199.0,7422.0,773.0,91000.0,953.0,0.0,0.0
5.0,2005.0,6199.0,7870.0,837.0,77300.0,810.0,0.0,0.0
6.0,2005.0,6199.0,8060.0,737.0,35700.0,415.0,0.0,0.0
7.0,2005.0,6199.0,8582.0,905.0,14700.0,189.0,0.0,0.0
8.0,2005.0,6199.0,9601.0,1160.0,3900.0,60.0,0.0,0.0
9.0,2005.0,6199.0,12788.0,1498.0,2000.0,40.0,0.0,0.0
10.0,2005.0,6199.0,12123.0,1537.0,1500.0,35.0,0.0,0.0
11.0,2005.0,6199.0,11357.0,1454.0,2100.0,47.0,0.0,0.0
12.0,2005.0,6199.0,9898.0,1372.0,4900.0,97.0,0.0,0.0
1.0,2006.0,6199.0,8545.0,1152.0,20800.0,359.0,0.0,0.0
2.0,2006.0,6199.0,8744.0,1173.0,58300.0,893.0,0.0,0.0
3.0,2006.0,6199.0,8769.0,1260.0,69500.0,1005.0,0.0,0.0
4.0,2006.0,6199.0,7899.0,1306.0,55500.0,771.0,0.0,0.0
5.0,2006.0,6199.0,7989.0,1224.0,70900.0,875.0,0.0,0.0
6.0,2006.0,6199.0,9005.0,1391.0,32400.0,431.0,0.0,0.0
7.0,2006.0,6199.0,8486.0,1272.0,6600.0,103.0,0.0,0.0
8.0,2006.0,6199.0,10014.0,1506.0,2100.0,44.0,0.0,0.0
9.0,2006.0,6199.0,11003.0,1642.0,400.0,23.0,0.0,0.0
10.0,2006.0,6199.0,11281.0,1752.0,500.0,24.0,0.0,0.0
11.0,2006.0,6199.0,9993.0,1512.0,500.0,24.0,0.0,0.0
12.0,2006.0,6199.0,9571.0,1419.0,3300.0,55.0,0.0,0.0
