9.0,2014.0,18943.0,1102.0,175.0,902.0,28.0,0.0,0.0
10.0,2014.0,18943.0,965.0,159.0,1213.0,30.0,0.0,0.0
11.0,2014.0,18943.0,1573.0,246.0,204.0,21.0,0.0,0.0
12.0,2014.0,18943.0,1402.0,224.0,0.0,19.0,0.0,0.0
1.0,2015.0,18943.0,16362.0,1815.0,97.0,20.0,0.0,0.0
2.0,2015.0,18943.0,15549.0,1863.0,9196.0,115.0,0.0,0.0
3.0,2015.0,18943.0,22343.0,3043.0,13890.0,163.0,0.0,0.0
4.0,2015.0,18943.0,14206.0,1990.0,15365.0,163.0,0.0,0.0
5.0,2015.0,18943.0,24784.0,3131.0,18973.0,228.0,0.0,0.0
6.0,2015.0,18943.0,16662.0,1963.0,102054.0,622.0,0.0,0.0
7.0,2015.0,18943.0,16056.0,1862.0,26278.0,360.0,0.0,0.0
8.0,2015.0,18943.0,22372.0,2695.0,0.0,98.0,0.0,0.0
9.0,2015.0,18943.0,26718.0,3274.0,0.0,99.0,0.0,0.0
10.0,2015.0,18943.0,28022.0,3450.0,0.0,78.0,0.0,0.0
11.0,2015.0,18943.0,28469.0,3350.0,0.0,99.0,0.0,0.0
12.0,2015.0,18943.0,10536.0,1386.0,100.0,99.0,0.0,0.0
1.0,2016.0,18943.0,14814.0,1515.0,11262.0,181.0,0.0,0.0
2.0,2016.0,18943.0,15392.0,1938.0,57472.0,580.0,0.0,0.0
3.0,2016.0,18943.0,10119.0,1368.0,77086.0,674.0,0.0,0.0
4.0,2016.0,18943.0,8883.0,1260.0,199093.0,1343.0,0.0,0.0
5.0,2016.0,18943.0,6476.0,855.0,153910.0,1247.0,0.0,0.0
6.0,2016.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2003.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2003.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2003.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2003.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2003.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2003.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2003.0,18943.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2003.0,18943.0,0.0,0.0,1600.0,31.0,0.0,0.0
12.0,2003.0,18943.0,0.0,0.0,8700.0,106.0,0.0,0.0
1.0,2004.0,18943.0,0.0,0.0,15800.0,182.0,0.0,0.0
2.0,2004.0,18943.0,0.0,0.0,36000.0,395.0,0.0,0.0
3.0,2004.0,18943.0,0.0,0.0,35100.0,412.0,0.0,0.0
4.0,2004.0,18943.0,0.0,0.0,54000.0,649.0,0.0,0.0
5.0,2004.0,18943.0,0.0,0.0,38000.0,419.0,0.0,0.0
6.0,2004.0,18943.0,0.0,0.0,41300.0,486.0,0.0,0.0
7.0,2004.0,18943.0,0.0,0.0,17700.0,8813.0,0.0,0.0
8.0,2004.0,18943.0,0.0,0.0,2300.0,63.0,0.0,0.0
9.0,2004.0,18943.0,0.0,0.0,7600.0,122.0,0.0,0.0
10.0,2004.0,18943.0,0.0,0.0,4700.0,74.0,0.0,0.0
11.0,2004.0,18943.0,0.0,0.0,10100.0,130.0,0.0,0.0
12.0,2004.0,18943.0,0.0,0.0,14178.0,177.0,0.0,0.0
1.0,2005.0,18943.0,0.0,0.0,15800.0,182.0,0.0,0.0
2.0,2005.0,18943.0,0.0,0.0,22805.0,299.0,0.0,0.0
3.0,2005.0,18943.0,0.0,0.0,44232.0,567.0,0.0,0.0
4.0,2005.0,18943.0,0.0,0.0,21893.0,294.0,0.0,0.0
5.0,2005.0,18943.0,0.0,0.0,14278.0,181.0,0.0,0.0
6.0,2005.0,18943.0,0.0,0.0,9122.0,133.0,0.0,0.0
7.0,2005.0,18943.0,0.0,0.0,3569.0,63.0,0.0,0.0
8.0,2005.0,18943.0,0.0,0.0,1686.0,36.0,0.0,0.0
9.0,2005.0,18943.0,0.0,0.0,0.0,16.0,0.0,0.0
10.0,2005.0,18943.0,0.0,0.0,0.0,16.0,0.0,0.0
11.0,2005.0,18943.0,0.0,0.0,0.0,16.0,0.0,0.0
12.0,2005.0,18943.0,0.0,0.0,0.0,16.0,0.0,0.0
1.0,2006.0,18943.0,0.0,0.0,694.0,28.0,0.0,0.0
2.0,2006.0,18943.0,0.0,0.0,3768.0,80.0,0.0,0.0
3.0,2006.0,18943.0,0.0,0.0,13200.0,267.0,0.0,0.0
4.0,2006.0,18943.0,0.0,0.0,12600.0,241.0,0.0,0.0
5.0,2006.0,18943.0,0.0,0.0,15468.0,256.0,0.0,0.0
6.0,2006.0,18943.0,0.0,0.0,6941.0,127.0,0.0,0.0
7.0,2006.0,18943.0,0.0,0.0,3371.0,61.0,0.0,0.0
8.0,2006.0,18943.0,0.0,0.0,892.0,26.0,0.0,0.0
9.0,2006.0,18943.0,0.0,0.0,0.0,16.0,0.0,0.0
10.0,2006.0,18943.0,0.0,0.0,0.0,6.0,0.0,0.0
11.0,2006.0,18943.0,0.0,0.0,0.0,16.0,0.0,0.0
12.0,2006.0,18943.0,0.0,0.0,0.0,16.0,0.0,0.0
