5.0,2004.0, W, G,753744.0,1775.0,25851.0,0.0,0.0
6.0,2004.0, W, G,753744.0,1625.0,24087.0,0.0,0.0
7.0,2004.0, W, G,753744.0,1085.0,18322.0,0.0,0.0
8.0,2004.0, W, G,753744.0,338.0,8503.0,0.0,0.0
9.0,2004.0, W, G,753744.0,240.0,7523.0,0.0,0.0
10.0,2004.0, W, G,753744.0,284.0,7935.0,0.0,0.0
11.0,2004.0, W, G,753744.0,305.0,8086.0,0.0,0.0
12.0,2004.0, W, G,753744.0,207.0,7000.0,0.0,0.0
1.0,2005.0, W, G,753744.0,369.0,8518.0,0.0,0.0
2.0,2005.0, W, G,753744.0,999.0,16967.0,0.0,0.0
3.0,2005.0, W, G,753744.0,1561.0,24307.0,0.0,0.0
4.0,2005.0, W, G,753744.0,1790.0,29056.0,0.0,0.0
5.0,2005.0, W, G,753744.0,1355.0,22157.0,0.0,0.0
6.0,2005.0, W, G,753744.0,1200.0,20406.0,0.0,0.0
7.0,2005.0, W, G,753744.0,525.0,11674.0,0.0,0.0
8.0,2005.0, W, G,753744.0,447.0,11204.0,0.0,0.0
9.0,2005.0, W, G,753744.0,308.0,8836.0,0.0,0.0
10.0,2005.0, W, G,753744.0,296.0,9043.0,0.0,0.0
11.0,2005.0, W, G,753744.0,253.0,8786.0,0.0,0.0
12.0,2005.0, W, G,753744.0,293.0,9908.0,0.0,0.0
1.0,2006.0, W, G,753744.0,675.0,18731.0,0.0,0.0
2.0,2006.0, W, G,753744.0,945.0,23233.0,0.0,0.0
3.0,2006.0, W, G,753744.0,1574.0,30807.0,0.0,0.0
4.0,2006.0, W, G,753744.0,1188.0,26298.0,0.0,0.0
5.0,2006.0, W, G,753744.0,1284.0,28460.0,0.0,0.0
6.0,2006.0, W, G,753744.0,886.0,20380.0,0.0,0.0
7.0,2006.0, W, G,753744.0,357.0,10328.0,0.0,0.0
8.0,2006.0, W, G,753744.0,297.0,8870.0,0.0,0.0
9.0,2006.0, W, G,753744.0,220.0,7802.0,0.0,0.0
10.0,2006.0, W, G,753744.0,211.0,7616.0,0.0,0.0
11.0,2006.0, W, G,753744.0,192.0,7412.0,0.0,0.0
12.0,2006.0, W, G,753744.0,170.0,7072.0,0.0,0.0
1.0,2007.0, W, G,753744.0,790.0,14695.0,0.0,0.0
2.0,2007.0, W, G,753744.0,1122.0,18901.0,0.0,0.0
3.0,2007.0, W, G,753744.0,1570.0,25110.0,0.0,0.0
4.0,2007.0, W, G,753744.0,2487.0,39942.0,0.0,0.0
5.0,2007.0, W, G,753744.0,2597.0,41183.0,0.0,0.0
6.0,2007.0, W, G,753744.0,1124.0,19693.0,0.0,0.0
7.0,2007.0, W, G,753744.0,801.0,15887.0,0.0,0.0
8.0,2007.0, W, G,753744.0,412.0,10170.0,0.0,0.0
9.0,2007.0, W, G,753744.0,257.0,7960.0,0.0,0.0
10.0,2007.0, W, G,753744.0,249.0,7965.0,0.0,0.0
11.0,2007.0, W, G,753744.0,231.0,7483.0,0.0,0.0
12.0,2007.0, W, G,753744.0,324.0,8243.0,0.0,0.0
1.0,2008.0, W, G,753744.0,590.0,11810.0,0.0,0.0
2.0,2008.0, W, G,753744.0,1035.0,16514.0,0.0,0.0
3.0,2008.0, W, G,753744.0,1741.0,27554.0,0.0,0.0
4.0,2008.0, W, G,753744.0,1916.0,31053.0,0.0,0.0
5.0,2008.0, W, G,753744.0,1816.0,29387.0,0.0,0.0
6.0,2008.0, W, G,753744.0,1086.0,19255.0,0.0,0.0
7.0,2008.0, W, G,753744.0,603.0,15129.0,0.0,0.0
8.0,2008.0, W, G,753744.0,392.0,11931.0,0.0,0.0
9.0,2008.0, W, G,753744.0,276.0,9865.0,0.0,0.0
10.0,2008.0, W, G,753744.0,264.0,10166.0,0.0,0.0
11.0,2008.0, W, G,753744.0,268.0,9608.0,0.0,0.0
12.0,2008.0, W, G,753744.0,284.0,9548.0,0.0,0.0
1.0,2009.0, W, G,753744.0,599.0,15170.0,0.0,0.0
2.0,2009.0, W, G,753744.0,997.0,18255.0,0.0,0.0
3.0,2009.0, W, G,753744.0,2120.0,34567.0,0.0,0.0
4.0,2009.0, W, G,753744.0,2905.0,40654.0,0.0,0.0
5.0,2009.0, W, G,753744.0,1134.0,17068.0,0.0,0.0
6.0,2009.0, W, G,753744.0,945.0,14507.0,0.0,0.0
7.0,2009.0, W, G,753744.0,688.0,11372.0,0.0,0.0
8.0,2009.0, W, G,753744.0,500.0,8037.0,0.0,0.0
9.0,2009.0, W, G,753744.0,279.0,6334.0,0.0,0.0
10.0,2009.0, W, G,753744.0,249.0,6164.0,0.0,0.0
11.0,2009.0, W, G,753744.0,255.0,6432.0,0.0,0.0
12.0,2009.0, W, G,753744.0,346.0,7020.0,0.0,0.0
1.0,2010.0, W, G,753744.0,861.0,10579.0,0.0,0.0
