4.0,2014.0,7364.0,6480.0,474.0,82200.0,741.0,0.0,0.0
5.0,2014.0,7364.0,6880.0,528.0,85800.0,779.0,0.0,0.0
6.0,2014.0,7364.0,6240.0,492.0,50800.0,476.0,0.0,0.0
7.0,2014.0,7364.0,6800.0,581.0,26000.0,257.0,0.0,0.0
8.0,2014.0,7364.0,7120.0,611.0,9100.0,69.0,0.0,0.0
9.0,2014.0,7364.0,1440.0,182.0,2100.0,37.0,0.0,0.0
10.0,2014.0,7364.0,880.0,88.0,2100.0,33.0,0.0,0.0
11.0,2014.0,7364.0,4560.0,413.0,0.0,19.0,0.0,0.0
12.0,2014.0,7364.0,5200.0,510.0,14200.0,125.0,0.0,0.0
1.0,2015.0,7364.0,6160.0,557.0,33600.0,275.0,0.0,0.0
2.0,2015.0,7364.0,6720.0,556.0,62400.0,496.0,0.0,0.0
3.0,2015.0,7364.0,6400.0,486.0,139500.0,1053.0,0.0,0.0
4.0,2015.0,7364.0,6960.0,532.0,97200.0,648.0,0.0,0.0
5.0,2015.0,7364.0,8240.0,643.0,167300.0,1013.0,0.0,0.0
6.0,2015.0,7364.0,6960.0,556.0,74100.0,473.0,0.0,0.0
7.0,2015.0,7364.0,7600.0,617.0,45900.0,300.0,0.0,0.0
8.0,2015.0,7364.0,7280.0,689.0,13100.0,93.0,0.0,0.0
9.0,2015.0,7364.0,8560.0,764.0,600.0,21.0,0.0,0.0
10.0,2015.0,7364.0,8560.0,648.0,900.0,23.0,0.0,0.0
11.0,2015.0,7364.0,10560.0,780.0,400.0,20.0,0.0,0.0
12.0,2015.0,7364.0,9280.0,778.0,16300.0,112.0,0.0,0.0
1.0,2016.0,7364.0,8320.0,737.0,26200.0,167.0,0.0,0.0
2.0,2016.0,7364.0,6480.0,519.0,68600.0,392.0,0.0,0.0
3.0,2016.0,7364.0,6160.0,478.0,90000.0,489.0,0.0,0.0
4.0,2016.0,7364.0,6800.0,546.0,112400.0,570.0,0.0,0.0
5.0,2016.0,7364.0,7120.0,602.0,49400.0,273.0,0.0,0.0
6.0,2016.0,7364.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,7364.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,7364.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,7364.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,7364.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,7364.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,7364.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,7364.0,4400.0,283.0,13900.0,128.0,0.0,0.0
2.0,2003.0,7364.0,5600.0,333.0,29900.0,260.0,0.0,0.0
3.0,2003.0,7364.0,5600.0,307.0,57300.0,482.0,0.0,0.0
4.0,2003.0,7364.0,7680.0,398.0,127300.0,1095.0,0.0,0.0
5.0,2003.0,7364.0,3920.0,234.0,92000.0,851.0,0.0,0.0
6.0,2003.0,7364.0,4800.0,294.0,82400.0,977.0,0.0,0.0
7.0,2003.0,7364.0,6960.0,407.0,49700.0,594.0,0.0,0.0
8.0,2003.0,7364.0,5600.0,367.0,24800.0,290.0,0.0,0.0
9.0,2003.0,7364.0,7440.0,458.0,5700.0,80.0,0.0,0.0
10.0,2003.0,7364.0,7200.0,422.0,3600.0,56.0,0.0,0.0
11.0,2003.0,7364.0,9120.0,516.0,1100.0,26.0,0.0,0.0
12.0,2003.0,7364.0,7120.0,462.0,4100.0,56.0,0.0,0.0
1.0,2004.0,7364.0,6800.0,377.0,22000.0,228.0,0.0,0.0
2.0,2004.0,7364.0,6160.0,724.0,42800.0,432.0,0.0,0.0
3.0,2004.0,7364.0,5040.0,274.0,62000.0,636.0,0.0,0.0
4.0,2004.0,7364.0,5680.0,342.0,80800.0,857.0,0.0,0.0
5.0,2004.0,7364.0,5200.0,298.0,80800.0,846.0,0.0,0.0
6.0,2004.0,7364.0,6320.0,362.0,53800.0,574.0,0.0,0.0
7.0,2004.0,7364.0,5840.0,342.0,37700.0,401.0,0.0,0.0
8.0,2004.0,7364.0,6080.0,357.0,7900.0,98.0,0.0,0.0
9.0,2004.0,7364.0,7520.0,429.0,8700.0,107.0,0.0,0.0
10.0,2004.0,7364.0,7120.0,505.0,1300.0,29.0,0.0,0.0
11.0,2004.0,7364.0,6640.0,414.0,3600.0,52.0,0.0,0.0
12.0,2004.0,7364.0,6880.0,447.0,700.0,25.0,0.0,0.0
1.0,2005.0,7364.0,4800.0,313.0,16800.0,179.0,0.0,0.0
2.0,2005.0,7364.0,6180.0,368.0,14000.0,176.0,0.0,0.0
3.0,2005.0,7364.0,6160.0,376.0,46500.0,619.0,0.0,0.0
4.0,2005.0,7364.0,4880.0,331.0,65500.0,872.0,0.0,0.0
5.0,2005.0,7364.0,5520.0,363.0,63300.0,846.0,0.0,0.0
6.0,2005.0,7364.0,6640.0,433.0,55900.0,760.0,0.0,0.0
7.0,2005.0,7364.0,5600.0,379.0,25100.0,317.0,0.0,0.0
8.0,2005.0,7364.0,6960.0,465.0,11700.0,157.0,0.0,0.0
9.0,2005.0,7364.0,7680.0,449.0,9500.0,125.0,0.0,0.0
10.0,2005.0,7364.0,8800.0,574.0,1600.0,33.0,0.0,0.0
11.0,2005.0,7364.0,8720.0,571.0,50.0,8.0,0.0,0.0
12.0,2005.0,7364.0,7920.0,500.0,5900.0,96.0,0.0,0.0
1.0,2006.0,7364.0,6160.0,367.0,10200.0,201.0,0.0,0.0
2.0,2006.0,7364.0,5840.0,372.0,50600.0,890.0,0.0,0.0
3.0,2006.0,7364.0,6080.0,409.0,57100.0,877.0,0.0,0.0
4.0,2006.0,7364.0,5920.0,439.0,41900.0,636.0,0.0,0.0
5.0,2006.0,7364.0,5520.0,383.0,55400.0,765.0,0.0,0.0
6.0,2006.0,7364.0,6000.0,419.0,31900.0,427.0,0.0,0.0
7.0,2006.0,7364.0,6160.0,462.0,6800.0,101.0,0.0,0.0
8.0,2006.0,7364.0,6320.0,444.0,6500.0,94.0,0.0,0.0
9.0,2006.0,7364.0,9360.0,626.0,900.0,23.0,0.0,0.0
10.0,2006.0,7364.0,9360.0,631.0,500.0,6.0,0.0,0.0
11.0,2006.0,7364.0,8880.0,669.0,500.0,6.0,0.0,0.0
12.0,2006.0,7364.0,8320.0,596.0,9000.0,112.0,0.0,0.0
