12.0,2016.0,7895.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,7895.0,7690.0,939.0,0.0,0.0,0.0,0.0
2.0,2003.0,7895.0,8610.0,1047.0,0.0,0.0,0.0,0.0
3.0,2003.0,7895.0,8770.0,1066.0,0.0,0.0,0.0,0.0
4.0,2003.0,7895.0,9420.0,1135.0,0.0,0.0,0.0,0.0
5.0,2003.0,7895.0,7860.0,952.0,0.0,0.0,0.0,0.0
6.0,2003.0,7895.0,7040.0,856.0,0.0,0.0,0.0,0.0
7.0,2003.0,7895.0,6500.0,701.0,0.0,0.0,0.0,0.0
8.0,2003.0,7895.0,5660.0,614.0,0.0,0.0,0.0,0.0
9.0,2003.0,7895.0,6570.0,708.0,0.0,0.0,0.0,0.0
10.0,2003.0,7895.0,7490.0,803.0,0.0,0.0,0.0,0.0
11.0,2003.0,7895.0,6340.0,684.0,0.0,0.0,0.0,0.0
12.0,2003.0,7895.0,6360.0,687.0,0.0,0.0,0.0,0.0
1.0,2004.0,7895.0,7690.0,934.0,0.0,0.0,0.0,0.0
2.0,2004.0,7895.0,7860.0,590.0,0.0,0.0,0.0,0.0
3.0,2004.0,7895.0,9520.0,1149.0,0.0,0.0,0.0,0.0
4.0,2004.0,7895.0,11230.0,1350.0,0.0,0.0,0.0,0.0
5.0,2004.0,7895.0,7430.0,903.0,0.0,0.0,0.0,0.0
6.0,2004.0,7895.0,8430.0,794.0,0.0,0.0,0.0,0.0
7.0,2004.0,7895.0,6070.0,658.0,0.0,0.0,0.0,0.0
8.0,2004.0,7895.0,7120.0,767.0,0.0,0.0,0.0,0.0
9.0,2004.0,7895.0,6720.0,732.0,0.0,0.0,0.0,0.0
10.0,2004.0,7895.0,7580.0,814.0,0.0,0.0,0.0,0.0
11.0,2004.0,7895.0,6450.0,698.0,0.0,0.0,0.0,0.0
12.0,2004.0,7895.0,5810.0,631.0,0.0,0.0,0.0,0.0
1.0,2005.0,7895.0,7300.0,888.0,0.0,0.0,0.0,0.0
2.0,2005.0,7895.0,9490.0,1145.0,0.0,0.0,0.0,0.0
3.0,2005.0,7895.0,12220.0,1466.0,0.0,0.0,0.0,0.0
4.0,2005.0,7895.0,9890.0,1197.0,0.0,0.0,0.0,0.0
5.0,2005.0,7895.0,9060.0,1099.0,0.0,0.0,0.0,0.0
6.0,2005.0,7895.0,8560.0,1040.0,0.0,0.0,0.0,0.0
7.0,2005.0,7895.0,6360.0,691.0,0.0,0.0,0.0,0.0
8.0,2005.0,7895.0,5900.0,643.0,0.0,0.0,0.0,0.0
9.0,2005.0,7895.0,7890.0,850.0,0.0,0.0,0.0,0.0
10.0,2005.0,7895.0,7350.0,794.0,0.0,0.0,0.0,0.0
11.0,2005.0,7895.0,7900.0,851.0,0.0,0.0,0.0,0.0
12.0,2005.0,7895.0,7290.0,788.0,0.0,0.0,0.0,0.0
1.0,2006.0,7895.0,7230.0,882.0,0.0,0.0,0.0,0.0
2.0,2006.0,7895.0,8810.0,1111.0,0.0,0.0,0.0,0.0
3.0,2006.0,7895.0,10300.0,1419.0,0.0,0.0,0.0,0.0
4.0,2006.0,7895.0,8780.0,1218.0,0.0,0.0,0.0,0.0
5.0,2006.0,7895.0,8800.0,1221.0,0.0,0.0,0.0,0.0
6.0,2006.0,7895.0,8750.0,1214.0,0.0,0.0,0.0,0.0
7.0,2006.0,7895.0,6300.0,884.0,0.0,0.0,0.0,0.0
8.0,2006.0,7895.0,6060.0,741.0,0.0,0.0,0.0,0.0
9.0,2006.0,7895.0,8080.0,905.0,0.0,0.0,0.0,0.0
10.0,2006.0,7895.0,7680.0,947.0,0.0,0.0,0.0,0.0
11.0,2006.0,7895.0,6820.0,851.0,0.0,0.0,0.0,0.0
12.0,2006.0,7895.0,6590.0,824.0,0.0,0.0,0.0,0.0
