5.0,2014.0,225018.0,16768.0,1749.0,0.0,0.0,0.0,0.0
6.0,2014.0,225018.0,13994.0,1485.0,0.0,0.0,0.0,0.0
7.0,2014.0,225018.0,18566.0,1792.0,0.0,0.0,0.0,0.0
8.0,2014.0,225018.0,19116.0,2021.0,0.0,0.0,0.0,0.0
9.0,2014.0,225018.0,12432.0,1302.0,0.0,0.0,0.0,0.0
10.0,2014.0,225018.0,3701.0,422.0,0.0,0.0,0.0,0.0
11.0,2014.0,225018.0,3673.0,424.0,0.0,0.0,0.0,0.0
12.0,2014.0,225018.0,4185.0,458.0,0.0,0.0,0.0,0.0
1.0,2015.0,225018.0,3350.0,369.0,0.0,0.0,0.0,0.0
2.0,2015.0,225018.0,2601.0,335.0,0.0,0.0,0.0,0.0
3.0,2015.0,225018.0,423.0,105.0,0.0,0.0,0.0,0.0
4.0,2015.0,225018.0,463.0,124.0,0.0,0.0,0.0,0.0
5.0,2015.0,225018.0,378.0,65.0,0.0,0.0,0.0,0.0
6.0,2015.0,225018.0,102.0,39.0,0.0,0.0,0.0,0.0
7.0,2015.0,225018.0,85.0,37.0,0.0,0.0,0.0,0.0
8.0,2015.0,225018.0,20.0,23.0,0.0,0.0,0.0,0.0
9.0,2015.0,225018.0,46.0,26.0,0.0,0.0,0.0,0.0
10.0,2015.0,225018.0,318.0,54.0,0.0,0.0,0.0,0.0
11.0,2015.0,225018.0,663.0,87.0,0.0,0.0,0.0,0.0
12.0,2015.0,225018.0,277.0,49.0,0.0,0.0,0.0,0.0
1.0,2016.0,225018.0,177.0,39.0,0.0,0.0,0.0,0.0
2.0,2016.0,225018.0,426.0,63.0,0.0,0.0,0.0,0.0
3.0,2016.0,225018.0,1333.0,147.0,0.0,0.0,0.0,0.0
4.0,2016.0,225018.0,437.0,61.0,0.0,0.0,0.0,0.0
5.0,2016.0,225018.0,709.0,88.0,0.0,0.0,0.0,0.0
6.0,2016.0,225018.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,225018.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,225018.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,225018.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,225018.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,225018.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,225018.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,225018.0,116205.0,10167.0,0.0,0.0,0.0,0.0
2.0,2003.0,225018.0,122534.0,10296.0,0.0,0.0,0.0,0.0
3.0,2003.0,225018.0,140267.0,11212.0,0.0,0.0,0.0,0.0
4.0,2003.0,225018.0,124541.0,10873.0,0.0,0.0,0.0,0.0
5.0,2003.0,225018.0,115337.0,9957.0,0.0,0.0,0.0,0.0
6.0,2003.0,225018.0,106875.0,9358.0,0.0,0.0,0.0,0.0
7.0,2003.0,225018.0,115519.0,9567.0,0.0,0.0,0.0,0.0
8.0,2003.0,225018.0,115195.0,6387.0,0.0,0.0,0.0,0.0
9.0,2003.0,225018.0,110471.0,10309.0,0.0,0.0,0.0,0.0
10.0,2003.0,225018.0,112452.0,11893.0,0.0,0.0,0.0,0.0
11.0,2003.0,225018.0,114223.0,10448.0,0.0,0.0,0.0,0.0
12.0,2003.0,225018.0,113654.0,10430.0,0.0,0.0,0.0,0.0
1.0,2004.0,225018.0,104423.0,8586.0,0.0,0.0,0.0,0.0
2.0,2004.0,225018.0,108540.0,10059.0,0.0,0.0,0.0,0.0
3.0,2004.0,225018.0,89853.0,8097.0,0.0,0.0,0.0,0.0
4.0,2004.0,225018.0,114119.0,9338.0,0.0,0.0,0.0,0.0
5.0,2004.0,225018.0,108112.0,8990.0,0.0,0.0,0.0,0.0
6.0,2004.0,225018.0,106829.0,9042.0,0.0,0.0,0.0,0.0
7.0,2004.0,225018.0,104218.0,8852.0,0.0,0.0,0.0,0.0
8.0,2004.0,225018.0,115979.0,9396.0,0.0,0.0,0.0,0.0
9.0,2004.0,225018.0,102063.0,9641.0,0.0,0.0,0.0,0.0
10.0,2004.0,225018.0,106657.0,9776.0,0.0,0.0,0.0,0.0
11.0,2004.0,225018.0,117071.0,10287.0,0.0,0.0,0.0,0.0
12.0,2004.0,225018.0,105219.0,9455.0,0.0,0.0,0.0,0.0
1.0,2005.0,225018.0,104136.0,8977.0,0.0,0.0,0.0,0.0
2.0,2005.0,225018.0,122343.0,9757.0,0.0,0.0,0.0,0.0
3.0,2005.0,225018.0,119366.0,9620.0,0.0,0.0,0.0,0.0
4.0,2005.0,225018.0,116666.0,9617.0,0.0,0.0,0.0,0.0
5.0,2005.0,225018.0,109364.0,9283.0,0.0,0.0,0.0,0.0
6.0,2005.0,225018.0,126741.0,9773.0,0.0,0.0,0.0,0.0
7.0,2005.0,225018.0,123068.0,9789.0,0.0,0.0,0.0,0.0
8.0,2005.0,225018.0,116061.0,9515.0,0.0,0.0,0.0,0.0
9.0,2005.0,225018.0,108874.0,10002.0,0.0,0.0,0.0,0.0
10.0,2005.0,225018.0,117453.0,10464.0,0.0,0.0,0.0,0.0
11.0,2005.0,225018.0,123733.0,10570.0,0.0,0.0,0.0,0.0
12.0,2005.0,225018.0,107649.0,9664.0,0.0,0.0,0.0,0.0
1.0,2006.0,225018.0,110203.0,9055.0,0.0,0.0,0.0,0.0
2.0,2006.0,225018.0,121291.0,9477.0,0.0,0.0,0.0,0.0
3.0,2006.0,225018.0,120781.0,9501.0,0.0,0.0,0.0,0.0
4.0,2006.0,225018.0,110400.0,9079.0,0.0,0.0,0.0,0.0
5.0,2006.0,225018.0,109902.0,9000.0,0.0,0.0,0.0,0.0
6.0,2006.0,225018.0,118220.0,9354.0,0.0,0.0,0.0,0.0
7.0,2006.0,225018.0,104253.0,8808.0,0.0,0.0,0.0,0.0
8.0,2006.0,225018.0,111411.0,8927.0,0.0,0.0,0.0,0.0
9.0,2006.0,225018.0,115186.0,10040.0,0.0,0.0,0.0,0.0
10.0,2006.0,225018.0,112109.0,9854.0,0.0,0.0,0.0,0.0
11.0,2006.0,225018.0,113601.0,9852.0,0.0,0.0,0.0,0.0
12.0,2006.0,225018.0,101441.0,9028.0,0.0,0.0,0.0,0.0
