12.0,2015.0,4415.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,4415.0,8960.0,852.0,12900.0,95.0,0.0,0.0
2.0,2003.0,4415.0,5760.0,551.0,37000.0,210.0,0.0,0.0
3.0,2003.0,4415.0,5760.0,551.0,62700.0,343.0,0.0,0.0
4.0,2003.0,4415.0,9120.0,870.0,77500.0,418.0,0.0,0.0
5.0,2003.0,4415.0,5920.0,565.0,45400.0,256.0,0.0,0.0
6.0,2003.0,4415.0,8560.0,815.0,15400.0,120.0,0.0,0.0
7.0,2003.0,4415.0,7360.0,702.0,3000.0,42.0,0.0,0.0
8.0,2003.0,4415.0,8080.0,770.0,1400.0,32.0,0.0,0.0
9.0,2003.0,4415.0,10160.0,965.0,1100.0,30.0,0.0,0.0
10.0,2003.0,4415.0,12000.0,1139.0,900.0,30.0,0.0,0.0
11.0,2003.0,4415.0,12000.0,1139.0,900.0,30.0,0.0,0.0
12.0,2003.0,4415.0,9200.0,875.0,1200.0,31.0,0.0,0.0
1.0,2004.0,4415.0,7280.0,694.0,10600.0,94.0,0.0,0.0
2.0,2004.0,4415.0,5920.0,566.0,35500.0,264.0,0.0,0.0
3.0,2004.0,4415.0,8400.0,800.0,67700.0,497.0,0.0,0.0
4.0,2004.0,4415.0,8400.0,800.0,70500.0,529.0,0.0,0.0
5.0,2004.0,4415.0,7920.0,751.0,27800.0,213.0,0.0,0.0
6.0,2004.0,4415.0,9600.0,953.0,11700.0,109.0,0.0,0.0
7.0,2004.0,4415.0,10080.0,1000.0,1400.0,33.0,0.0,0.0
8.0,2004.0,4415.0,10080.0,1001.0,900.0,30.0,0.0,0.0
9.0,2004.0,4415.0,10240.0,1016.0,900.0,31.0,0.0,0.0
10.0,2004.0,4415.0,12880.0,1276.0,800.0,30.0,0.0,0.0
11.0,2004.0,4415.0,11600.0,1150.0,800.0,30.0,0.0,0.0
12.0,2004.0,4415.0,13280.0,1315.0,1200.0,33.0,0.0,0.0
1.0,2005.0,4415.0,8320.0,827.0,9100.0,97.0,0.0,0.0
2.0,2005.0,4415.0,7680.0,765.0,27900.0,251.0,0.0,0.0
3.0,2005.0,4415.0,8800.0,906.0,54900.0,451.0,0.0,0.0
4.0,2005.0,4415.0,10240.0,1041.0,54900.0,451.0,0.0,0.0
5.0,2005.0,4415.0,7600.0,776.0,58800.0,454.0,0.0,0.0
6.0,2005.0,4415.0,8320.0,850.0,45300.0,359.0,0.0,0.0
7.0,2005.0,4415.0,9520.0,972.0,7800.0,90.0,0.0,0.0
8.0,2005.0,4415.0,8960.0,915.0,4800.0,64.0,0.0,0.0
9.0,2005.0,4415.0,12720.0,1327.0,800.0,31.0,0.0,0.0
10.0,2005.0,4415.0,12560.0,1310.0,700.0,30.0,0.0,0.0
11.0,2005.0,4415.0,14000.0,1460.0,700.0,30.0,0.0,0.0
12.0,2005.0,4415.0,13600.0,1418.0,800.0,31.0,0.0,0.0
1.0,2006.0,4415.0,10800.0,1128.0,700.0,31.0,0.0,0.0
2.0,2006.0,4415.0,9120.0,954.0,3600.0,60.0,0.0,0.0
3.0,2006.0,4415.0,9040.0,946.0,48200.0,530.0,0.0,0.0
4.0,2006.0,4415.0,9040.0,949.0,33600.0,378.0,0.0,0.0
5.0,2006.0,4415.0,9280.0,912.0,36000.0,375.0,0.0,0.0
6.0,2006.0,4415.0,9440.0,929.0,27100.0,292.0,0.0,0.0
7.0,2006.0,4415.0,9040.0,949.0,5200.0,78.0,0.0,0.0
8.0,2006.0,4415.0,11200.0,1174.0,900.0,33.0,0.0,0.0
9.0,2006.0,4415.0,11440.0,1199.0,800.0,32.0,0.0,0.0
10.0,2006.0,4415.0,14960.0,1579.0,700.0,31.0,0.0,0.0
11.0,2006.0,4415.0,14560.0,1537.0,700.0,31.0,0.0,0.0
12.0,2006.0,4415.0,14000.0,1460.0,800.0,32.0,0.0,0.0
