3.0,2014.0,12299.0,11520.0,2565.0,0.0,0.0,0.0,0.0
4.0,2014.0,12299.0,11120.0,2508.0,0.0,0.0,0.0,0.0
5.0,2014.0,12299.0,10160.0,1955.0,0.0,0.0,0.0,0.0
6.0,2014.0,12299.0,10000.0,2200.0,0.0,0.0,0.0,0.0
7.0,2014.0,12299.0,10560.0,2302.0,0.0,0.0,0.0,0.0
8.0,2014.0,12299.0,12640.0,3162.0,0.0,0.0,0.0,0.0
9.0,2014.0,12299.0,14160.0,3159.0,0.0,0.0,0.0,0.0
10.0,2014.0,12299.0,16160.0,3229.0,0.0,0.0,0.0,0.0
11.0,2014.0,12299.0,14960.0,3345.0,0.0,0.0,0.0,0.0
12.0,2014.0,12299.0,14560.0,3169.0,0.0,0.0,0.0,0.0
1.0,2015.0,12299.0,12000.0,2606.0,0.0,0.0,0.0,0.0
2.0,2015.0,12299.0,10800.0,2207.0,0.0,0.0,0.0,0.0
3.0,2015.0,12299.0,10240.0,1791.0,0.0,0.0,0.0,0.0
4.0,2015.0,12299.0,11120.0,2308.0,0.0,0.0,0.0,0.0
5.0,2015.0,12299.0,12160.0,2812.0,0.0,0.0,0.0,0.0
6.0,2015.0,12299.0,10640.0,1823.0,0.0,0.0,0.0,0.0
7.0,2015.0,12299.0,11760.0,1963.0,0.0,0.0,0.0,0.0
8.0,2015.0,12299.0,13520.0,2562.0,0.0,0.0,0.0,0.0
9.0,2015.0,12299.0,14880.0,3070.0,0.0,0.0,0.0,0.0
10.0,2015.0,12299.0,17200.0,3484.0,0.0,0.0,0.0,0.0
11.0,2015.0,12299.0,17520.0,3405.0,0.0,0.0,0.0,0.0
12.0,2015.0,12299.0,16560.0,3315.0,0.0,0.0,0.0,0.0
1.0,2016.0,12299.0,11360.0,2240.0,0.0,0.0,0.0,0.0
2.0,2016.0,12299.0,11520.0,2181.0,0.0,0.0,0.0,0.0
3.0,2016.0,12299.0,10560.0,1854.0,0.0,0.0,0.0,0.0
4.0,2016.0,12299.0,11360.0,2142.0,0.0,0.0,0.0,0.0
5.0,2016.0,12299.0,10160.0,1693.0,0.0,0.0,0.0,0.0
6.0,2016.0,12299.0,11120.0,2081.0,0.0,0.0,0.0,0.0
7.0,2016.0,12299.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,12299.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,12299.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,12299.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,12299.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,12299.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,12299.0,12240.0,2355.0,0.0,0.0,0.0,0.0
2.0,2003.0,12299.0,10560.0,1982.0,0.0,0.0,0.0,0.0
3.0,2003.0,12299.0,11160.0,2136.0,0.0,0.0,0.0,0.0
4.0,2003.0,12299.0,9900.0,1982.0,0.0,0.0,0.0,0.0
5.0,2003.0,12299.0,9900.0,1982.0,0.0,0.0,0.0,0.0
6.0,2003.0,12299.0,10800.0,2062.0,0.0,0.0,0.0,0.0
7.0,2003.0,12299.0,9960.0,1913.0,0.0,0.0,0.0,0.0
8.0,2003.0,12299.0,12360.0,2438.0,0.0,0.0,0.0,0.0
9.0,2003.0,12299.0,11280.0,2526.0,0.0,0.0,0.0,0.0
10.0,2003.0,12299.0,15780.0,3416.0,0.0,0.0,0.0,0.0
11.0,2003.0,12299.0,15780.0,3416.0,0.0,0.0,0.0,0.0
12.0,2003.0,12299.0,14880.0,3098.0,0.0,0.0,0.0,0.0
1.0,2004.0,12299.0,10800.0,2300.0,0.0,0.0,0.0,0.0
2.0,2004.0,12299.0,12120.0,2419.0,0.0,0.0,0.0,0.0
3.0,2004.0,12299.0,10440.0,2123.0,0.0,0.0,0.0,0.0
4.0,2004.0,12299.0,11760.0,2266.0,0.0,0.0,0.0,0.0
5.0,2004.0,12299.0,9240.0,1825.0,0.0,0.0,0.0,0.0
6.0,2004.0,12299.0,13920.0,2481.0,0.0,0.0,0.0,0.0
7.0,2004.0,12299.0,12120.0,2301.0,0.0,0.0,0.0,0.0
8.0,2004.0,12299.0,13800.0,2655.0,0.0,0.0,0.0,0.0
9.0,2004.0,12299.0,12960.0,2276.0,0.0,0.0,0.0,0.0
10.0,2004.0,12299.0,17400.0,2927.0,0.0,0.0,0.0,0.0
11.0,2004.0,12299.0,15240.0,2618.0,0.0,0.0,0.0,0.0
12.0,2004.0,12299.0,14760.0,2579.0,0.0,0.0,0.0,0.0
1.0,2005.0,12299.0,10800.0,2004.0,0.0,0.0,0.0,0.0
2.0,2005.0,12299.0,13560.0,2116.0,0.0,0.0,0.0,0.0
3.0,2005.0,12299.0,10440.0,1490.0,0.0,0.0,0.0,0.0
4.0,2005.0,12299.0,16920.0,2408.0,0.0,0.0,0.0,0.0
5.0,2005.0,12299.0,14280.0,2379.0,0.0,0.0,0.0,0.0
6.0,2005.0,12299.0,19800.0,2846.0,0.0,0.0,0.0,0.0
7.0,2005.0,12299.0,11280.0,1799.0,0.0,0.0,0.0,0.0
8.0,2005.0,12299.0,23040.0,2885.0,0.0,0.0,0.0,0.0
9.0,2005.0,12299.0,9840.0,2169.0,0.0,0.0,0.0,0.0
10.0,2005.0,12299.0,18240.0,2471.0,0.0,0.0,0.0,0.0
11.0,2005.0,12299.0,17520.0,2485.0,0.0,0.0,0.0,0.0
12.0,2005.0,12299.0,16440.0,2125.0,0.0,0.0,0.0,0.0
1.0,2006.0,12299.0,13680.0,1607.0,0.0,0.0,0.0,0.0
2.0,2006.0,12299.0,12720.0,1438.0,0.0,0.0,0.0,0.0
3.0,2006.0,12299.0,12240.0,1619.0,0.0,0.0,0.0,0.0
4.0,2006.0,12299.0,13440.0,1460.0,0.0,0.0,0.0,0.0
5.0,2006.0,12299.0,12360.0,1983.0,0.0,0.0,0.0,0.0
6.0,2006.0,12299.0,11160.0,1624.0,0.0,0.0,0.0,0.0
7.0,2006.0,12299.0,10560.0,1579.0,0.0,0.0,0.0,0.0
8.0,2006.0,12299.0,11400.0,1694.0,0.0,0.0,0.0,0.0
9.0,2006.0,12299.0,15000.0,1186.0,0.0,0.0,0.0,0.0
10.0,2006.0,12299.0,17640.0,1267.0,0.0,0.0,0.0,0.0
11.0,2006.0,12299.0,17760.0,1242.0,0.0,0.0,0.0,0.0
12.0,2006.0,12299.0,13680.0,2490.0,0.0,0.0,0.0,0.0
