3.0,2014.0,28000.0,18320.0,3766.0,0.0,0.0,0.0,0.0
4.0,2014.0,28000.0,17000.0,4689.0,0.0,0.0,0.0,0.0
5.0,2014.0,28000.0,16680.0,3461.0,0.0,0.0,0.0,0.0
6.0,2014.0,28000.0,17600.0,3770.0,0.0,0.0,0.0,0.0
7.0,2014.0,28000.0,20280.0,3524.0,0.0,0.0,0.0,0.0
8.0,2014.0,28000.0,19600.0,5394.0,0.0,0.0,0.0,0.0
9.0,2014.0,28000.0,22720.0,5863.0,0.0,0.0,0.0,0.0
10.0,2014.0,28000.0,27760.0,6835.0,0.0,0.0,0.0,0.0
11.0,2014.0,28000.0,24880.0,5892.0,0.0,0.0,0.0,0.0
12.0,2014.0,28000.0,25280.0,6970.0,0.0,0.0,0.0,0.0
1.0,2015.0,28000.0,20360.0,4611.0,0.0,0.0,0.0,0.0
2.0,2015.0,28000.0,18240.0,3712.0,0.0,0.0,0.0,0.0
3.0,2015.0,28000.0,16880.0,3176.0,0.0,0.0,0.0,0.0
4.0,2015.0,28000.0,19000.0,3739.0,0.0,0.0,0.0,0.0
5.0,2015.0,28000.0,18880.0,4455.0,0.0,0.0,0.0,0.0
6.0,2015.0,28000.0,19680.0,3628.0,0.0,0.0,0.0,0.0
7.0,2015.0,28000.0,17680.0,4523.0,0.0,0.0,0.0,0.0
8.0,2015.0,28000.0,22120.0,4883.0,0.0,0.0,0.0,0.0
9.0,2015.0,28000.0,24760.0,5718.0,0.0,0.0,0.0,0.0
10.0,2015.0,28000.0,29040.0,6563.0,0.0,0.0,0.0,0.0
11.0,2015.0,28000.0,27960.0,6838.0,0.0,0.0,0.0,0.0
12.0,2015.0,28000.0,23920.0,5566.0,0.0,0.0,0.0,0.0
1.0,2016.0,28000.0,17280.0,3884.0,0.0,0.0,0.0,0.0
2.0,2016.0,28000.0,17360.0,3229.0,0.0,0.0,0.0,0.0
3.0,2016.0,28000.0,17320.0,3402.0,0.0,0.0,0.0,0.0
4.0,2016.0,28000.0,17560.0,3472.0,0.0,0.0,0.0,0.0
5.0,2016.0,28000.0,18040.0,3154.0,0.0,0.0,0.0,0.0
6.0,2016.0,28000.0,14840.0,3083.0,0.0,0.0,0.0,0.0
7.0,2016.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,28000.0,21120.0,3494.0,0.0,0.0,0.0,0.0
2.0,2003.0,28000.0,20520.0,3112.0,0.0,0.0,0.0,0.0
3.0,2003.0,28000.0,23760.0,3390.0,0.0,0.0,0.0,0.0
4.0,2003.0,28000.0,21600.0,2969.0,0.0,0.0,0.0,0.0
5.0,2003.0,28000.0,18600.0,3163.0,0.0,0.0,0.0,0.0
6.0,2003.0,28000.0,16200.0,2627.0,0.0,0.0,0.0,0.0
7.0,2003.0,28000.0,16200.0,2967.0,0.0,0.0,0.0,0.0
8.0,2003.0,28000.0,18920.0,3440.0,0.0,0.0,0.0,0.0
9.0,2003.0,28000.0,32160.0,6022.0,0.0,0.0,0.0,0.0
10.0,2003.0,28000.0,43280.0,8156.0,0.0,0.0,0.0,0.0
11.0,2003.0,28000.0,38280.0,6532.0,0.0,0.0,0.0,0.0
12.0,2003.0,28000.0,36760.0,5826.0,0.0,0.0,0.0,0.0
1.0,2004.0,28000.0,38480.0,4306.0,0.0,0.0,0.0,0.0
2.0,2004.0,28000.0,26840.0,4299.0,0.0,0.0,0.0,0.0
3.0,2004.0,28000.0,22320.0,1951.0,0.0,0.0,0.0,0.0
4.0,2004.0,28000.0,22600.0,1744.0,0.0,0.0,0.0,0.0
5.0,2004.0,28000.0,22200.0,3952.0,0.0,0.0,0.0,0.0
6.0,2004.0,28000.0,20120.0,2784.0,0.0,0.0,0.0,0.0
7.0,2004.0,28000.0,21000.0,3605.0,0.0,0.0,0.0,0.0
8.0,2004.0,28000.0,25360.0,4189.0,0.0,0.0,0.0,0.0
9.0,2004.0,28000.0,28640.0,5184.0,0.0,0.0,0.0,0.0
10.0,2004.0,28000.0,30080.0,5872.0,0.0,0.0,0.0,0.0
11.0,2004.0,28000.0,30400.0,5202.0,0.0,0.0,0.0,0.0
12.0,2004.0,28000.0,26440.0,4638.0,0.0,0.0,0.0,0.0
1.0,2005.0,28000.0,21960.0,4071.0,0.0,0.0,0.0,0.0
2.0,2005.0,28000.0,19040.0,5871.0,0.0,0.0,0.0,0.0
3.0,2005.0,28000.0,24200.0,3755.0,0.0,0.0,0.0,0.0
4.0,2005.0,28000.0,23600.0,3877.0,0.0,0.0,0.0,0.0
5.0,2005.0,28000.0,33200.0,4784.0,0.0,0.0,0.0,0.0
6.0,2005.0,28000.0,28400.0,3952.0,0.0,0.0,0.0,0.0
7.0,2005.0,28000.0,23560.0,4125.0,0.0,0.0,0.0,0.0
8.0,2005.0,28000.0,21760.0,4018.0,0.0,0.0,0.0,0.0
9.0,2005.0,28000.0,29280.0,6013.0,0.0,0.0,0.0,0.0
10.0,2005.0,28000.0,30880.0,6315.0,0.0,0.0,0.0,0.0
11.0,2005.0,28000.0,29440.0,5895.0,0.0,0.0,0.0,0.0
12.0,2005.0,28000.0,28160.0,6245.0,0.0,0.0,0.0,0.0
1.0,2006.0,28000.0,20560.0,4813.0,0.0,0.0,0.0,0.0
2.0,2006.0,28000.0,23960.0,5687.0,0.0,0.0,0.0,0.0
3.0,2006.0,28000.0,26840.0,5078.0,0.0,0.0,0.0,0.0
4.0,2006.0,28000.0,24600.0,5004.0,0.0,0.0,0.0,0.0
5.0,2006.0,28000.0,21520.0,3778.0,0.0,0.0,0.0,0.0
6.0,2006.0,28000.0,18360.0,2706.0,0.0,0.0,0.0,0.0
7.0,2006.0,28000.0,18480.0,2957.0,0.0,0.0,0.0,0.0
8.0,2006.0,28000.0,16440.0,3350.0,0.0,0.0,0.0,0.0
9.0,2006.0,28000.0,26520.0,5608.0,0.0,0.0,0.0,0.0
10.0,2006.0,28000.0,31680.0,6319.0,0.0,0.0,0.0,0.0
11.0,2006.0,28000.0,32200.0,6265.0,0.0,0.0,0.0,0.0
12.0,2006.0,28000.0,25520.0,5448.0,0.0,0.0,0.0,0.0
