12.0,2014.0,10922.0,5466.0,751.0,0.0,0.0,0.0,0.0
1.0,2015.0,10922.0,5800.0,794.0,0.0,0.0,0.0,0.0
2.0,2015.0,10922.0,5853.0,800.0,0.0,0.0,0.0,0.0
3.0,2015.0,10922.0,5190.0,705.0,0.0,0.0,0.0,0.0
4.0,2015.0,10922.0,5433.0,746.0,0.0,0.0,0.0,0.0
5.0,2015.0,10922.0,4705.0,677.0,0.0,0.0,0.0,0.0
6.0,2015.0,10922.0,4831.0,704.0,0.0,0.0,0.0,0.0
7.0,2015.0,10922.0,5921.0,839.0,0.0,0.0,0.0,0.0
8.0,2015.0,10922.0,4870.0,751.0,0.0,0.0,0.0,0.0
9.0,2015.0,10922.0,5524.0,876.0,0.0,0.0,0.0,0.0
10.0,2015.0,10922.0,5573.0,889.0,0.0,0.0,0.0,0.0
11.0,2015.0,10922.0,6500.0,980.0,0.0,0.0,0.0,0.0
12.0,2015.0,10922.0,5671.0,799.0,0.0,0.0,0.0,0.0
1.0,2016.0,10922.0,5800.0,794.0,0.0,0.0,0.0,0.0
2.0,2016.0,10922.0,5853.0,800.0,0.0,0.0,0.0,0.0
3.0,2016.0,10922.0,5190.0,705.0,0.0,0.0,0.0,0.0
4.0,2016.0,10922.0,5565.0,838.0,0.0,0.0,0.0,0.0
5.0,2016.0,10922.0,4748.0,712.0,0.0,0.0,0.0,0.0
6.0,2016.0,10922.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,10922.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,10922.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,10922.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,10922.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,10922.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,10922.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,10922.0,2110.0,270.0,0.0,0.0,0.0,0.0
2.0,2003.0,10922.0,2350.0,300.0,0.0,0.0,0.0,0.0
3.0,2003.0,10922.0,2230.0,285.0,0.0,0.0,0.0,0.0
4.0,2003.0,10922.0,2275.0,291.0,0.0,0.0,0.0,0.0
5.0,2003.0,10922.0,2516.0,321.0,0.0,0.0,0.0,0.0
6.0,2003.0,10922.0,2233.0,286.0,0.0,0.0,0.0,0.0
7.0,2003.0,10922.0,2279.0,292.0,0.0,0.0,0.0,0.0
8.0,2003.0,10922.0,2344.0,300.0,0.0,0.0,0.0,0.0
9.0,2003.0,10922.0,2364.0,331.0,0.0,0.0,0.0,0.0
10.0,2003.0,10922.0,2566.0,309.0,0.0,0.0,0.0,0.0
11.0,2003.0,10922.0,2566.0,359.0,0.0,0.0,0.0,0.0
12.0,2003.0,10922.0,2441.0,341.0,0.0,0.0,0.0,0.0
1.0,2004.0,10922.0,2288.0,293.0,0.0,0.0,0.0,0.0
2.0,2004.0,10922.0,2665.0,340.0,0.0,0.0,0.0,0.0
3.0,2004.0,10922.0,2185.0,280.0,0.0,0.0,0.0,0.0
4.0,2004.0,10922.0,2247.0,288.0,0.0,0.0,0.0,0.0
5.0,2004.0,10922.0,2353.0,301.0,0.0,0.0,0.0,0.0
6.0,2004.0,10922.0,2048.0,263.0,0.0,0.0,0.0,0.0
7.0,2004.0,10922.0,2578.0,329.0,0.0,0.0,0.0,0.0
8.0,2004.0,10922.0,2369.0,303.0,0.0,0.0,0.0,0.0
9.0,2004.0,10922.0,2264.0,317.0,0.0,0.0,0.0,0.0
10.0,2004.0,10922.0,2659.0,371.0,0.0,0.0,0.0,0.0
11.0,2004.0,10922.0,2229.0,312.0,0.0,0.0,0.0,0.0
12.0,2004.0,10922.0,2463.0,344.0,0.0,0.0,0.0,0.0
1.0,2005.0,10922.0,2336.0,299.0,0.0,0.0,0.0,0.0
2.0,2005.0,10922.0,2510.0,321.0,0.0,0.0,0.0,0.0
3.0,2005.0,10922.0,2497.0,319.0,0.0,0.0,0.0,0.0
4.0,2005.0,10922.0,2431.0,311.0,0.0,0.0,0.0,0.0
5.0,2005.0,10922.0,2426.0,311.0,0.0,0.0,0.0,0.0
6.0,2005.0,10922.0,2221.0,285.0,0.0,0.0,0.0,0.0
7.0,2005.0,10922.0,2658.0,340.0,0.0,0.0,0.0,0.0
8.0,2005.0,10922.0,2303.0,295.0,0.0,0.0,0.0,0.0
9.0,2005.0,10922.0,2407.0,337.0,0.0,0.0,0.0,0.0
10.0,2005.0,10922.0,2584.0,362.0,0.0,0.0,0.0,0.0
11.0,2005.0,10922.0,2317.0,325.0,0.0,0.0,0.0,0.0
12.0,2005.0,10922.0,2740.0,383.0,0.0,0.0,0.0,0.0
