6.0,2015.0,52948.0,46560.0,7180.0,188200.0,1721.0,0.0,0.0
7.0,2015.0,52948.0,43520.0,5897.0,0.0,0.0,0.0,0.0
8.0,2015.0,52948.0,43520.0,5897.0,0.0,0.0,0.0,0.0
9.0,2015.0,52948.0,46080.0,9015.0,0.0,0.0,0.0,0.0
10.0,2015.0,52948.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2015.0,52948.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2015.0,52948.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,18478.0,65760.0,6093.0,200.0,10.0,0.0,0.0
2.0,2003.0,18478.0,80320.0,7353.0,3200.0,47.0,0.0,0.0
3.0,2003.0,18478.0,66800.0,5993.0,3800.0,52.0,0.0,0.0
4.0,2003.0,18478.0,77200.0,6976.0,26270.0,264.0,0.0,0.0
5.0,2003.0,18478.0,66880.0,6158.0,26000.0,250.0,0.0,0.0
6.0,2003.0,18478.0,71280.0,7066.0,10000.0,100.0,0.0,0.0
7.0,2003.0,18478.0,92960.0,9905.0,5000.0,50.0,0.0,0.0
8.0,2003.0,18478.0,73400.0,8686.0,1000.0,20.0,0.0,0.0
9.0,2003.0,18478.0,105040.0,16185.0,0.0,9.0,0.0,0.0
10.0,2003.0,18478.0,95800.0,14305.0,0.0,9.0,0.0,0.0
11.0,2003.0,18478.0,76800.0,12309.0,0.0,9.0,0.0,0.0
12.0,2003.0,18478.0,545680.0,8049.0,1000.0,20.0,0.0,0.0
1.0,2004.0,18478.0,64320.0,6759.0,1500.0,35.0,0.0,0.0
2.0,2004.0,18478.0,27840.0,3516.0,20000.0,200.0,0.0,0.0
3.0,2004.0,18478.0,72400.0,7412.0,3800.0,50.0,0.0,0.0
4.0,2004.0,18478.0,70320.0,7037.0,1600.0,31.0,0.0,0.0
5.0,2004.0,18478.0,83600.0,8231.0,10800.0,148.0,0.0,0.0
6.0,2004.0,18478.0,63280.0,6605.0,4800.0,66.0,0.0,0.0
7.0,2004.0,18478.0,94240.0,9873.0,0.0,7.0,0.0,0.0
8.0,2004.0,18478.0,69920.0,10724.0,0.0,10.0,0.0,0.0
9.0,2004.0,18478.0,100320.0,13547.0,0.0,8.0,0.0,0.0
10.0,2004.0,18478.0,84400.0,14140.0,0.0,8.0,0.0,0.0
11.0,2004.0,18478.0,91600.0,15330.0,0.0,9.0,0.0,0.0
12.0,2004.0,18478.0,87760.0,14473.0,0.0,8.0,0.0,0.0
1.0,2005.0,18478.0,126080.0,18038.0,0.0,7.0,0.0,0.0
2.0,2005.0,18478.0,71680.0,8838.0,103000.0,1343.0,0.0,0.0
3.0,2005.0,18478.0,108320.0,13166.0,176900.0,2230.0,0.0,0.0
4.0,2005.0,18478.0,74880.0,3570.0,225700.0,2649.0,0.0,0.0
5.0,2005.0,18478.0,74880.0,9013.0,153900.0,1793.0,0.0,0.0
6.0,2005.0,18478.0,74880.0,9014.0,122700.0,1499.0,0.0,0.0
7.0,2005.0,18478.0,39920.0,4827.0,13500.0,175.0,0.0,0.0
8.0,2005.0,18478.0,80240.0,9890.0,37900.0,459.0,0.0,0.0
9.0,2005.0,18478.0,96800.0,16610.0,0.0,9.0,0.0,0.0
10.0,2005.0,18478.0,96800.0,16695.0,0.0,8.0,0.0,0.0
11.0,2005.0,18478.0,94880.0,16290.0,7200.0,123.0,0.0,0.0
12.0,2005.0,18478.0,100160.0,17570.0,1200.0,34.0,0.0,0.0
1.0,2006.0,18478.0,74160.0,11179.0,66500.0,1286.0,0.0,0.0
2.0,2006.0,18478.0,74240.0,11740.0,19800.0,326.0,0.0,0.0
3.0,2006.0,18478.0,93920.0,14896.0,157400.0,2511.0,0.0,0.0
4.0,2006.0,18478.0,104960.0,16142.0,92500.0,1493.0,0.0,0.0
5.0,2006.0,18478.0,65360.0,10033.0,147300.0,2005.0,0.0,0.0
6.0,2006.0,18478.0,83360.0,12931.0,80500.0,1094.0,0.0,0.0
7.0,2006.0,18478.0,72960.0,11463.0,40000.0,507.0,0.0,0.0
8.0,2006.0,18478.0,91120.0,16514.0,2500.0,45.0,0.0,0.0
9.0,2006.0,18478.0,81360.0,16578.0,3040.0,50.0,0.0,0.0
10.0,2006.0,18478.0,98400.0,20346.0,3040.0,50.0,0.0,0.0
11.0,2006.0,18478.0,93520.0,19173.0,3040.0,50.0,0.0,0.0
12.0,2006.0,18478.0,85440.0,15563.0,3040.0,50.0,0.0,0.0
