12.0,2013.0,10061.0,7975.0,1014.0,0.0,0.0,4468.0,0.0
1.0,2014.0,10061.0,7376.0,935.0,0.0,0.0,4468.0,0.0
2.0,2014.0,10061.0,11385.0,1400.0,0.0,0.0,4468.0,0.0
3.0,2014.0,10061.0,13017.0,1589.0,0.0,0.0,4468.0,0.0
4.0,2014.0,10061.0,12364.0,1482.0,0.0,0.0,4468.0,0.0
5.0,2014.0,10061.0,13386.0,1557.0,0.0,0.0,4468.0,0.0
6.0,2014.0,10061.0,11898.0,1396.0,0.0,0.0,4468.0,0.0
7.0,2014.0,10061.0,9584.0,1054.0,0.0,0.0,4468.0,0.0
8.0,2014.0,10061.0,8134.0,938.0,0.0,0.0,4468.0,0.0
9.0,2014.0,10061.0,7326.0,565.0,0.0,0.0,4468.0,0.0
10.0,2014.0,10061.0,5159.0,458.0,0.0,0.0,4468.0,0.0
11.0,2014.0,10061.0,5729.0,485.0,0.0,0.0,4468.0,0.0
12.0,2014.0,10061.0,4939.0,467.0,0.0,0.0,4468.0,0.0
1.0,2015.0,10061.0,5456.0,515.0,0.0,0.0,4468.0,0.0
2.0,2015.0,10061.0,8157.0,724.0,0.0,0.0,4468.0,0.0
3.0,2015.0,10061.0,9698.0,861.0,0.0,0.0,4468.0,0.0
4.0,2015.0,10061.0,12522.0,930.0,0.0,0.0,4468.0,0.0
5.0,2015.0,10061.0,10647.0,796.0,0.0,0.0,4468.0,0.0
6.0,2015.0,10061.0,9449.0,777.0,0.0,0.0,4468.0,0.0
7.0,2015.0,10061.0,9200.0,831.0,0.0,0.0,4468.0,0.0
8.0,2015.0,10061.0,5218.0,489.0,0.0,0.0,4468.0,0.0
9.0,2015.0,10061.0,5406.0,490.0,0.0,0.0,4468.0,0.0
10.0,2015.0,10061.0,5015.0,460.0,0.0,0.0,4468.0,0.0
11.0,2015.0,10061.0,4836.0,451.0,0.0,0.0,4468.0,0.0
12.0,2015.0,10061.0,4954.0,451.0,0.0,0.0,4468.0,0.0
1.0,2016.0,10061.0,5306.0,506.0,0.0,0.0,4468.0,0.0
2.0,2016.0,10061.0,8961.0,774.0,0.0,0.0,4468.0,0.0
3.0,2016.0,10061.0,10424.0,853.0,0.0,0.0,4468.0,0.0
4.0,2016.0,10061.0,8747.0,739.0,0.0,0.0,4468.0,0.0
5.0,2016.0,10061.0,10060.0,821.0,0.0,0.0,4468.0,0.0
6.0,2016.0,10061.0,0.0,510.0,0.0,0.0,0.0,0.0
7.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,10061.0,5457.0,574.0,0.0,0.0,0.0,0.0
2.0,2003.0,10061.0,9783.0,831.0,0.0,0.0,0.0,0.0
3.0,2003.0,10061.0,11712.0,952.0,0.0,0.0,0.0,0.0
4.0,2003.0,10061.0,13802.0,1349.0,0.0,0.0,0.0,0.0
5.0,2003.0,10061.0,13619.0,1389.0,0.0,0.0,0.0,0.0
6.0,2003.0,10061.0,10426.0,1081.0,0.0,0.0,0.0,0.0
7.0,2003.0,10061.0,9494.0,1031.0,0.0,0.0,0.0,0.0
8.0,2003.0,10061.0,5628.0,639.0,0.0,0.0,0.0,0.0
9.0,2003.0,10061.0,4463.0,516.0,0.0,0.0,0.0,0.0
10.0,2003.0,10061.0,5882.0,621.0,0.0,0.0,0.0,0.0
11.0,2003.0,10061.0,5792.0,616.0,0.0,0.0,0.0,0.0
12.0,2003.0,10061.0,4981.0,430.0,0.0,0.0,0.0,0.0
1.0,2004.0,10061.0,6189.0,681.0,0.0,0.0,0.0,0.0
2.0,2004.0,10061.0,8563.0,909.0,0.0,0.0,0.0,0.0
3.0,2004.0,10061.0,11055.0,1142.0,0.0,0.0,0.0,0.0
4.0,2004.0,10061.0,13638.0,1420.0,0.0,0.0,0.0,0.0
5.0,2004.0,10061.0,13241.0,1359.0,0.0,0.0,0.0,0.0
6.0,2004.0,10061.0,10884.0,1135.0,0.0,0.0,0.0,0.0
7.0,2004.0,10061.0,8204.0,875.0,0.0,0.0,0.0,0.0
8.0,2004.0,10061.0,4834.0,572.0,0.0,0.0,0.0,0.0
9.0,2004.0,10061.0,5166.0,572.0,0.0,0.0,0.0,0.0
10.0,2004.0,10061.0,5104.0,568.0,0.0,0.0,0.0,0.0
11.0,2004.0,10061.0,6569.0,698.0,0.0,0.0,0.0,0.0
12.0,2004.0,10061.0,3687.0,407.0,0.0,0.0,0.0,0.0
1.0,2005.0,10061.0,5864.0,600.0,0.0,0.0,0.0,0.0
2.0,2005.0,10061.0,8729.0,900.0,0.0,0.0,0.0,0.0
3.0,2005.0,10061.0,12631.0,1310.0,0.0,0.0,0.0,0.0
4.0,2005.0,10061.0,12582.0,1416.0,0.0,0.0,0.0,0.0
5.0,2005.0,10061.0,12011.0,1352.0,0.0,0.0,0.0,0.0
6.0,2005.0,10061.0,11892.0,1358.0,0.0,0.0,0.0,0.0
7.0,2005.0,10061.0,7709.0,911.0,0.0,0.0,0.0,0.0
8.0,2005.0,10061.0,5823.0,709.0,0.0,0.0,0.0,0.0
9.0,2005.0,10061.0,5376.0,635.0,0.0,0.0,0.0,0.0
10.0,2005.0,10061.0,6543.0,758.0,0.0,0.0,0.0,0.0
11.0,2005.0,10061.0,6794.0,799.0,0.0,0.0,0.0,0.0
12.0,2005.0,10061.0,7300.0,851.0,0.0,0.0,0.0,0.0
1.0,2006.0,10061.0,6997.0,822.0,0.0,0.0,0.0,0.0
2.0,2006.0,10061.0,7925.0,956.0,0.0,0.0,0.0,0.0
3.0,2006.0,10061.0,11693.0,1326.0,0.0,0.0,0.0,0.0
4.0,2006.0,10061.0,11919.0,1391.0,0.0,0.0,0.0,0.0
5.0,2006.0,10061.0,12971.0,1459.0,0.0,0.0,0.0,0.0
6.0,2006.0,10061.0,14416.0,1604.0,0.0,0.0,0.0,0.0
7.0,2006.0,10061.0,9390.0,1060.0,0.0,0.0,0.0,0.0
8.0,2006.0,10061.0,6501.0,787.0,0.0,0.0,0.0,0.0
9.0,2006.0,10061.0,6896.0,939.0,0.0,0.0,0.0,0.0
10.0,2006.0,10061.0,9133.0,1160.0,0.0,0.0,0.0,0.0
11.0,2006.0,10061.0,7705.0,900.0,0.0,0.0,0.0,0.0
12.0,2006.0,10061.0,7800.0,1234.0,0.0,0.0,0.0,0.0
