4.0,2016.0,64994.0,61222.0,5493.0,0.0,0.0,0.0,0.0
5.0,2016.0,64994.0,55400.0,5051.0,0.0,0.0,0.0,0.0
6.0,2016.0,64994.0,26580.0,2536.0,0.0,0.0,0.0,0.0
7.0,2016.0,64994.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,64994.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,64994.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,64994.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,64994.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,64994.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2004.0,64994.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2004.0,64994.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2004.0,64994.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2004.0,64994.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2004.0,64994.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2004.0,64994.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2004.0,64994.0,45139.0,3577.0,0.0,0.0,0.0,0.0
8.0,2004.0,64994.0,47890.0,3763.0,0.0,0.0,0.0,0.0
9.0,2004.0,64994.0,50168.0,4343.0,0.0,0.0,0.0,0.0
10.0,2004.0,64994.0,47417.0,4153.0,0.0,0.0,0.0,0.0
11.0,2004.0,64994.0,46237.0,4027.0,0.0,0.0,0.0,0.0
12.0,2004.0,64994.0,46615.0,4242.0,0.0,0.0,0.0,0.0
1.0,2005.0,64994.0,44866.0,3506.0,0.0,0.0,0.0,0.0
2.0,2005.0,64994.0,52054.0,3914.0,0.0,0.0,0.0,0.0
3.0,2005.0,64994.0,44648.0,3633.0,0.0,0.0,0.0,0.0
4.0,2005.0,64994.0,46381.0,3632.0,0.0,0.0,0.0,0.0
5.0,2005.0,64994.0,40315.0,3305.0,0.0,0.0,0.0,0.0
6.0,2005.0,64994.0,43850.0,3476.0,0.0,0.0,0.0,0.0
7.0,2005.0,64994.0,40183.0,3245.0,0.0,0.0,0.0,0.0
8.0,2005.0,64994.0,50348.0,3769.0,0.0,0.0,0.0,0.0
9.0,2005.0,64994.0,46843.0,4106.0,0.0,0.0,0.0,0.0
10.0,2005.0,64994.0,46442.0,3977.0,0.0,0.0,0.0,0.0
11.0,2005.0,64994.0,47280.0,4025.0,0.0,0.0,0.0,0.0
12.0,2005.0,64994.0,48573.0,4186.0,0.0,0.0,0.0,0.0
1.0,2006.0,64994.0,42322.0,3390.0,0.0,0.0,0.0,0.0
2.0,2006.0,64994.0,46515.0,3691.0,0.0,0.0,0.0,0.0
3.0,2006.0,64994.0,43148.0,3446.0,0.0,0.0,0.0,0.0
4.0,2006.0,64994.0,40925.0,3267.0,0.0,0.0,0.0,0.0
5.0,2006.0,64994.0,42631.0,3374.0,0.0,0.0,0.0,0.0
6.0,2006.0,64994.0,43461.0,3498.0,0.0,0.0,0.0,0.0
7.0,2006.0,64994.0,43040.0,3481.0,0.0,0.0,0.0,0.0
8.0,2006.0,64994.0,47187.0,3728.0,0.0,0.0,0.0,0.0
9.0,2006.0,64994.0,55616.0,4539.0,0.0,0.0,0.0,0.0
10.0,2006.0,64994.0,49258.0,4312.0,0.0,0.0,0.0,0.0
11.0,2006.0,64994.0,56085.0,4612.0,0.0,0.0,0.0,0.0
12.0,2006.0,64994.0,49069.0,4366.0,0.0,0.0,0.0,0.0
