6.0,2014.0,5941.0,8392.0,1126.0,0.0,0.0,480.0,27.0
7.0,2014.0,5941.0,10625.0,1230.0,0.0,0.0,599.0,125.0
8.0,2014.0,5941.0,12997.0,1442.0,0.0,0.0,509.0,120.0
9.0,2014.0,5941.0,15588.0,1642.0,0.0,0.0,509.0,120.0
10.0,2014.0,5941.0,13708.0,1500.0,0.0,0.0,359.0,27.0
11.0,2014.0,5941.0,14626.0,1546.0,0.0,0.0,410.0,120.0
12.0,2014.0,5941.0,14018.0,1417.0,0.0,0.0,520.0,115.0
1.0,2015.0,5941.0,9143.0,1193.0,0.0,0.0,539.0,33.0
2.0,2015.0,5941.0,9887.0,1228.0,0.0,0.0,284.0,120.0
3.0,2015.0,5941.0,10606.0,1272.0,0.0,0.0,563.0,115.0
4.0,2015.0,5941.0,9212.0,1224.0,0.0,0.0,427.0,115.0
5.0,2015.0,5941.0,9609.0,1242.0,0.0,0.0,2302.0,127.0
6.0,2015.0,5941.0,10673.0,1291.0,0.0,0.0,499.0,121.0
7.0,2015.0,5941.0,10022.0,1260.0,0.0,0.0,489.0,121.0
8.0,2015.0,5941.0,12667.0,1474.0,0.0,0.0,3121.0,130.0
9.0,2015.0,5941.0,15688.0,1572.0,0.0,0.0,486.0,116.0
10.0,2015.0,5941.0,15990.0,1612.0,0.0,0.0,3969.0,129.0
11.0,2015.0,5941.0,15920.0,1609.0,0.0,0.0,2016.0,121.0
12.0,2015.0,5941.0,10360.0,1224.0,0.0,0.0,3175.0,131.0
1.0,2016.0,5941.0,9284.0,1173.0,0.0,0.0,557.0,116.0
2.0,2016.0,5941.0,8282.0,1126.0,0.0,0.0,525.0,116.0
3.0,2016.0,5941.0,9565.0,1162.0,0.0,0.0,499.0,121.0
4.0,2016.0,5941.0,8350.0,1125.0,0.0,0.0,771.0,121.0
5.0,2016.0,5941.0,7658.0,1095.0,0.0,0.0,701.0,121.0
6.0,2016.0,5941.0,0.0,0.0,0.0,0.0,417.0,121.0
7.0,2016.0,5941.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,5941.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,5941.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,5941.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,5941.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,5941.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,5941.0,9717.0,719.0,0.0,0.0,0.0,0.0
2.0,2003.0,5941.0,7408.0,659.0,0.0,0.0,0.0,0.0
3.0,2003.0,5941.0,7804.0,679.0,0.0,0.0,0.0,0.0
4.0,2003.0,5941.0,8665.0,691.0,0.0,0.0,0.0,0.0
5.0,2003.0,5941.0,7356.0,658.0,0.0,0.0,0.0,0.0
6.0,2003.0,5941.0,8738.0,693.0,0.0,0.0,0.0,0.0
7.0,2003.0,5941.0,11391.0,762.0,0.0,0.0,0.0,0.0
8.0,2003.0,5941.0,9939.0,724.0,0.0,0.0,0.0,0.0
9.0,2003.0,5941.0,14839.0,844.0,0.0,0.0,0.0,0.0
10.0,2003.0,5941.0,13069.0,786.0,0.0,0.0,0.0,0.0
11.0,2003.0,5941.0,14876.0,829.0,0.0,0.0,0.0,0.0
12.0,2003.0,5941.0,9999.0,692.0,0.0,0.0,0.0,0.0
1.0,2004.0,5941.0,9274.0,674.0,0.0,0.0,0.0,0.0
2.0,2004.0,5941.0,8443.0,653.0,0.0,0.0,0.0,0.0
3.0,2004.0,5941.0,9329.0,675.0,0.0,0.0,0.0,0.0
4.0,2004.0,5941.0,8246.0,648.0,0.0,0.0,0.0,0.0
5.0,2004.0,5941.0,8178.0,646.0,0.0,0.0,0.0,0.0
6.0,2004.0,5941.0,8793.0,662.0,0.0,0.0,0.0,0.0
7.0,2004.0,5941.0,9033.0,668.0,0.0,0.0,0.0,0.0
8.0,2004.0,5941.0,9535.0,712.0,0.0,0.0,0.0,0.0
9.0,2004.0,5941.0,12402.0,791.0,0.0,0.0,0.0,0.0
10.0,2004.0,5941.0,12351.0,806.0,0.0,0.0,0.0,0.0
11.0,2004.0,5941.0,11865.0,824.0,0.0,0.0,0.0,0.0
12.0,2004.0,5941.0,9339.0,705.0,0.0,0.0,0.0,0.0
1.0,2005.0,5941.0,9283.0,704.0,0.0,0.0,0.0,0.0
2.0,2005.0,5941.0,8806.0,692.0,0.0,0.0,0.0,0.0
3.0,2005.0,5941.0,9535.0,722.0,0.0,0.0,0.0,0.0
4.0,2005.0,5941.0,8854.0,728.0,0.0,0.0,0.0,0.0
5.0,2005.0,5941.0,7956.0,705.0,0.0,0.0,0.0,0.0
6.0,2005.0,5941.0,8039.0,707.0,0.0,0.0,0.0,0.0
7.0,2005.0,5941.0,7764.0,700.0,0.0,0.0,0.0,0.0
8.0,2005.0,5941.0,10335.0,850.0,0.0,0.0,0.0,0.0
9.0,2005.0,5941.0,11809.0,900.0,0.0,0.0,0.0,0.0
10.0,2005.0,5941.0,12862.0,933.0,0.0,0.0,0.0,0.0
11.0,2005.0,5941.0,13478.0,919.0,0.0,0.0,0.0,0.0
12.0,2005.0,5941.0,10735.0,832.0,0.0,0.0,0.0,0.0
1.0,2006.0,5941.0,7207.0,712.0,0.0,0.0,0.0,0.0
2.0,2006.0,5941.0,8283.0,748.0,0.0,0.0,0.0,0.0
3.0,2006.0,5941.0,7726.0,728.0,0.0,0.0,0.0,0.0
4.0,2006.0,5941.0,7691.0,727.0,0.0,0.0,0.0,0.0
5.0,2006.0,5941.0,7263.0,712.0,0.0,0.0,0.0,0.0
6.0,2006.0,5941.0,8027.0,738.0,0.0,0.0,0.0,0.0
7.0,2006.0,5941.0,8905.0,768.0,0.0,0.0,0.0,0.0
8.0,2006.0,5941.0,10891.0,836.0,0.0,0.0,0.0,0.0
9.0,2006.0,5941.0,11536.0,908.0,0.0,0.0,0.0,0.0
10.0,2006.0,5941.0,14502.0,1079.0,0.0,0.0,0.0,0.0
11.0,2006.0,5941.0,12490.0,990.0,0.0,0.0,0.0,0.0
12.0,2006.0,5941.0,10544.0,916.0,0.0,0.0,0.0,0.0
