5.0,2014.0,5940.0,10285.0,892.0,33800.0,322.0,0.0,0.0
6.0,2014.0,5940.0,8969.0,913.0,18200.0,181.0,0.0,0.0
7.0,2014.0,5940.0,9535.0,917.0,6100.0,71.0,0.0,0.0
8.0,2014.0,5940.0,12322.0,1048.0,1200.0,21.0,0.0,0.0
9.0,2014.0,5940.0,11795.0,1149.0,800.0,16.0,0.0,0.0
10.0,2014.0,5940.0,13939.0,1271.0,900.0,20.0,0.0,0.0
11.0,2014.0,5940.0,14039.0,1290.0,900.0,16.0,0.0,0.0
12.0,2014.0,5940.0,13955.0,1238.0,900.0,16.0,0.0,0.0
1.0,2015.0,5940.0,12403.0,1056.0,1100.0,17.0,0.0,0.0
2.0,2015.0,5940.0,10901.0,996.0,6200.0,52.0,0.0,0.0
3.0,2015.0,5940.0,10038.0,878.0,15700.0,124.0,0.0,0.0
4.0,2015.0,5940.0,14599.0,1172.0,39300.0,267.0,0.0,0.0
5.0,2015.0,5940.0,10587.0,957.0,18700.0,127.0,0.0,0.0
6.0,2015.0,5940.0,11811.0,1044.0,23700.0,153.0,0.0,0.0
7.0,2015.0,5940.0,11888.0,1076.0,2700.0,27.0,0.0,0.0
8.0,2015.0,5940.0,11036.0,1017.0,1400.0,21.0,0.0,0.0
9.0,2015.0,5940.0,12578.0,1273.0,800.0,17.0,0.0,0.0
10.0,2015.0,5940.0,15352.0,1413.0,1000.0,16.0,0.0,0.0
11.0,2015.0,5940.0,13931.0,1328.0,800.0,15.0,0.0,0.0
12.0,2015.0,5940.0,14630.0,1359.0,900.0,19.0,0.0,0.0
1.0,2016.0,5940.0,11917.0,1060.0,800.0,15.0,0.0,0.0
2.0,2016.0,5940.0,9742.0,884.0,3900.0,35.0,0.0,0.0
3.0,2016.0,5940.0,9437.0,898.0,30900.0,198.0,0.0,0.0
4.0,2016.0,5940.0,11480.0,966.0,34000.0,201.0,0.0,0.0
5.0,2016.0,5940.0,10044.0,940.0,19600.0,126.0,0.0,0.0
6.0,2016.0,5940.0,9715.0,876.0,7900.0,58.0,0.0,0.0
7.0,2016.0,5940.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,5940.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,5940.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,5940.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,5940.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,5940.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,5940.0,5824.0,416.0,0.0,4.0,0.0,0.0
2.0,2003.0,5940.0,5774.0,441.0,0.0,4.0,0.0,0.0
3.0,2003.0,5940.0,6804.0,460.0,15800.0,115.0,0.0,0.0
4.0,2003.0,5940.0,7389.0,493.0,24700.0,177.0,0.0,0.0
5.0,2003.0,5940.0,6617.0,482.0,44800.0,368.0,0.0,0.0
6.0,2003.0,5940.0,4333.0,398.0,23600.0,283.0,0.0,0.0
7.0,2003.0,5940.0,4894.0,396.0,1500.0,20.0,0.0,0.0
8.0,2003.0,5940.0,7040.0,572.0,1500.0,18.0,0.0,0.0
9.0,2003.0,5940.0,8353.0,738.0,0.0,4.0,0.0,0.0
10.0,2003.0,5940.0,8649.0,753.0,0.0,4.0,0.0,0.0
11.0,2003.0,5940.0,8982.0,718.0,0.0,4.0,0.0,0.0
12.0,2003.0,5940.0,7979.0,611.0,0.0,5.0,0.0,0.0
1.0,2004.0,5940.0,6485.0,458.0,0.0,4.0,0.0,0.0
2.0,2004.0,5940.0,5518.0,411.0,600.0,8.0,0.0,0.0
3.0,2004.0,5940.0,6598.0,466.0,20700.0,166.0,0.0,0.0
4.0,2004.0,5940.0,6513.0,449.0,32400.0,283.0,0.0,0.0
5.0,2004.0,5940.0,6888.0,441.0,33700.0,283.0,0.0,0.0
6.0,2004.0,5940.0,6156.0,410.0,8800.0,72.0,0.0,0.0
7.0,2004.0,5940.0,5586.0,425.0,1700.0,17.0,0.0,0.0
8.0,2004.0,5940.0,7524.0,521.0,1900.0,21.0,0.0,0.0
9.0,2004.0,5940.0,9004.0,716.0,1200.0,15.0,0.0,0.0
10.0,2004.0,5940.0,10248.0,787.0,1000.0,12.0,0.0,0.0
11.0,2004.0,5940.0,6772.0,544.0,600.0,9.0,0.0,0.0
12.0,2004.0,5940.0,9096.0,655.0,1000.0,12.0,0.0,0.0
1.0,2005.0,5940.0,8005.0,516.0,900.0,12.0,0.0,0.0
2.0,2005.0,5940.0,6298.0,471.0,800.0,11.0,0.0,0.0
3.0,2005.0,5940.0,6398.0,474.0,9000.0,89.0,0.0,0.0
4.0,2005.0,5940.0,7957.0,535.0,45900.0,428.0,0.0,0.0
5.0,2005.0,5940.0,5256.0,394.0,45800.0,399.0,0.0,0.0
6.0,2005.0,5940.0,6069.0,481.0,19300.0,189.0,0.0,0.0
7.0,2005.0,5940.0,6668.0,480.0,3400.0,39.0,0.0,0.0
8.0,2005.0,5940.0,7499.0,524.0,1200.0,16.0,0.0,0.0
9.0,2005.0,5940.0,9712.0,721.0,900.0,12.0,0.0,0.0
10.0,2005.0,5940.0,9728.0,742.0,900.0,13.0,0.0,0.0
11.0,2005.0,5940.0,8720.0,711.0,900.0,14.0,0.0,0.0
12.0,2005.0,5940.0,10749.0,904.0,1000.0,18.0,0.0,0.0
