4.0,2014.0,5912.0,18773.0,1231.0,0.0,0.0,3491.0,50.0
5.0,2014.0,5912.0,12098.0,801.0,0.0,0.0,3491.0,50.0
6.0,2014.0,5912.0,10337.0,687.0,0.0,0.0,3491.0,50.0
7.0,2014.0,5912.0,8781.0,582.0,0.0,0.0,3491.0,50.0
8.0,2014.0,5912.0,8542.0,604.0,0.0,0.0,3491.0,50.0
9.0,2014.0,5912.0,8024.0,622.0,0.0,0.0,3491.0,50.0
10.0,2014.0,5912.0,8422.0,596.0,0.0,0.0,3491.0,50.0
11.0,2014.0,5912.0,8861.0,635.0,0.0,0.0,3491.0,50.0
12.0,2014.0,5912.0,7700.0,526.0,0.0,0.0,2992.0,48.0
1.0,2015.0,5912.0,7898.0,439.0,0.0,0.0,2992.0,48.0
2.0,2015.0,5912.0,9975.0,594.0,0.0,0.0,2992.0,48.0
3.0,2015.0,5912.0,17093.0,1127.0,0.0,0.0,3241.0,49.0
4.0,2015.0,5912.0,12053.0,810.0,0.0,0.0,3241.0,49.0
5.0,2015.0,5912.0,13058.0,894.0,0.0,0.0,3241.0,49.0
6.0,2015.0,5912.0,9737.0,709.0,0.0,0.0,3740.0,52.0
7.0,2015.0,5912.0,9821.0,714.0,0.0,0.0,3740.0,52.0
8.0,2015.0,5912.0,8582.0,742.0,0.0,0.0,3740.0,52.0
9.0,2015.0,5912.0,8504.0,953.0,0.0,0.0,3491.0,50.0
10.0,2015.0,5912.0,8822.0,984.0,0.0,0.0,3491.0,50.0
11.0,2015.0,5912.0,7901.0,883.0,0.0,0.0,3491.0,50.0
12.0,2015.0,5912.0,7900.0,836.0,0.0,0.0,3241.0,54.0
1.0,2016.0,5912.0,6738.0,617.0,0.0,0.0,3241.0,54.0
2.0,2016.0,5912.0,8855.0,795.0,0.0,0.0,3241.0,54.0
3.0,2016.0,5912.0,11613.0,1042.0,0.0,0.0,3241.0,54.0
4.0,2016.0,5912.0,11173.0,999.0,0.0,0.0,3241.0,54.0
5.0,2016.0,5912.0,10098.0,908.0,0.0,0.0,3241.0,54.0
6.0,2016.0,5912.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,5912.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,5912.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,5912.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,5912.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,5912.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,5912.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,5912.0,9240.0,523.0,0.0,0.0,0.0,0.0
2.0,2003.0,5912.0,12520.0,615.0,0.0,0.0,0.0,0.0
3.0,2003.0,5912.0,13240.0,710.0,0.0,0.0,0.0,0.0
4.0,2003.0,5912.0,18040.0,957.0,0.0,0.0,0.0,0.0
5.0,2003.0,5912.0,15600.0,868.0,0.0,0.0,0.0,0.0
6.0,2003.0,5912.0,8840.0,532.0,0.0,0.0,0.0,0.0
7.0,2003.0,5912.0,7080.0,566.0,0.0,0.0,0.0,0.0
8.0,2003.0,5912.0,6880.0,699.0,0.0,0.0,0.0,0.0
9.0,2003.0,5912.0,8800.0,751.0,0.0,0.0,0.0,0.0
10.0,2003.0,5912.0,8320.0,727.0,0.0,0.0,0.0,0.0
11.0,2003.0,5912.0,8440.0,761.0,0.0,0.0,0.0,0.0
12.0,2003.0,5912.0,7120.0,522.0,0.0,0.0,0.0,0.0
1.0,2004.0,5912.0,7360.0,487.0,0.0,0.0,0.0,0.0
2.0,2004.0,5912.0,12200.0,627.0,0.0,0.0,0.0,0.0
3.0,2004.0,5912.0,13960.0,729.0,0.0,0.0,0.0,0.0
4.0,2004.0,5912.0,17400.0,819.0,0.0,0.0,0.0,0.0
5.0,2004.0,5912.0,11360.0,712.0,0.0,0.0,0.0,0.0
6.0,2004.0,5912.0,9080.0,485.0,0.0,0.0,0.0,0.0
7.0,2004.0,5912.0,9920.0,598.0,0.0,0.0,0.0,0.0
8.0,2004.0,5912.0,8520.0,772.0,0.0,0.0,0.0,0.0
9.0,2004.0,5912.0,7760.0,692.0,0.0,0.0,0.0,0.0
10.0,2004.0,5912.0,8800.0,749.0,0.0,0.0,0.0,0.0
11.0,2004.0,5912.0,7720.0,707.0,0.0,0.0,0.0,0.0
12.0,2004.0,5912.0,6960.0,539.0,0.0,0.0,0.0,0.0
1.0,2005.0,5912.0,7000.0,359.0,0.0,0.0,0.0,0.0
2.0,2005.0,5912.0,10280.0,516.0,0.0,0.0,0.0,0.0
3.0,2005.0,5912.0,16760.0,776.0,0.0,0.0,0.0,0.0
4.0,2005.0,5912.0,16560.0,1025.0,0.0,0.0,0.0,0.0
5.0,2005.0,5912.0,12320.0,651.0,0.0,0.0,0.0,0.0
6.0,2005.0,5912.0,10520.0,551.0,0.0,0.0,0.0,0.0
7.0,2005.0,5912.0,7880.0,609.0,0.0,0.0,0.0,0.0
8.0,2005.0,5912.0,7520.0,714.0,0.0,0.0,0.0,0.0
9.0,2005.0,5912.0,9960.0,807.0,0.0,0.0,0.0,0.0
10.0,2005.0,5912.0,11720.0,907.0,0.0,0.0,0.0,0.0
11.0,2005.0,5912.0,9840.0,793.0,0.0,0.0,0.0,0.0
12.0,2005.0,5912.0,7800.0,571.0,0.0,0.0,0.0,0.0
1.0,2006.0,5912.0,8120.0,434.0,0.0,0.0,0.0,0.0
2.0,2006.0,5912.0,12640.0,680.0,0.0,0.0,0.0,0.0
3.0,2006.0,5912.0,16280.0,772.0,0.0,0.0,0.0,0.0
4.0,2006.0,5912.0,12320.0,627.0,0.0,0.0,0.0,0.0
5.0,2006.0,5912.0,12560.0,617.0,0.0,0.0,0.0,0.0
6.0,2006.0,5912.0,10080.0,525.0,0.0,0.0,0.0,0.0
7.0,2006.0,5912.0,7040.0,533.0,0.0,0.0,0.0,0.0
8.0,2006.0,5912.0,8240.0,729.0,0.0,0.0,0.0,0.0
9.0,2006.0,5912.0,9520.0,785.0,0.0,0.0,0.0,0.0
10.0,2006.0,5912.0,10680.0,858.0,0.0,0.0,0.0,0.0
11.0,2006.0,5912.0,8800.0,802.0,0.0,0.0,0.0,0.0
12.0,2006.0,5912.0,7640.0,600.0,0.0,0.0,0.0,0.0
