2.0,2014.0,6391.0,9160.0,790.0,0.0,0.0,2838.0,0.0
3.0,2014.0,6391.0,10920.0,895.0,0.0,0.0,2838.0,0.0
4.0,2014.0,6391.0,9360.0,793.0,0.0,0.0,2838.0,230.0
5.0,2014.0,6391.0,9200.0,739.0,0.0,0.0,2838.0,0.0
6.0,2014.0,6391.0,8480.0,776.0,0.0,0.0,2838.0,0.0
7.0,2014.0,6391.0,6800.0,657.0,0.0,0.0,2838.0,0.0
8.0,2014.0,6391.0,5520.0,551.0,0.0,0.0,2838.0,0.0
9.0,2014.0,6391.0,5840.0,541.0,0.0,0.0,2838.0,0.0
10.0,2014.0,6391.0,5400.0,502.0,0.0,0.0,2838.0,0.0
11.0,2014.0,6391.0,5760.0,529.0,0.0,0.0,2838.0,0.0
12.0,2014.0,6391.0,6480.0,590.0,0.0,0.0,2838.0,0.0
1.0,2015.0,6391.0,7360.0,657.0,0.0,0.0,2838.0,0.0
2.0,2015.0,6391.0,8640.0,743.0,0.0,0.0,2838.0,0.0
3.0,2015.0,6391.0,10360.0,844.0,0.0,0.0,2838.0,0.0
4.0,2015.0,6391.0,9640.0,825.0,0.0,0.0,2838.0,0.0
5.0,2015.0,6391.0,9000.0,783.0,0.0,0.0,2838.0,230.0
6.0,2015.0,6391.0,8520.0,727.0,0.0,0.0,2838.0,0.0
7.0,2015.0,6391.0,5640.0,546.0,0.0,0.0,2838.0,0.0
8.0,2015.0,6391.0,5960.0,280.0,0.0,0.0,2838.0,0.0
9.0,2015.0,6391.0,5120.0,246.0,0.0,0.0,2838.0,0.0
10.0,2015.0,6391.0,5360.0,258.0,0.0,0.0,2838.0,0.0
11.0,2015.0,6391.0,6480.0,265.0,0.0,0.0,2838.0,0.0
12.0,2015.0,6391.0,5800.0,268.0,0.0,0.0,2838.0,0.0
1.0,2016.0,6391.0,6960.0,305.0,0.0,0.0,2838.0,0.0
2.0,2016.0,6391.0,8800.0,341.0,0.0,0.0,2838.0,0.0
3.0,2016.0,6391.0,10000.0,365.0,0.0,0.0,2838.0,0.0
4.0,2016.0,6391.0,9320.0,354.0,0.0,0.0,2838.0,0.0
5.0,2016.0,6391.0,10120.0,405.0,0.0,0.0,2838.0,230.0
6.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,6391.0,5960.0,657.0,0.0,0.0,0.0,0.0
2.0,2003.0,6391.0,7560.0,786.0,0.0,0.0,0.0,0.0
3.0,2003.0,6391.0,8640.0,814.0,0.0,0.0,0.0,0.0
4.0,2003.0,6391.0,7680.0,657.0,0.0,0.0,0.0,0.0
5.0,2003.0,6391.0,7600.0,713.0,0.0,0.0,0.0,0.0
6.0,2003.0,6391.0,6280.0,643.0,0.0,0.0,0.0,0.0
7.0,2003.0,6391.0,5160.0,591.0,0.0,0.0,0.0,0.0
8.0,2003.0,6391.0,3680.0,432.0,0.0,0.0,0.0,0.0
9.0,2003.0,6391.0,3480.0,361.0,0.0,0.0,0.0,0.0
10.0,2003.0,6391.0,4000.0,412.0,0.0,0.0,0.0,0.0
11.0,2003.0,6391.0,3840.0,392.0,0.0,0.0,0.0,0.0
12.0,2003.0,6391.0,3960.0,479.0,0.0,0.0,0.0,0.0
1.0,2004.0,6391.0,6480.0,707.0,0.0,0.0,0.0,0.0
2.0,2004.0,6391.0,7440.0,805.0,0.0,0.0,0.0,0.0
3.0,2004.0,6391.0,9040.0,932.0,0.0,0.0,0.0,0.0
4.0,2004.0,6391.0,7880.0,742.0,0.0,0.0,0.0,0.0
5.0,2004.0,6391.0,7240.0,819.0,0.0,0.0,0.0,0.0
6.0,2004.0,6391.0,7520.0,862.0,0.0,0.0,0.0,0.0
7.0,2004.0,6391.0,4480.0,523.0,0.0,0.0,0.0,0.0
8.0,2004.0,6391.0,3680.0,429.0,0.0,0.0,0.0,0.0
9.0,2004.0,6391.0,4400.0,504.0,0.0,0.0,0.0,0.0
10.0,2004.0,6391.0,3520.0,405.0,0.0,0.0,0.0,0.0
11.0,2004.0,6391.0,4200.0,493.0,0.0,0.0,0.0,0.0
12.0,2004.0,6391.0,4400.0,533.0,0.0,0.0,0.0,0.0
1.0,2005.0,6391.0,6440.0,708.0,0.0,0.0,0.0,0.0
2.0,2005.0,6391.0,9160.0,952.0,0.0,0.0,0.0,0.0
3.0,2005.0,6391.0,8400.0,861.0,0.0,0.0,0.0,0.0
4.0,2005.0,6391.0,7640.0,743.0,0.0,0.0,0.0,0.0
5.0,2005.0,6391.0,7720.0,813.0,0.0,0.0,0.0,0.0
6.0,2005.0,6391.0,6560.0,631.0,0.0,0.0,0.0,0.0
7.0,2005.0,6391.0,6080.0,623.0,0.0,0.0,0.0,0.0
8.0,2005.0,6391.0,4960.0,517.0,0.0,0.0,0.0,0.0
9.0,2005.0,6391.0,3760.0,480.0,0.0,0.0,0.0,0.0
10.0,2005.0,6391.0,3920.0,506.0,0.0,0.0,0.0,0.0
11.0,2005.0,6391.0,4440.0,625.0,0.0,0.0,0.0,0.0
12.0,2005.0,6391.0,5920.0,819.0,0.0,0.0,0.0,0.0
1.0,2006.0,6391.0,8160.0,1051.0,0.0,0.0,0.0,0.0
2.0,2006.0,6391.0,11000.0,1356.0,0.0,0.0,0.0,0.0
3.0,2006.0,6391.0,11360.0,1488.0,0.0,0.0,0.0,0.0
4.0,2006.0,6391.0,9360.0,1409.0,0.0,0.0,0.0,0.0
5.0,2006.0,6391.0,10000.0,1375.0,0.0,0.0,0.0,0.0
6.0,2006.0,6391.0,7800.0,1926.0,0.0,0.0,0.0,0.0
7.0,2006.0,6391.0,7080.0,960.0,0.0,0.0,0.0,0.0
8.0,2006.0,6391.0,5880.0,861.0,0.0,0.0,0.0,0.0
9.0,2006.0,6391.0,4920.0,580.0,0.0,0.0,0.0,0.0
10.0,2006.0,6391.0,5600.0,820.0,0.0,0.0,0.0,0.0
11.0,2006.0,6391.0,5360.0,785.0,0.0,0.0,0.0,0.0
12.0,2006.0,6391.0,6480.0,907.0,0.0,0.0,0.0,0.0
