7.0,2016.0,150001.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,150001.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,150001.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,150001.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,150001.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,150001.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,150001.0,150000.0,3566.0,111957.0,1279.0,137632.0,1277.0
2.0,2013.0,150001.0,150000.0,19761.0,267710.0,2991.0,70312.0,1033.0
3.0,2013.0,150001.0,154800.0,16279.0,293396.0,3307.0,75548.0,824.0
4.0,2013.0,150001.0,165600.0,21221.0,387302.0,4489.0,74800.0,1083.0
5.0,2013.0,150001.0,148200.0,5824.0,288468.0,3265.0,85272.0,762.0
6.0,2013.0,150001.0,139200.0,18397.0,110730.0,1591.0,70312.0,1033.0
7.0,2013.0,150001.0,139800.0,18874.0,110730.0,1591.0,109208.0,1011.0
8.0,2013.0,150001.0,153000.0,20430.0,24396.0,39.0,126412.0,1653.0
9.0,2013.0,150001.0,132600.0,21333.0,0.0,33.0,187000.0,1350.0
10.0,2013.0,150001.0,247200.0,56891.0,446.0,38.0,279004.0,2232.0
11.0,2013.0,150001.0,163200.0,22713.0,446.0,33.0,268532.0,1996.0
12.0,2013.0,150001.0,163200.0,25316.0,0.0,33.0,111452.0,1434.0
1.0,2014.0,150001.0,121200.0,19584.0,42263.0,612.0,121176.0,1191.0
2.0,2014.0,150001.0,147600.0,22137.0,275024.0,3017.0,68068.0,1084.0
3.0,2014.0,150001.0,163200.0,21534.0,396526.0,4414.0,64328.0,1040.0
4.0,2014.0,150001.0,169800.0,23217.0,459984.0,5345.0,67320.0,1075.0
5.0,2014.0,150001.0,153000.0,21952.0,329170.0,4821.0,62084.0,1014.0
6.0,2014.0,150001.0,151800.0,21132.0,211033.0,2893.0,102476.0,1039.0
7.0,2014.0,150001.0,124800.0,19453.0,25695.0,344.0,87516.0,819.0
8.0,2014.0,150001.0,144000.0,22901.0,0.0,33.0,130152.0,1808.0
9.0,2014.0,150001.0,132600.0,18099.0,0.0,33.0,187000.0,1445.0
10.0,2014.0,150001.0,200400.0,26060.0,0.0,33.0,255816.0,2106.0
11.0,2014.0,150001.0,145200.0,20795.0,0.0,33.0,184756.0,1419.0
12.0,2014.0,150001.0,129600.0,20127.0,0.0,52.0,181016.0,2590.0
1.0,2015.0,150001.0,85200.0,16255.0,24337.0,412.0,53108.0,1019.0
2.0,2015.0,150001.0,108000.0,16138.0,271125.0,3100.0,53108.0,1019.0
3.0,2015.0,150001.0,146400.0,19162.0,363643.0,4103.0,51612.0,1001.0
4.0,2015.0,150001.0,126000.0,15809.0,416809.0,4336.0,48620.0,964.0
5.0,2015.0,150001.0,136800.0,17436.0,444047.0,5231.0,44880.0,917.0
6.0,2015.0,150001.0,113400.0,15354.0,126963.0,1612.0,38896.0,844.0
7.0,2015.0,150001.0,93000.0,14177.0,456.0,38.0,74052.0,1279.0
8.0,2015.0,150001.0,130800.0,6545.0,0.0,33.0,105468.0,1668.0
9.0,2015.0,150001.0,162600.0,19973.0,0.0,33.0,180268.0,2593.0
10.0,2015.0,150001.0,190200.0,21909.0,0.0,33.0,202708.0,1692.0
11.0,2015.0,150001.0,144000.0,19082.0,0.0,33.0,181764.0,1509.0
12.0,2015.0,150001.0,120000.0,17222.0,0.0,33.0,191488.0,3025.0
1.0,2016.0,150001.0,90600.0,15030.0,34784.0,479.0,57596.0,1405.0
2.0,2016.0,150001.0,106800.0,15994.0,166064.0,1645.0,50864.0,1332.0
3.0,2016.0,150001.0,123600.0,17799.0,210412.0,1958.0,56848.0,1472.0
4.0,2016.0,150001.0,125400.0,17204.0,329412.0,2981.0,50116.0,1322.0
5.0,2016.0,150001.0,130800.0,27734.0,231995.0,2351.0,63580.0,1504.0
6.0,2016.0,150001.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,150001.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,150001.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,150001.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,150001.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,150001.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,150001.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,150001.0,150150.0,10800.0,127200.0,1559.0,0.0,0.0
2.0,2003.0,150001.0,171600.0,10170.0,456100.0,4802.0,0.0,0.0
3.0,2003.0,150001.0,199800.0,10370.0,507900.0,5455.0,0.0,0.0
4.0,2003.0,150001.0,202050.0,11864.0,611400.0,6853.0,0.0,0.0
5.0,2003.0,150001.0,175350.0,10536.0,490300.0,7640.0,0.0,0.0
6.0,2003.0,150001.0,165450.0,10016.0,165600.0,2248.0,0.0,0.0
7.0,2003.0,150001.0,157050.0,12292.0,31800.0,403.0,0.0,0.0
8.0,2003.0,150001.0,165450.0,16502.0,0.0,28.0,0.0,0.0
9.0,2003.0,150001.0,222525.0,23266.0,0.0,28.0,0.0,0.0
10.0,2003.0,150001.0,221700.0,24416.0,0.0,28.0,0.0,0.0
11.0,2003.0,150001.0,210750.0,23475.0,0.0,28.0,0.0,0.0
12.0,2003.0,150001.0,196650.0,23462.0,11900.0,165.0,0.0,0.0
1.0,2004.0,150001.0,128100.0,9372.0,118100.0,1556.0,0.0,0.0
2.0,2004.0,150001.0,145350.0,11138.0,366500.0,4643.0,0.0,0.0
3.0,2004.0,150001.0,155100.0,9068.0,560100.0,7452.0,0.0,0.0
4.0,2004.0,150001.0,160350.0,9646.0,672500.0,9234.0,0.0,0.0
5.0,2004.0,150001.0,139500.0,8580.0,298900.0,3716.0,0.0,0.0
6.0,2004.0,150001.0,132600.0,8291.0,220500.0,2992.0,0.0,0.0
7.0,2004.0,150001.0,131700.0,11747.0,182500.0,2514.0,0.0,0.0
8.0,2004.0,150001.0,167400.0,22322.0,3975.0,85.0,0.0,0.0
9.0,2004.0,150001.0,200894.0,24755.0,3975.0,85.0,0.0,0.0
10.0,2004.0,150001.0,218700.0,26747.0,3975.0,85.0,0.0,0.0
11.0,2004.0,150001.0,203550.0,24986.0,3975.0,85.0,0.0,0.0
12.0,2004.0,150001.0,139050.0,15457.0,0.0,59.0,0.0,0.0
1.0,2005.0,150001.0,156057.0,11620.0,0.0,223.0,0.0,0.0
2.0,2005.0,150001.0,157901.0,10249.0,309702.0,4720.0,0.0,0.0
3.0,2005.0,150001.0,159701.0,10365.0,372200.0,5758.0,0.0,0.0
4.0,2005.0,150001.0,10800.0,676.0,476677.0,7348.0,0.0,0.0
5.0,2005.0,150001.0,150688.0,13424.0,337600.0,4787.0,0.0,0.0
6.0,2005.0,150001.0,153388.0,13865.0,310000.0,4915.0,0.0,0.0
7.0,2005.0,150001.0,160138.0,14990.0,103500.0,1594.0,0.0,0.0
8.0,2005.0,150001.0,291000.0,20061.0,26350.0,50.0,0.0,0.0
9.0,2005.0,150001.0,259800.0,32547.0,26350.0,50.0,0.0,0.0
10.0,2005.0,150001.0,243000.0,28940.0,2900.0,74.0,0.0,0.0
11.0,2005.0,150001.0,274200.0,29830.0,3200.0,83.0,0.0,0.0
12.0,2005.0,150001.0,282600.0,30702.0,3200.0,83.0,0.0,0.0
1.0,2006.0,150001.0,100200.0,10935.0,78628.0,1711.0,0.0,0.0
2.0,2006.0,150001.0,179400.0,19878.0,341556.0,3695.0,0.0,0.0
3.0,2006.0,150001.0,187200.0,19057.0,382568.0,7770.0,0.0,0.0
4.0,2006.0,150001.0,154200.0,15988.0,229366.0,4486.0,0.0,0.0
5.0,2006.0,150001.0,163200.0,16807.0,227600.0,3904.0,0.0,0.0
6.0,2006.0,150001.0,168000.0,17906.0,123800.0,2196.0,0.0,0.0
7.0,2006.0,150001.0,134400.0,14896.0,0.0,26.0,0.0,0.0
8.0,2006.0,150001.0,154200.0,19879.0,3973.0,114.0,0.0,0.0
9.0,2006.0,150001.0,201000.0,30535.0,3973.0,114.0,0.0,0.0
10.0,2006.0,150001.0,223200.0,33743.0,3973.0,114.0,0.0,0.0
11.0,2006.0,150001.0,204600.0,31255.0,3973.0,114.0,0.0,0.0
12.0,2006.0,150001.0,161400.0,24424.0,3973.0,115.0,0.0,0.0
