12.0,2014.0,1300.0,1062.0,147.0,496.0,27.0,0.0,0.0
1.0,2015.0,1300.0,784.0,118.0,1488.0,33.0,0.0,0.0
2.0,2015.0,1300.0,717.0,105.0,6654.0,65.0,0.0,0.0
3.0,2015.0,1300.0,916.0,132.0,8948.0,82.0,0.0,0.0
4.0,2015.0,1300.0,841.0,119.0,11245.0,93.0,0.0,0.0
5.0,2015.0,1300.0,816.0,117.0,12552.0,90.0,0.0,0.0
6.0,2015.0,1300.0,744.0,119.0,7977.0,65.0,0.0,0.0
7.0,2015.0,1300.0,806.0,130.0,1996.0,34.0,0.0,0.0
8.0,2015.0,1300.0,1142.0,162.0,50.0,25.0,0.0,0.0
9.0,2015.0,1300.0,1387.0,176.0,50.0,25.0,0.0,0.0
10.0,2015.0,1300.0,1289.0,173.0,0.0,25.0,0.0,0.0
11.0,2015.0,1300.0,1494.0,180.0,0.0,25.0,0.0,0.0
12.0,2015.0,1300.0,1212.0,158.0,0.0,25.0,0.0,0.0
1.0,2016.0,1300.0,639.0,114.0,1302.0,32.0,0.0,0.0
2.0,2016.0,1300.0,720.0,103.0,3811.0,43.0,0.0,0.0
3.0,2016.0,1300.0,700.0,100.0,5416.0,49.0,0.0,0.0
4.0,2016.0,1300.0,670.0,99.0,9328.0,66.0,0.0,0.0
5.0,2016.0,1300.0,611.0,95.0,14758.0,90.0,0.0,0.0
6.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,1300.0,632.0,71.0,734.0,20.0,0.0,0.0
2.0,2003.0,1300.0,643.0,72.0,4693.0,45.0,0.0,0.0
3.0,2003.0,1300.0,729.0,80.0,9680.0,79.0,0.0,0.0
4.0,2003.0,1300.0,705.0,78.0,13506.0,108.0,0.0,0.0
5.0,2003.0,1300.0,674.0,75.0,3715.0,42.0,0.0,0.0
6.0,2003.0,1300.0,584.0,67.0,7927.0,89.0,0.0,0.0
7.0,2003.0,1300.0,789.0,86.0,293.0,19.0,0.0,0.0
8.0,2003.0,1300.0,769.0,84.0,49.0,16.0,0.0,0.0
9.0,2003.0,1300.0,1181.0,137.0,49.0,16.0,0.0,0.0
10.0,2003.0,1300.0,1049.0,123.0,0.0,16.0,0.0,0.0
11.0,2003.0,1300.0,1030.0,121.0,0.0,16.0,0.0,0.0
12.0,2003.0,1300.0,908.0,108.0,1274.0,25.0,0.0,0.0
1.0,2004.0,1300.0,667.0,75.0,1274.0,25.0,0.0,0.0
2.0,2004.0,1300.0,699.0,78.0,3233.0,40.0,0.0,0.0
3.0,2004.0,1300.0,680.0,76.0,9111.0,84.0,0.0,0.0
4.0,2004.0,1300.0,937.0,99.0,10189.0,99.0,0.0,0.0
5.0,2004.0,1300.0,1187.0,122.0,5682.0,61.0,0.0,0.0
6.0,2004.0,1300.0,1090.0,113.0,5491.0,56.0,0.0,0.0
7.0,2004.0,1300.0,835.0,90.0,2353.0,33.0,0.0,0.0
8.0,2004.0,1300.0,1023.0,107.0,440.0,20.0,0.0,0.0
9.0,2004.0,1300.0,1281.0,147.0,440.0,20.0,0.0,0.0
10.0,2004.0,1300.0,1450.0,165.0,0.0,16.0,0.0,0.0
11.0,2004.0,1300.0,1298.0,149.0,0.0,16.0,0.0,0.0
12.0,2004.0,1300.0,1581.0,179.0,636.0,21.0,0.0,0.0
1.0,2005.0,1300.0,1185.0,122.0,636.0,21.0,0.0,0.0
2.0,2005.0,1300.0,1240.0,127.0,1468.0,28.0,0.0,0.0
3.0,2005.0,1300.0,1281.0,131.0,4698.0,57.0,0.0,0.0
4.0,2005.0,1300.0,1396.0,142.0,6844.0,76.0,0.0,0.0
5.0,2005.0,1300.0,1272.0,130.0,20924.0,190.0,0.0,0.0
6.0,2005.0,1300.0,1333.0,136.0,7333.0,75.0,0.0,0.0
7.0,2005.0,1300.0,654.0,73.0,2832.0,41.0,0.0,0.0
8.0,2005.0,1300.0,1234.0,127.0,2051.0,35.0,0.0,0.0
9.0,2005.0,1300.0,1479.0,168.0,4688.0,58.0,0.0,0.0
10.0,2005.0,1300.0,1268.0,146.0,0.0,16.0,0.0,0.0
11.0,2005.0,1300.0,1127.0,131.0,0.0,16.0,0.0,0.0
12.0,2005.0,1300.0,925.0,110.0,489.0,23.0,0.0,0.0
1.0,2006.0,1300.0,851.0,91.0,489.0,23.0,0.0,0.0
2.0,2006.0,1300.0,686.0,76.0,3723.0,71.0,0.0,0.0
3.0,2006.0,1300.0,781.0,85.0,16572.0,243.0,0.0,0.0
4.0,2006.0,1300.0,685.0,76.0,9522.0,143.0,0.0,0.0
5.0,2006.0,1300.0,685.0,76.0,11311.0,154.0,0.0,0.0
6.0,2006.0,1300.0,691.0,77.0,8655.0,100.0,0.0,0.0
7.0,2006.0,1300.0,701.0,78.0,4918.0,61.0,0.0,0.0
8.0,2006.0,1300.0,916.0,97.0,418.0,24.0,0.0,0.0
9.0,2006.0,1300.0,1088.0,127.0,418.0,24.0,0.0,0.0
10.0,2006.0,1300.0,1281.0,147.0,418.0,24.0,0.0,0.0
11.0,2006.0,1300.0,1143.0,133.0,418.0,24.0,0.0,0.0
12.0,2006.0,1300.0,1465.0,166.0,196.0,22.0,0.0,0.0
