3.0,2003.0,12600.0,12658.0,831.0,72900.0,693.0,0.0,0.0
4.0,2003.0,12600.0,12921.0,834.0,107400.0,973.0,0.0,0.0
5.0,2003.0,12600.0,10317.0,648.0,77400.0,766.0,0.0,0.0
6.0,2003.0,12600.0,10519.0,720.0,29500.0,318.0,0.0,0.0
7.0,2003.0,12600.0,10689.0,738.0,10300.0,143.0,0.0,0.0
8.0,2003.0,12600.0,9711.0,650.0,4600.0,87.0,0.0,0.0
9.0,2003.0,12600.0,12667.0,942.0,0.0,48.0,0.0,0.0
10.0,2003.0,12600.0,13800.0,960.0,0.0,48.0,0.0,0.0
11.0,2003.0,12600.0,13458.0,921.0,0.0,48.0,0.0,0.0
12.0,2003.0,12600.0,13187.0,959.0,1200.0,60.0,0.0,0.0
1.0,2004.0,12600.0,10615.0,733.0,8500.0,136.0,0.0,0.0
2.0,2004.0,12600.0,10896.0,747.0,54400.0,610.0,0.0,0.0
3.0,2004.0,12600.0,10868.0,759.0,76600.0,836.0,0.0,0.0
4.0,2004.0,12600.0,10210.0,723.0,97300.0,977.0,0.0,0.0
5.0,2004.0,12600.0,10796.0,770.0,55900.0,620.0,0.0,0.0
6.0,2004.0,12600.0,10139.0,721.0,44600.0,525.0,0.0,0.0
7.0,2004.0,12600.0,10952.0,780.0,7300.0,134.0,0.0,0.0
8.0,2004.0,12600.0,12507.0,876.0,0.0,57.0,0.0,0.0
9.0,2004.0,12600.0,13351.0,974.0,0.0,57.0,0.0,0.0
10.0,2004.0,12600.0,16784.0,1201.0,0.0,57.0,0.0,0.0
11.0,2004.0,12600.0,15804.0,1131.0,0.0,57.0,0.0,0.0
12.0,2004.0,12600.0,14825.0,1080.0,0.0,48.0,0.0,0.0
1.0,2005.0,12600.0,8270.0,636.0,4462.0,96.0,0.0,0.0
2.0,2005.0,12600.0,13863.0,903.0,24374.0,297.0,0.0,0.0
3.0,2005.0,12600.0,11709.0,793.0,57727.0,678.0,0.0,0.0
4.0,2005.0,12600.0,12786.0,886.0,86400.0,1048.0,0.0,0.0
5.0,2005.0,12600.0,10879.0,766.0,69400.0,841.0,0.0,0.0
6.0,2005.0,12600.0,11923.0,842.0,37500.0,492.0,0.0,0.0
7.0,2005.0,12600.0,10593.0,714.0,30100.0,399.0,0.0,0.0
8.0,2005.0,12600.0,9979.0,659.0,8650.0,151.0,0.0,0.0
9.0,2005.0,12600.0,12271.0,899.0,200.0,52.0,0.0,0.0
10.0,2005.0,12600.0,15132.0,1068.0,0.0,32.0,0.0,0.0
11.0,2005.0,12600.0,15099.0,1040.0,0.0,20.0,0.0,0.0
12.0,2005.0,12600.0,14159.0,1000.0,100.0,34.0,0.0,0.0
1.0,2006.0,12600.0,12882.0,879.0,15000.0,230.0,0.0,0.0
2.0,2006.0,12600.0,6309.0,580.0,54600.0,1089.0,0.0,0.0
3.0,2006.0,12600.0,9287.0,560.0,76800.0,1531.0,0.0,0.0
4.0,2006.0,12600.0,11737.0,819.0,62200.0,1240.0,0.0,0.0
5.0,2006.0,12600.0,11387.0,799.0,75100.0,1448.0,0.0,0.0
6.0,2006.0,12600.0,9978.0,696.0,33000.0,670.0,0.0,0.0
7.0,2006.0,12600.0,17452.0,1201.0,10300.0,175.0,0.0,0.0
8.0,2006.0,12600.0,13069.0,967.0,2900.0,85.0,0.0,0.0
9.0,2006.0,12600.0,15463.0,1077.0,0.0,32.0,0.0,0.0
10.0,2006.0,12600.0,16530.0,1102.0,0.0,44.0,0.0,0.0
11.0,2006.0,12600.0,14721.0,1026.0,100.0,50.0,0.0,0.0
12.0,2006.0,12600.0,12909.0,908.0,1900.0,70.0,0.0,0.0
