8.0,2014.0,5500.0,6163.0,780.0,600.0,29.0,0.0,0.0
9.0,2014.0,5500.0,7088.0,868.0,100.0,25.0,0.0,0.0
10.0,2014.0,5500.0,6439.0,780.0,700.0,28.0,0.0,0.0
11.0,2014.0,5500.0,5805.0,753.0,900.0,29.0,0.0,0.0
12.0,2014.0,5500.0,4728.0,601.0,2600.0,38.0,0.0,0.0
1.0,2015.0,5500.0,4803.0,589.0,5900.0,59.0,0.0,0.0
2.0,2015.0,5500.0,6718.0,644.0,53100.0,315.0,0.0,0.0
3.0,2015.0,5500.0,4990.0,460.0,32400.0,234.0,0.0,0.0
4.0,2015.0,5500.0,2936.0,305.0,0.0,24.0,0.0,0.0
5.0,2015.0,5500.0,4314.0,425.0,21700.0,155.0,0.0,0.0
6.0,2015.0,5500.0,6083.0,564.0,39200.0,266.0,0.0,0.0
7.0,2015.0,5500.0,6066.0,618.0,16900.0,129.0,0.0,0.0
8.0,2015.0,5500.0,8148.0,843.0,9300.0,81.0,0.0,0.0
9.0,2015.0,5500.0,8161.0,782.0,2600.0,38.0,0.0,0.0
10.0,2015.0,5500.0,8972.0,1008.0,3500.0,42.0,0.0,0.0
11.0,2015.0,5500.0,10083.0,1051.0,4300.0,47.0,0.0,0.0
12.0,2015.0,5500.0,6732.0,775.0,10700.0,81.0,0.0,0.0
1.0,2016.0,5500.0,5951.0,523.0,26700.0,173.0,0.0,0.0
2.0,2016.0,5500.0,6747.0,484.0,44000.0,268.0,0.0,0.0
3.0,2016.0,5500.0,6204.0,461.0,51000.0,323.0,0.0,0.0
4.0,2016.0,5500.0,6336.0,445.0,63300.0,366.0,0.0,0.0
5.0,2016.0,5500.0,6212.0,487.0,60000.0,352.0,0.0,0.0
6.0,2016.0,5500.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,5500.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,5500.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,5500.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,5500.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,5500.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,5500.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,5500.0,5440.0,643.0,0.0,20.0,0.0,0.0
2.0,2003.0,5500.0,5715.0,650.0,200.0,21.0,0.0,0.0
3.0,2003.0,5500.0,5008.0,543.0,0.0,20.0,0.0,0.0
4.0,2003.0,5500.0,4689.0,524.0,0.0,20.0,0.0,0.0
5.0,2003.0,5500.0,4550.0,550.0,0.0,20.0,0.0,0.0
6.0,2003.0,5500.0,4927.0,606.0,0.0,20.0,0.0,0.0
7.0,2003.0,5500.0,5396.0,675.0,0.0,20.0,0.0,0.0
8.0,2003.0,5500.0,6648.0,755.0,0.0,20.0,0.0,0.0
9.0,2003.0,5500.0,7795.0,852.0,0.0,20.0,0.0,0.0
10.0,2003.0,5500.0,8314.0,886.0,0.0,20.0,0.0,0.0
11.0,2003.0,5500.0,7335.0,839.0,0.0,20.0,0.0,0.0
12.0,2003.0,5500.0,5450.0,675.0,0.0,20.0,0.0,0.0
1.0,2004.0,5500.0,5021.0,636.0,0.0,20.0,0.0,0.0
2.0,2004.0,5500.0,8314.0,886.0,0.0,20.0,0.0,0.0
3.0,2004.0,5500.0,4750.0,562.0,3900.0,58.0,0.0,0.0
4.0,2004.0,5500.0,4356.0,566.0,18100.0,204.0,0.0,0.0
5.0,2004.0,5500.0,4626.0,581.0,0.0,20.0,0.0,0.0
6.0,2004.0,5500.0,5609.0,679.0,0.0,20.0,0.0,0.0
7.0,2004.0,5500.0,4760.0,679.0,0.0,20.0,0.0,0.0
8.0,2004.0,5500.0,6434.0,762.0,0.0,20.0,0.0,0.0
9.0,2004.0,5500.0,6434.0,762.0,0.0,20.0,0.0,0.0
10.0,2004.0,5500.0,5888.0,726.0,0.0,20.0,0.0,0.0
11.0,2004.0,5500.0,6394.0,796.0,0.0,20.0,0.0,0.0
12.0,2004.0,5500.0,4681.0,646.0,0.0,20.0,0.0,0.0
1.0,2005.0,5500.0,3918.0,540.0,600.0,25.0,0.0,0.0
2.0,2005.0,5500.0,4163.0,513.0,2200.0,46.0,0.0,0.0
3.0,2005.0,5500.0,4339.0,533.0,2600.0,49.0,0.0,0.0
4.0,2005.0,5500.0,3897.0,521.0,2800.0,50.0,0.0,0.0
5.0,2005.0,5500.0,3688.0,492.0,2300.0,45.0,0.0,0.0
6.0,2005.0,5500.0,4486.0,568.0,1000.0,30.0,0.0,0.0
7.0,2005.0,5500.0,4580.0,612.0,100.0,20.0,0.0,0.0
8.0,2005.0,5500.0,6158.0,755.0,0.0,20.0,0.0,0.0
9.0,2005.0,5500.0,6475.0,797.0,0.0,20.0,0.0,0.0
10.0,2005.0,5500.0,6710.0,879.0,0.0,20.0,0.0,0.0
11.0,2005.0,5500.0,6247.0,828.0,0.0,20.0,0.0,0.0
12.0,2005.0,5500.0,5404.0,794.0,200.0,22.0,0.0,0.0
1.0,2006.0,5500.0,3822.0,575.0,100.0,21.0,0.0,0.0
2.0,2006.0,5500.0,4716.0,661.0,1700.0,46.0,0.0,0.0
3.0,2006.0,5500.0,3997.0,590.0,2200.0,52.0,0.0,0.0
4.0,2006.0,5500.0,4107.0,671.0,2300.0,54.0,0.0,0.0
5.0,2006.0,5500.0,4403.0,670.0,3200.0,60.0,0.0,0.0
6.0,2006.0,5500.0,3940.0,635.0,900.0,30.0,0.0,0.0
7.0,2006.0,5500.0,4943.0,744.0,0.0,20.0,0.0,0.0
8.0,2006.0,5500.0,5646.0,867.0,0.0,20.0,0.0,0.0
9.0,2006.0,5500.0,5969.0,891.0,0.0,20.0,0.0,0.0
10.0,2006.0,5500.0,6402.0,979.0,0.0,20.0,0.0,0.0
11.0,2006.0,5500.0,5458.0,849.0,100.0,20.0,0.0,0.0
12.0,2006.0,5500.0,5254.0,808.0,0.0,20.0,0.0,0.0
