6.0,2013.0,59393.0,14720.0,2397.0,5343.0,102.0,0.0,0.0
7.0,2013.0,59393.0,10880.0,1851.0,4365.0,92.0,0.0,0.0
8.0,2013.0,59393.0,9640.0,1702.0,4365.0,92.0,0.0,0.0
9.0,2013.0,59393.0,9640.0,1702.0,2783.0,68.0,0.0,0.0
10.0,2013.0,59393.0,8160.0,1454.0,2783.0,68.0,0.0,0.0
11.0,2013.0,59393.0,8800.0,1549.0,2783.0,68.0,0.0,0.0
12.0,2013.0,59393.0,8560.0,1507.0,2783.0,68.0,0.0,0.0
1.0,2014.0,59393.0,12480.0,1995.0,2783.0,68.0,0.0,0.0
2.0,2014.0,59393.0,14800.0,2445.0,2783.0,68.0,0.0,0.0
3.0,2014.0,59393.0,15360.0,2447.0,10600.0,181.0,0.0,0.0
4.0,2014.0,59393.0,13920.0,1846.0,12100.0,203.0,0.0,0.0
5.0,2014.0,59393.0,34880.0,4909.0,224600.0,3114.0,0.0,0.0
6.0,2014.0,59393.0,18160.0,2764.0,39700.0,554.0,0.0,0.0
7.0,2014.0,59393.0,16080.0,2701.0,85100.0,1045.0,0.0,0.0
8.0,2014.0,59393.0,15520.0,2597.0,3600.0,75.0,0.0,0.0
9.0,2014.0,59393.0,16160.0,2723.0,3600.0,75.0,0.0,0.0
10.0,2014.0,59393.0,13600.0,2465.0,3600.0,75.0,0.0,0.0
11.0,2014.0,59393.0,14000.0,2579.0,2900.0,65.0,0.0,0.0
12.0,2014.0,59393.0,13120.0,2363.0,5100.0,91.0,0.0,0.0
1.0,2015.0,59393.0,12480.0,2164.0,7100.0,120.0,0.0,0.0
2.0,2015.0,59393.0,23360.0,3712.0,9400.0,142.0,0.0,0.0
3.0,2015.0,59393.0,23360.0,3712.0,9400.0,142.0,0.0,0.0
4.0,2015.0,59393.0,13920.0,2269.0,10900.0,148.0,0.0,0.0
5.0,2015.0,59393.0,18960.0,3063.0,103400.0,863.0,0.0,0.0
6.0,2015.0,59393.0,17200.0,2897.0,93600.0,828.0,0.0,0.0
7.0,2015.0,59393.0,17120.0,2823.0,93700.0,936.0,0.0,0.0
8.0,2015.0,59393.0,18960.0,3151.0,4400.0,82.0,0.0,0.0
9.0,2015.0,59393.0,15120.0,2588.0,3200.0,63.0,0.0,0.0
10.0,2015.0,59393.0,13600.0,2412.0,3200.0,60.0,0.0,0.0
11.0,2015.0,59393.0,14880.0,2640.0,3000.0,60.0,0.0,0.0
12.0,2015.0,59393.0,13520.0,2316.0,5100.0,75.0,0.0,0.0
1.0,2016.0,59393.0,13440.0,2356.0,7100.0,107.0,0.0,0.0
2.0,2016.0,59393.0,14320.0,2619.0,9400.0,142.0,0.0,0.0
3.0,2016.0,59393.0,14320.0,2619.0,8700.0,136.0,0.0,0.0
4.0,2016.0,59393.0,15280.0,2427.0,10000.0,142.0,0.0,0.0
5.0,2016.0,59393.0,23040.0,3829.0,11700.0,161.0,0.0,0.0
6.0,2016.0,59393.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,59393.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,59393.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,59393.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,59393.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,59393.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,59393.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,59393.0,10920.0,1702.0,500.0,16.0,0.0,0.0
2.0,2003.0,59393.0,11280.0,1784.0,141400.0,1281.0,0.0,0.0
3.0,2003.0,59393.0,12480.0,1879.0,173200.0,1656.0,0.0,0.0
4.0,2003.0,59393.0,13920.0,2127.0,423600.0,3766.0,0.0,0.0
5.0,2003.0,59393.0,13920.0,2127.0,423600.0,3766.0,0.0,0.0
6.0,2003.0,59393.0,9240.0,1398.0,92000.0,1039.0,0.0,0.0
7.0,2003.0,59393.0,8880.0,1472.0,63200.0,717.0,0.0,0.0
8.0,2003.0,59393.0,8880.0,1472.0,26000.0,295.0,0.0,0.0
9.0,2003.0,59393.0,12960.0,2150.0,500.0,17.0,0.0,0.0
10.0,2003.0,59393.0,12720.0,2102.0,400.0,15.0,0.0,0.0
11.0,2003.0,59393.0,11520.0,1877.0,400.0,15.0,0.0,0.0
12.0,2003.0,59393.0,10440.0,1797.0,400.0,14.0,0.0,0.0
1.0,2004.0,59393.0,13560.0,2117.0,500.0,17.0,0.0,0.0
2.0,2004.0,59393.0,15000.0,2391.0,173900.0,1889.0,0.0,0.0
3.0,2004.0,59393.0,12480.0,1902.0,176100.0,1937.0,0.0,0.0
4.0,2004.0,59393.0,13500.0,1018.0,200700.0,2098.0,0.0,0.0
5.0,2004.0,59393.0,13500.0,2126.0,138600.0,1547.0,0.0,0.0
6.0,2004.0,59393.0,11160.0,1641.0,100100.0,1018.0,0.0,0.0
7.0,2004.0,59393.0,25230.0,3518.0,78700.0,915.0,0.0,0.0
8.0,2004.0,59393.0,9000.0,1404.0,500.0,17.0,0.0,0.0
9.0,2004.0,59393.0,9960.0,1519.0,4600.0,67.0,0.0,0.0
10.0,2004.0,59393.0,8760.0,1412.0,2300.0,39.0,0.0,0.0
11.0,2004.0,59393.0,9780.0,584.0,700.0,20.0,0.0,0.0
12.0,2004.0,59393.0,9780.0,584.0,700.0,20.0,0.0,0.0
1.0,2005.0,59393.0,10800.0,1747.0,5500.0,80.0,0.0,0.0
2.0,2005.0,59393.0,11880.0,1769.0,93350.0,1119.0,0.0,0.0
3.0,2005.0,59393.0,10200.0,1523.0,93350.0,1119.0,0.0,0.0
4.0,2005.0,59393.0,16800.0,2371.0,146200.0,1897.0,0.0,0.0
5.0,2005.0,59393.0,14400.0,2060.0,195400.0,2486.0,0.0,0.0
6.0,2005.0,59393.0,13920.0,2077.0,200600.0,2439.0,0.0,0.0
7.0,2005.0,59393.0,13200.0,2012.0,111800.0,1450.0,0.0,0.0
8.0,2005.0,59393.0,9600.0,1569.0,2600.0,49.0,0.0,0.0
9.0,2005.0,59393.0,10680.0,1512.0,20900.0,296.0,0.0,0.0
10.0,2005.0,59393.0,10800.0,1523.0,600.0,19.0,0.0,0.0
11.0,2005.0,59393.0,10200.0,1346.0,700.0,23.0,0.0,0.0
12.0,2005.0,59393.0,9240.0,1068.0,5500.0,114.0,0.0,0.0
1.0,2006.0,59393.0,9240.0,1251.0,118000.0,2154.0,0.0,0.0
2.0,2006.0,59393.0,17520.0,2433.0,150500.0,2607.0,0.0,0.0
3.0,2006.0,59393.0,15720.0,1888.0,26100.0,475.0,0.0,0.0
4.0,2006.0,59393.0,19080.0,3194.0,149900.0,2584.0,0.0,0.0
5.0,2006.0,59393.0,12000.0,1515.0,152400.0,2292.0,0.0,0.0
6.0,2006.0,59393.0,12120.0,1929.0,72900.0,1110.0,0.0,0.0
7.0,2006.0,59393.0,10680.0,1637.0,18200.0,325.0,0.0,0.0
8.0,2006.0,59393.0,9240.0,1346.0,12500.0,224.0,0.0,0.0
9.0,2006.0,59393.0,10200.0,1581.0,11300.0,192.0,0.0,0.0
10.0,2006.0,59393.0,10800.0,1590.0,0.0,11.0,0.0,0.0
11.0,2006.0,59393.0,10200.0,1587.0,0.0,10.0,0.0,0.0
12.0,2006.0,59393.0,9240.0,1583.0,0.0,10.0,0.0,0.0
