12.0,2014.0,122803.0,277710.0,18641.0,8700.0,127.0,0.0,0.0
1.0,2015.0,122803.0,212041.0,16872.0,16500.0,221.0,0.0,0.0
2.0,2015.0,122803.0,204267.0,17860.0,127400.0,1568.0,0.0,0.0
3.0,2015.0,122803.0,213933.0,17818.0,243600.0,2958.0,0.0,0.0
4.0,2015.0,122803.0,216070.0,19909.0,346800.0,4077.0,0.0,0.0
5.0,2015.0,122803.0,207003.0,23062.0,403400.0,4451.0,0.0,0.0
6.0,2015.0,122803.0,202476.0,16686.0,311900.0,3591.0,0.0,0.0
7.0,2015.0,122803.0,208197.0,16966.0,117400.0,1526.0,0.0,0.0
8.0,2015.0,122803.0,286965.0,22311.0,4700.0,74.0,0.0,0.0
9.0,2015.0,122803.0,343139.0,23516.0,143000.0,974.0,0.0,0.0
10.0,2015.0,122803.0,369451.0,25383.0,183428.0,2171.0,0.0,0.0
11.0,2015.0,122803.0,362121.0,25411.0,143600.0,955.0,0.0,0.0
12.0,2015.0,122803.0,237380.0,19103.0,143600.0,955.0,0.0,0.0
1.0,2003.0,122803.0,240000.0,27262.0,142700.0,1532.0,0.0,0.0
2.0,2003.0,122803.0,240000.0,27262.0,192900.0,2065.0,0.0,0.0
3.0,2003.0,122803.0,239000.0,27206.0,349000.0,3826.0,0.0,0.0
4.0,2003.0,122803.0,213000.0,25733.0,428200.0,4692.0,0.0,0.0
5.0,2003.0,122803.0,216000.0,25899.0,436700.0,4752.0,0.0,0.0
6.0,2003.0,122803.0,240000.0,27229.0,155700.0,2079.0,0.0,0.0
7.0,2003.0,122803.0,242000.0,27284.0,141000.0,1737.0,0.0,0.0
8.0,2003.0,122803.0,282000.0,24969.0,57600.0,746.0,0.0,0.0
9.0,2003.0,122803.0,328000.0,27181.0,155700.0,2079.0,0.0,0.0
10.0,2003.0,122803.0,367000.0,30995.0,159700.0,2148.0,0.0,0.0
11.0,2003.0,122803.0,316000.0,27255.0,155700.0,3832.0,0.0,0.0
12.0,2003.0,122803.0,294000.0,28725.0,154200.0,2095.0,0.0,0.0
1.0,2004.0,122803.0,269000.0,28032.0,118200.0,1613.0,0.0,0.0
2.0,2004.0,122803.0,257000.0,27700.0,154200.0,2095.0,0.0,0.0
3.0,2004.0,122803.0,281000.0,28359.0,603000.0,9983.0,0.0,0.0
4.0,2004.0,122803.0,236000.0,27047.0,708300.0,9076.0,0.0,0.0
5.0,2004.0,122803.0,226000.0,23024.0,416000.0,5426.0,0.0,0.0
6.0,2004.0,122803.0,228000.0,23080.0,309800.0,4222.0,0.0,0.0
7.0,2004.0,122803.0,242000.0,23470.0,141700.0,1919.0,0.0,0.0
8.0,2004.0,122803.0,306000.0,27080.0,97900.0,1331.0,0.0,0.0
9.0,2004.0,122803.0,331000.0,29273.0,192300.0,2721.0,0.0,0.0
10.0,2004.0,122803.0,345000.0,29968.0,192300.0,2721.0,0.0,0.0
11.0,2004.0,122803.0,398000.0,30760.0,192200.0,2720.0,0.0,0.0
12.0,2004.0,122803.0,309000.0,27519.0,118200.0,1613.0,0.0,0.0
1.0,2005.0,122803.0,232000.0,22811.0,0.0,0.0,0.0,0.0
2.0,2005.0,122803.0,224000.0,22588.0,0.0,0.0,0.0,0.0
3.0,2005.0,122803.0,253000.0,23407.0,282200.0,4393.0,0.0,0.0
4.0,2005.0,122803.0,239000.0,22994.0,32600.0,533.0,0.0,0.0
5.0,2005.0,122803.0,244000.0,23133.0,0.0,18.0,0.0,0.0
6.0,2005.0,122803.0,261000.0,23606.0,100.0,19.0,0.0,0.0
7.0,2005.0,122803.0,269000.0,24793.0,0.0,18.0,0.0,0.0
8.0,2005.0,122803.0,331000.0,28953.0,0.0,18.0,0.0,0.0
9.0,2005.0,122803.0,318000.0,29352.0,197400.0,2647.0,0.0,0.0
10.0,2005.0,122803.0,361400.0,30219.0,262800.0,4003.0,0.0,0.0
11.0,2005.0,122803.0,402000.0,30930.0,177640.0,2069.0,0.0,0.0
12.0,2005.0,122803.0,336000.0,29042.0,177640.0,2069.0,0.0,0.0
1.0,2006.0,122803.0,257000.0,23622.0,177640.0,2069.0,0.0,0.0
2.0,2006.0,122803.0,270000.0,23984.0,177640.0,2069.0,0.0,0.0
3.0,2006.0,122803.0,234000.0,22981.0,177640.0,2069.0,0.0,0.0
4.0,2006.0,122803.0,228000.0,24180.0,254200.0,1853.0,0.0,0.0
5.0,2006.0,122803.0,250000.0,24827.0,269600.0,5268.0,0.0,0.0
6.0,2006.0,122803.0,227000.0,24150.0,284600.0,5516.0,0.0,0.0
7.0,2006.0,122803.0,247000.0,24739.0,60100.0,1179.0,0.0,0.0
8.0,2006.0,122803.0,287000.0,27344.0,6600.0,146.0,0.0,0.0
9.0,2006.0,122803.0,317000.0,29304.0,89900.0,1686.0,0.0,0.0
10.0,2006.0,122803.0,369000.0,32935.0,96200.0,1787.0,0.0,0.0
11.0,2006.0,122803.0,339000.0,30945.0,106900.0,1984.0,0.0,0.0
12.0,2006.0,122803.0,313000.0,29910.0,148800.0,2753.0,0.0,0.0
