12.0,2014.0,10755.0,4253.0,533.0,0.0,0.0,0.0,0.0
1.0,2015.0,10755.0,3891.0,384.0,0.0,0.0,0.0,0.0
2.0,2015.0,10755.0,5385.0,463.0,0.0,0.0,0.0,0.0
3.0,2015.0,10755.0,7157.0,560.0,0.0,0.0,0.0,0.0
4.0,2015.0,10755.0,10309.0,732.0,0.0,0.0,0.0,0.0
5.0,2015.0,10755.0,8934.0,657.0,0.0,0.0,0.0,0.0
6.0,2015.0,10755.0,7934.0,602.0,0.0,0.0,0.0,0.0
7.0,2015.0,10755.0,3884.0,381.0,0.0,0.0,0.0,0.0
8.0,2015.0,10755.0,2699.0,282.0,0.0,0.0,0.0,0.0
9.0,2015.0,10755.0,3575.0,474.0,0.0,0.0,0.0,0.0
10.0,2015.0,10755.0,4770.0,626.0,0.0,0.0,0.0,0.0
11.0,2015.0,10755.0,4844.0,634.0,0.0,0.0,0.0,0.0
12.0,2015.0,10755.0,3867.0,515.0,0.0,0.0,0.0,0.0
1.0,2016.0,10755.0,2654.0,290.0,0.0,0.0,0.0,0.0
2.0,2016.0,10755.0,3254.0,323.0,0.0,0.0,0.0,0.0
3.0,2016.0,10755.0,5392.0,455.0,0.0,0.0,0.0,0.0
4.0,2016.0,10755.0,8921.0,657.0,0.0,0.0,0.0,0.0
5.0,2016.0,10755.0,8410.0,586.0,0.0,0.0,0.0,0.0
6.0,2016.0,10755.0,4807.0,398.0,0.0,0.0,0.0,0.0
7.0,2016.0,10755.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,10755.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,10755.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,10755.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,10755.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,10755.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,10755.0,4870.0,274.0,0.0,0.0,0.0,0.0
2.0,2003.0,10755.0,5733.0,325.0,0.0,0.0,0.0,0.0
3.0,2003.0,10755.0,7958.0,405.0,0.0,0.0,0.0,0.0
4.0,2003.0,10755.0,9487.0,459.0,0.0,0.0,0.0,0.0
5.0,2003.0,10755.0,7565.0,391.0,0.0,0.0,0.0,0.0
6.0,2003.0,10755.0,5905.0,329.0,0.0,0.0,0.0,0.0
7.0,2003.0,10755.0,4732.0,286.0,0.0,0.0,0.0,0.0
8.0,2003.0,10755.0,4465.0,336.0,0.0,0.0,0.0,0.0
9.0,2003.0,10755.0,5039.0,437.0,0.0,0.0,0.0,0.0
10.0,2003.0,10755.0,4842.0,421.0,0.0,0.0,0.0,0.0
11.0,2003.0,10755.0,5285.0,457.0,0.0,0.0,0.0,0.0
12.0,2003.0,10755.0,4099.0,314.0,0.0,0.0,0.0,0.0
1.0,2004.0,10755.0,4593.0,287.0,0.0,0.0,0.0,0.0
2.0,2004.0,10755.0,6060.0,338.0,0.0,0.0,0.0,0.0
3.0,2004.0,10755.0,7981.0,405.0,0.0,0.0,0.0,0.0
4.0,2004.0,10755.0,9440.0,455.0,0.0,0.0,0.0,0.0
5.0,2004.0,10755.0,6812.0,365.0,0.0,0.0,0.0,0.0
6.0,2004.0,10755.0,4802.0,292.0,0.0,0.0,0.0,0.0
7.0,2004.0,10755.0,3520.0,236.0,0.0,0.0,0.0,0.0
8.0,2004.0,10755.0,3932.0,309.0,0.0,0.0,0.0,0.0
9.0,2004.0,10755.0,4732.0,405.0,0.0,0.0,0.0,0.0
10.0,2004.0,10755.0,2693.0,228.0,0.0,0.0,0.0,0.0
11.0,2004.0,10755.0,4314.0,371.0,0.0,0.0,0.0,0.0
12.0,2004.0,10755.0,4281.0,368.0,0.0,0.0,0.0,0.0
1.0,2005.0,10755.0,3782.0,248.0,0.0,0.0,0.0,0.0
2.0,2005.0,10755.0,3414.0,229.0,0.0,0.0,0.0,0.0
3.0,2005.0,10755.0,5720.0,314.0,0.0,0.0,0.0,0.0
4.0,2005.0,10755.0,8214.0,398.0,0.0,0.0,0.0,0.0
5.0,2005.0,10755.0,8071.0,393.0,0.0,0.0,0.0,0.0
6.0,2005.0,10755.0,5830.0,317.0,0.0,0.0,0.0,0.0
7.0,2005.0,10755.0,4313.0,263.0,0.0,0.0,0.0,0.0
8.0,2005.0,10755.0,2967.0,206.0,0.0,0.0,0.0,0.0
9.0,2005.0,10755.0,3916.0,340.0,0.0,0.0,0.0,0.0
10.0,2005.0,10755.0,4808.0,410.0,0.0,0.0,0.0,0.0
11.0,2005.0,10755.0,5397.0,456.0,0.0,0.0,0.0,0.0
12.0,2005.0,10755.0,5199.0,441.0,0.0,0.0,0.0,0.0
