7.0,2015.0,16661.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2015.0,16661.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2015.0,16661.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2015.0,16661.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2015.0,16661.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2015.0,16661.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,16661.0,10916.0,561.0,24400.0,286.0,0.0,0.0
2.0,2003.0,16661.0,12478.0,757.0,103500.0,941.0,0.0,0.0
3.0,2003.0,16661.0,15958.0,642.0,166200.0,1451.0,0.0,0.0
4.0,2003.0,16661.0,12475.0,779.0,183300.0,1628.0,0.0,0.0
5.0,2003.0,16661.0,12913.0,654.0,169300.0,1689.0,0.0,0.0
6.0,2003.0,16661.0,11870.0,763.0,69200.0,706.0,0.0,0.0
7.0,2003.0,16661.0,12002.0,795.0,34300.0,369.0,0.0,0.0
8.0,2003.0,16661.0,19134.0,1687.0,8500.0,124.0,0.0,0.0
9.0,2003.0,16661.0,21608.0,2256.0,500.0,48.0,0.0,0.0
10.0,2003.0,16661.0,27620.0,2565.0,2500.0,66.0,0.0,0.0
11.0,2003.0,16661.0,26526.0,2556.0,400.0,46.0,0.0,0.0
12.0,2003.0,16661.0,16354.0,1732.0,1000.0,53.0,0.0,0.0
1.0,2004.0,16661.0,11214.0,680.0,17400.0,221.0,0.0,0.0
2.0,2004.0,16661.0,12046.0,704.0,88000.0,999.0,0.0,0.0
3.0,2004.0,16661.0,13140.0,737.0,110300.0,1250.0,0.0,0.0
4.0,2004.0,16661.0,14534.0,835.0,205700.0,2237.0,0.0,0.0
5.0,2004.0,16661.0,12802.0,749.0,102600.0,1125.0,0.0,0.0
6.0,2004.0,16661.0,14086.0,809.0,64500.0,752.0,0.0,0.0
7.0,2004.0,16661.0,18703.0,1330.0,15500.0,223.0,0.0,0.0
8.0,2004.0,16661.0,21616.0,2138.0,400.0,52.0,0.0,0.0
9.0,2004.0,16661.0,30616.0,2883.0,700.0,56.0,0.0,0.0
10.0,2004.0,16661.0,25905.0,2368.0,300.0,52.0,0.0,0.0
11.0,2004.0,16661.0,29247.0,2577.0,400.0,53.0,0.0,0.0
12.0,2004.0,16661.0,23687.0,2158.0,1000.0,59.0,0.0,0.0
1.0,2005.0,16661.0,17237.0,1398.0,13700.0,199.0,0.0,0.0
2.0,2005.0,16661.0,15801.0,1297.0,46300.0,605.0,0.0,0.0
3.0,2005.0,16661.0,15007.0,1153.0,133700.0,1648.0,0.0,0.0
4.0,2005.0,16661.0,17287.0,1318.0,218600.0,2595.0,0.0,0.0
5.0,2005.0,16661.0,15201.0,1173.0,197100.0,2251.0,0.0,0.0
6.0,2005.0,16661.0,16024.0,1225.0,137700.0,1710.0,0.0,0.0
7.0,2005.0,16661.0,14974.0,1169.0,70000.0,912.0,0.0,0.0
8.0,2005.0,16661.0,23026.0,2280.0,17700.0,261.0,0.0,0.0
9.0,2005.0,16661.0,34160.0,3130.0,400.0,53.0,0.0,0.0
10.0,2005.0,16661.0,35148.0,3276.0,400.0,53.0,0.0,0.0
11.0,2005.0,16661.0,31902.0,3078.0,400.0,74.0,0.0,0.0
12.0,2005.0,16661.0,28012.0,2659.0,1000.0,84.0,0.0,0.0
1.0,2006.0,16661.0,13072.0,1209.0,10100.0,208.0,0.0,0.0
2.0,2006.0,16661.0,13636.0,1257.0,65600.0,1315.0,0.0,0.0
3.0,2006.0,16661.0,13924.0,1291.0,175000.0,3418.0,0.0,0.0
4.0,2006.0,16661.0,11766.0,1099.0,112500.0,2202.0,0.0,0.0
5.0,2006.0,16661.0,13368.0,1216.0,154200.0,2860.0,0.0,0.0
6.0,2006.0,16661.0,12570.0,1051.0,57200.0,1158.0,0.0,0.0
7.0,2006.0,16661.0,10852.0,966.0,18400.0,298.0,0.0,0.0
8.0,2006.0,16661.0,13120.0,1626.0,3500.0,109.0,0.0,0.0
9.0,2006.0,16661.0,20094.0,3032.0,400.0,41.0,0.0,0.0
10.0,2006.0,16661.0,22656.0,3338.0,400.0,44.0,0.0,0.0
11.0,2006.0,16661.0,25396.0,3621.0,400.0,43.0,0.0,0.0
12.0,2006.0,16661.0,22218.0,2111.0,600.0,57.0,0.0,0.0
