12.0,2016.0,12045.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2004.0,12045.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2004.0,12045.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2004.0,12045.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2004.0,12045.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2004.0,12045.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2004.0,12045.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2004.0,12045.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2004.0,12045.0,9648.0,496.0,0.0,0.0,0.0,0.0
9.0,2004.0,12045.0,2439.0,226.0,0.0,0.0,0.0,0.0
10.0,2004.0,12045.0,2319.0,210.0,0.0,0.0,0.0,0.0
11.0,2004.0,12045.0,6014.0,524.0,0.0,0.0,0.0,0.0
12.0,2004.0,12045.0,4856.0,488.0,0.0,0.0,0.0,0.0
1.0,2005.0,12045.0,5164.0,447.0,0.0,0.0,0.0,0.0
2.0,2005.0,12045.0,5515.0,461.0,0.0,0.0,0.0,0.0
3.0,2005.0,12045.0,5779.0,480.0,0.0,0.0,0.0,0.0
4.0,2005.0,12045.0,5457.0,459.0,0.0,0.0,0.0,0.0
5.0,2005.0,12045.0,4896.0,444.0,0.0,0.0,0.0,0.0
6.0,2005.0,12045.0,5691.0,477.0,0.0,0.0,0.0,0.0
7.0,2005.0,12045.0,5293.0,464.0,0.0,0.0,0.0,0.0
8.0,2005.0,12045.0,4975.0,457.0,0.0,0.0,0.0,0.0
9.0,2005.0,12045.0,5578.0,525.0,0.0,0.0,0.0,0.0
10.0,2005.0,12045.0,5203.0,488.0,0.0,0.0,0.0,0.0
11.0,2005.0,12045.0,5188.0,496.0,0.0,0.0,0.0,0.0
12.0,2005.0,12045.0,4659.0,464.0,0.0,0.0,0.0,0.0
1.0,2006.0,12045.0,4946.0,434.0,0.0,0.0,0.0,0.0
2.0,2006.0,12045.0,5599.0,473.0,0.0,0.0,0.0,0.0
3.0,2006.0,12045.0,4880.0,420.0,0.0,0.0,0.0,0.0
4.0,2006.0,12045.0,5271.0,444.0,0.0,0.0,0.0,0.0
5.0,2006.0,12045.0,4913.0,438.0,0.0,0.0,0.0,0.0
6.0,2006.0,12045.0,5586.0,448.0,0.0,0.0,0.0,0.0
7.0,2006.0,12045.0,4534.0,402.0,0.0,0.0,0.0,0.0
8.0,2006.0,12045.0,5506.0,461.0,0.0,0.0,0.0,0.0
9.0,2006.0,12045.0,5180.0,495.0,0.0,0.0,0.0,0.0
10.0,2006.0,12045.0,5850.0,533.0,0.0,0.0,0.0,0.0
11.0,2006.0,12045.0,5812.0,530.0,0.0,0.0,0.0,0.0
12.0,2006.0,12045.0,5061.0,479.0,0.0,0.0,0.0,0.0
