3.0,2014.0,250395.0,350096.0,53410.0,0.0,0.0,0.0,0.0
4.0,2014.0,250395.0,297135.0,35924.0,0.0,0.0,0.0,0.0
5.0,2014.0,250395.0,339473.0,48725.0,0.0,0.0,0.0,0.0
6.0,2014.0,250395.0,300132.0,47257.0,0.0,0.0,0.0,0.0
7.0,2014.0,250395.0,299702.0,67372.0,0.0,0.0,0.0,0.0
8.0,2014.0,250395.0,318756.0,73921.0,0.0,0.0,0.0,0.0
9.0,2014.0,250395.0,391636.0,92171.0,0.0,0.0,0.0,0.0
10.0,2014.0,250395.0,352983.0,92355.0,0.0,0.0,0.0,0.0
11.0,2014.0,250395.0,378104.0,99235.0,0.0,0.0,0.0,0.0
12.0,2014.0,250395.0,312731.0,67542.0,0.0,0.0,0.0,0.0
1.0,2015.0,250395.0,326348.0,62361.0,0.0,0.0,0.0,0.0
2.0,2015.0,250395.0,299884.0,52842.0,0.0,0.0,0.0,0.0
3.0,2015.0,250395.0,348533.0,60333.0,0.0,0.0,0.0,0.0
4.0,2015.0,250395.0,176928.0,31122.0,0.0,0.0,0.0,0.0
5.0,2015.0,250395.0,186369.0,38100.0,0.0,0.0,0.0,0.0
6.0,2015.0,250395.0,284801.0,45282.0,0.0,0.0,0.0,0.0
7.0,2015.0,250395.0,285361.0,45300.0,0.0,0.0,0.0,0.0
8.0,2015.0,250395.0,227025.0,43623.0,0.0,0.0,0.0,0.0
9.0,2015.0,250395.0,230615.0,45405.0,0.0,0.0,0.0,0.0
10.0,2015.0,250395.0,238434.0,43657.0,0.0,0.0,0.0,0.0
11.0,2015.0,250395.0,248970.0,43254.0,0.0,0.0,0.0,0.0
12.0,2015.0,250395.0,336203.0,45405.0,0.0,0.0,0.0,0.0
1.0,2016.0,250395.0,326348.0,43657.0,0.0,0.0,0.0,0.0
2.0,2016.0,250395.0,293433.0,43355.0,0.0,0.0,0.0,0.0
3.0,2016.0,250395.0,306783.0,57483.0,0.0,0.0,0.0,0.0
4.0,2016.0,250395.0,180053.0,31116.0,0.0,0.0,0.0,0.0
5.0,2016.0,250395.0,186369.0,38100.0,0.0,0.0,0.0,0.0
6.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,80951.0,10320.0,1202.0,0.0,0.0,0.0,0.0
2.0,2003.0,80951.0,10320.0,1471.0,0.0,0.0,0.0,0.0
3.0,2003.0,80951.0,17520.0,2283.0,0.0,0.0,0.0,0.0
4.0,2003.0,80951.0,99197.0,12423.0,0.0,0.0,0.0,0.0
5.0,2003.0,80951.0,85743.0,11542.0,0.0,0.0,0.0,0.0
6.0,2003.0,80951.0,102282.0,15021.0,0.0,0.0,0.0,0.0
7.0,2003.0,80951.0,121405.0,15982.0,0.0,0.0,0.0,0.0
8.0,2003.0,80951.0,82866.0,14524.0,0.0,0.0,0.0,0.0
9.0,2003.0,80951.0,114075.0,24126.0,0.0,0.0,0.0,0.0
10.0,2003.0,80951.0,114075.0,24126.0,0.0,0.0,0.0,0.0
11.0,2003.0,80951.0,60977.0,11840.0,0.0,0.0,0.0,0.0
12.0,2003.0,80951.0,62692.0,10675.0,0.0,0.0,0.0,0.0
1.0,2004.0,80951.0,69006.0,8930.0,0.0,0.0,0.0,0.0
2.0,2004.0,80951.0,52314.0,4438.0,0.0,0.0,0.0,0.0
3.0,2004.0,80951.0,34201.0,5299.0,0.0,0.0,0.0,0.0
4.0,2004.0,80951.0,46055.0,5573.0,0.0,0.0,0.0,0.0
5.0,2004.0,80951.0,46892.0,5753.0,0.0,0.0,0.0,0.0
6.0,2004.0,80951.0,47860.0,6114.0,0.0,0.0,0.0,0.0
7.0,2004.0,80951.0,39271.0,5097.0,0.0,0.0,0.0,0.0
8.0,2004.0,80951.0,39830.0,5488.0,0.0,0.0,0.0,0.0
9.0,2004.0,80951.0,39850.0,5734.0,0.0,0.0,0.0,0.0
10.0,2004.0,80951.0,268109.0,41087.0,0.0,0.0,0.0,0.0
11.0,2004.0,80951.0,264666.0,38915.0,0.0,0.0,0.0,0.0
12.0,2004.0,80951.0,215005.0,30658.0,0.0,0.0,0.0,0.0
1.0,2005.0,250395.0,193143.0,25798.0,0.0,0.0,0.0,0.0
2.0,2005.0,250395.0,223256.0,29945.0,0.0,0.0,0.0,0.0
3.0,2005.0,250395.0,160177.0,22792.0,0.0,0.0,0.0,0.0
4.0,2005.0,250395.0,171328.0,24462.0,0.0,0.0,0.0,0.0
5.0,2005.0,250395.0,199160.0,26923.0,0.0,0.0,0.0,0.0
6.0,2005.0,250395.0,213965.0,24202.0,0.0,0.0,0.0,0.0
7.0,2005.0,250395.0,184860.0,23999.0,0.0,0.0,0.0,0.0
8.0,2005.0,250395.0,184766.0,28594.0,0.0,0.0,0.0,0.0
9.0,2005.0,250395.0,185435.0,38118.0,0.0,0.0,0.0,0.0
10.0,2005.0,250395.0,185484.0,36981.0,0.0,0.0,0.0,0.0
11.0,2005.0,250395.0,185792.0,44311.0,0.0,0.0,0.0,0.0
12.0,2005.0,250395.0,185711.0,45832.0,0.0,0.0,0.0,0.0
1.0,2006.0,250395.0,184930.0,35537.0,0.0,0.0,0.0,0.0
2.0,2006.0,250395.0,184394.0,32565.0,0.0,0.0,0.0,0.0
3.0,2006.0,250395.0,184273.0,30193.0,0.0,0.0,0.0,0.0
4.0,2006.0,250395.0,184314.0,38361.0,0.0,0.0,0.0,0.0
5.0,2006.0,250395.0,184408.0,37569.0,0.0,0.0,0.0,0.0
6.0,2006.0,250395.0,184368.0,40142.0,0.0,0.0,0.0,0.0
7.0,2006.0,250395.0,184485.0,41410.0,0.0,0.0,0.0,0.0
8.0,2006.0,250395.0,263950.0,235262.0,0.0,0.0,0.0,0.0
9.0,2006.0,250395.0,311045.0,76421.0,0.0,0.0,0.0,0.0
10.0,2006.0,250395.0,463317.0,112298.0,0.0,0.0,0.0,0.0
11.0,2006.0,250395.0,676816.0,167987.0,0.0,0.0,0.0,0.0
12.0,2006.0,250395.0,257771.0,59536.0,0.0,0.0,0.0,0.0
