3.0,2015.0,224000.0,676000.0,93551.0,5758500.0,47613.0,784901.0,9327.0
4.0,2015.0,224000.0,709600.0,100265.0,5916500.0,45691.0,814073.0,10376.0
5.0,2015.0,224000.0,645600.0,94106.0,2775000.0,21555.0,814073.0,10376.0
6.0,2015.0,224000.0,628000.0,89586.0,4976600.0,36502.0,814073.0,10376.0
7.0,2015.0,224000.0,585600.0,87246.0,3134700.0,20405.0,1234200.0,15812.0
8.0,2015.0,224000.0,668000.0,101583.0,1354200.0,8444.0,1234200.0,15812.0
9.0,2015.0,224000.0,744800.0,146567.0,1318800.0,8511.0,1234200.0,15812.0
10.0,2015.0,224000.0,949600.0,184776.0,1593400.0,10124.0,1499989.0,15432.0
11.0,2015.0,224000.0,898400.0,165622.0,1348100.0,8595.0,1499989.0,15432.0
12.0,2015.0,224000.0,872800.0,165618.0,1455300.0,9068.0,1499989.0,15432.0
1.0,2016.0,224000.0,683200.0,108404.0,1651800.0,10228.0,865685.0,11125.0
2.0,2016.0,224000.0,671200.0,98855.0,2161200.0,13285.0,865685.0,11125.0
3.0,2016.0,224000.0,708000.0,104295.0,3748300.0,24276.0,865685.0,11125.0
4.0,2016.0,224000.0,677600.0,101176.0,6352000.0,42017.0,814073.0,10376.0
5.0,2016.0,224000.0,684800.0,93313.0,5148300.0,33972.0,814073.0,10376.0
6.0,2016.0,224000.0,643200.0,101045.0,4644000.0,28969.0,0.0,0.0
7.0,2016.0,224000.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,224000.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,224000.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,224000.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,224000.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,224000.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,224000.0,684800.0,108644.0,1213600.0,9160.0,621089.0,6471.0
2.0,2013.0,224000.0,733600.0,109787.0,3816300.0,28340.0,621089.0,6471.0
3.0,2013.0,224000.0,632800.0,92111.0,4892300.0,35727.0,621089.0,6471.0
4.0,2013.0,224000.0,731200.0,103530.0,5565600.0,48036.0,494927.0,5725.0
5.0,2013.0,224000.0,652800.0,91302.0,6322700.0,55548.0,494927.0,5725.0
6.0,2013.0,224000.0,620800.0,83267.0,5433300.0,50613.0,494927.0,5725.0
7.0,2013.0,224000.0,655200.0,94831.0,3302000.0,32717.0,781660.0,6084.0
8.0,2013.0,224000.0,623200.0,99972.0,1316400.0,13731.0,781660.0,6084.0
9.0,2013.0,224000.0,809600.0,155042.0,1067600.0,11297.0,781660.0,6084.0
10.0,2013.0,224000.0,1201600.0,212144.0,1448200.0,14426.0,1894185.0,10419.0
11.0,2013.0,224000.0,824800.0,159260.0,1577200.0,14084.0,1894185.0,10419.0
12.0,2013.0,224000.0,876800.0,173943.0,1316200.0,11765.0,1894185.0,10419.0
1.0,2014.0,224000.0,620000.0,94564.0,856300.0,7923.0,596904.0,6698.0
2.0,2014.0,224000.0,623292.0,95014.0,3289000.0,31845.0,596904.0,6698.0
3.0,2014.0,224000.0,688000.0,97293.0,7036400.0,70332.0,596904.0,6698.0
4.0,2014.0,224000.0,691200.0,94788.0,4465700.0,43269.0,600893.0,7373.0
5.0,2014.0,224000.0,628800.0,69601.0,5260100.0,52260.0,600893.0,7373.0
6.0,2014.0,224000.0,624800.0,84606.0,5596600.0,48858.0,600893.0,7373.0
7.0,2014.0,224000.0,661600.0,93066.0,3414900.0,30948.0,1080361.0,10043.0
8.0,2014.0,224000.0,688000.0,107320.0,1594700.0,14958.0,1080361.0,10043.0
9.0,2014.0,224000.0,792800.0,153851.0,1083300.0,9494.0,1080361.0,10043.0
10.0,2014.0,224000.0,994400.0,190441.0,1481300.0,13008.0,1789715.0,13333.0
11.0,2014.0,224000.0,820800.0,164631.0,1401700.0,11333.0,1789715.0,13333.0
12.0,2014.0,224000.0,827200.0,167622.0,1378400.0,10736.0,1789715.0,13333.0
1.0,2015.0,224000.0,667200.0,106180.0,1191500.0,9279.0,784901.0,9327.0
2.0,2015.0,224000.0,669600.0,102393.0,3250700.0,25650.0,784901.0,9327.0
3.0,2015.0,224000.0,676000.0,93551.0,5758500.0,47613.0,784901.0,9327.0
4.0,2015.0,224000.0,709600.0,100265.0,5916500.0,45691.0,814073.0,10376.0
5.0,2015.0,224000.0,645600.0,94106.0,2775000.0,21555.0,814073.0,10376.0
6.0,2015.0,224000.0,628000.0,89586.0,4976600.0,36502.0,814073.0,10376.0
7.0,2015.0,224000.0,585600.0,87246.0,3134700.0,20405.0,1234200.0,15812.0
8.0,2015.0,224000.0,668000.0,101583.0,1354200.0,8444.0,1234200.0,15812.0
9.0,2015.0,224000.0,744800.0,146567.0,1318800.0,8511.0,1234200.0,15812.0
10.0,2015.0,224000.0,949600.0,184776.0,1593400.0,10124.0,1499989.0,15432.0
11.0,2015.0,224000.0,898400.0,165622.0,1348100.0,8595.0,1499989.0,15432.0
12.0,2015.0,224000.0,872800.0,165618.0,1455300.0,9068.0,1499989.0,15432.0
1.0,2016.0,224000.0,683200.0,108404.0,1651800.0,10228.0,865685.0,11125.0
2.0,2016.0,224000.0,671200.0,98855.0,2161200.0,13285.0,865685.0,11125.0
3.0,2016.0,224000.0,708000.0,104295.0,3748300.0,24276.0,865685.0,11125.0
4.0,2016.0,224000.0,677600.0,101176.0,6352000.0,42017.0,814073.0,10376.0
5.0,2016.0,224000.0,684800.0,93313.0,5148300.0,33972.0,814073.0,10376.0
6.0,2016.0,224000.0,643200.0,101045.0,4644000.0,28969.0,0.0,0.0
7.0,2016.0,224000.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,224000.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,224000.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,224000.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,224000.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,224000.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,224000.0,837600.0,128535.0,1618000.0,12844.0,0.0,0.0
2.0,2003.0,224000.0,760800.0,108655.0,2854250.0,22645.0,0.0,0.0
3.0,2003.0,224000.0,818400.0,113343.0,6800000.0,55297.0,0.0,0.0
4.0,2003.0,224000.0,890400.0,117105.0,5865500.0,52725.0,0.0,0.0
5.0,2003.0,224000.0,799200.0,108674.0,7047500.0,68722.0,0.0,0.0
6.0,2003.0,224000.0,777600.0,110904.0,4625300.0,63116.0,0.0,0.0
7.0,2003.0,224000.0,777600.0,105003.0,3882300.0,40142.0,0.0,0.0
8.0,2003.0,224000.0,902400.0,126361.0,1983350.0,19098.0,0.0,0.0
9.0,2003.0,224000.0,998400.0,173391.0,1631350.0,15766.0,0.0,0.0
10.0,2003.0,224000.0,1077600.0,191903.0,1817900.0,17703.0,0.0,0.0
11.0,2003.0,224000.0,1231200.0,212184.0,1569900.0,15326.0,0.0,0.0
12.0,2003.0,224000.0,1044000.0,178222.0,1793600.0,10676.0,0.0,0.0
1.0,2004.0,224000.0,818400.0,128987.0,1713500.0,15173.0,0.0,0.0
2.0,2004.0,224000.0,832800.0,122898.0,2201300.0,20053.0,0.0,0.0
3.0,2004.0,224000.0,768000.0,111235.0,5972200.0,56386.0,0.0,0.0
4.0,2004.0,224000.0,914400.0,122899.0,4436000.0,48649.0,0.0,0.0
5.0,2004.0,224000.0,844800.0,107423.0,5969000.0,65573.0,0.0,0.0
6.0,2004.0,224000.0,784800.0,103573.0,4780700.0,49796.0,0.0,0.0
7.0,2004.0,224000.0,734400.0,102272.0,2293700.0,23321.0,0.0,0.0
8.0,2004.0,224000.0,818400.0,117977.0,1360600.0,13907.0,0.0,0.0
9.0,2004.0,224000.0,919200.0,154819.0,1330500.0,14520.0,0.0,0.0
10.0,2004.0,224000.0,1144800.0,179555.0,1870900.0,20405.0,0.0,0.0
11.0,2004.0,224000.0,1137600.0,192243.0,1848900.0,20737.0,0.0,0.0
12.0,2004.0,224000.0,1082400.0,182127.0,1686600.0,19326.0,0.0,0.0
1.0,2005.0,224000.0,789600.0,118628.0,1467600.0,17551.0,0.0,0.0
2.0,2005.0,224000.0,782400.0,102829.0,2459200.0,32596.0,0.0,0.0
3.0,2005.0,224000.0,712800.0,96501.0,4428100.0,58976.0,0.0,0.0
4.0,2005.0,224000.0,789600.0,98955.0,3687700.0,44852.0,0.0,0.0
5.0,2005.0,224000.0,811200.0,97268.0,5162600.0,64872.0,0.0,0.0
6.0,2005.0,224000.0,652800.0,77054.0,4989400.0,65453.0,0.0,0.0
7.0,2005.0,224000.0,676800.0,95480.0,2088400.0,28472.0,0.0,0.0
8.0,2005.0,224000.0,698400.0,96830.0,1833800.0,25126.0,0.0,0.0
9.0,2005.0,224000.0,931200.0,164288.0,1666800.0,22519.0,0.0,0.0
10.0,2005.0,224000.0,1252800.0,176404.0,1837600.0,26847.0,0.0,0.0
11.0,2005.0,224000.0,1152000.0,176634.0,1552600.0,24052.0,0.0,0.0
12.0,2005.0,224000.0,1077600.0,152802.0,1577000.0,29367.0,0.0,0.0
1.0,2006.0,224000.0,804000.0,90514.0,1248000.0,26683.0,0.0,0.0
2.0,2006.0,224000.0,681600.0,82282.0,2349500.0,48858.0,0.0,0.0
3.0,2006.0,224000.0,688800.0,87992.0,4819500.0,83408.0,0.0,0.0
4.0,2006.0,224000.0,770400.0,79821.0,4485900.0,78800.0,0.0,0.0
5.0,2006.0,224000.0,751200.0,117910.0,4912900.0,77227.0,0.0,0.0
6.0,2006.0,224000.0,684000.0,91630.0,3957100.0,60315.0,0.0,0.0
7.0,2006.0,224000.0,631200.0,89987.0,1693100.0,24861.0,0.0,0.0
8.0,2006.0,224000.0,662400.0,93577.0,1190900.0,17138.0,0.0,0.0
9.0,2006.0,224000.0,856800.0,144918.0,1358900.0,17761.0,0.0,0.0
10.0,2006.0,224000.0,1315200.0,186062.0,1957300.0,26077.0,0.0,0.0
11.0,2006.0,224000.0,1209600.0,178458.0,2601300.0,38164.0,0.0,0.0
12.0,2006.0,224000.0,979200.0,158630.0,2340550.0,33389.0,0.0,0.0
