3.0,2014.0,86049.0,158747.0,19113.0,0.0,0.0,0.0,0.0
4.0,2014.0,86049.0,159937.0,18999.0,0.0,0.0,0.0,0.0
5.0,2014.0,86049.0,165570.0,19085.0,0.0,0.0,0.0,0.0
6.0,2014.0,86049.0,160237.0,18746.0,0.0,0.0,0.0,0.0
7.0,2014.0,86049.0,159536.0,18001.0,0.0,0.0,0.0,0.0
8.0,2014.0,86049.0,179062.0,20407.0,0.0,0.0,0.0,0.0
9.0,2014.0,86049.0,181472.0,15636.0,0.0,0.0,0.0,0.0
10.0,2014.0,86049.0,193217.0,17924.0,0.0,0.0,0.0,0.0
11.0,2014.0,86049.0,175845.0,16242.0,0.0,0.0,0.0,0.0
12.0,2014.0,86049.0,175952.0,18444.0,0.0,0.0,0.0,0.0
1.0,2015.0,86049.0,162871.0,16865.0,0.0,0.0,0.0,0.0
2.0,2015.0,86049.0,126082.0,12801.0,0.0,0.0,0.0,0.0
3.0,2015.0,86049.0,125655.0,11344.0,0.0,0.0,0.0,0.0
4.0,2015.0,86049.0,144177.0,11757.0,0.0,0.0,0.0,0.0
5.0,2015.0,86049.0,133220.0,11925.0,0.0,0.0,0.0,0.0
6.0,2015.0,86049.0,133531.0,14883.0,0.0,0.0,0.0,0.0
7.0,2015.0,86049.0,145067.0,10931.0,0.0,0.0,0.0,0.0
8.0,2015.0,86049.0,136034.0,9566.0,0.0,0.0,0.0,0.0
9.0,2015.0,86049.0,134314.0,12159.0,0.0,0.0,0.0,0.0
10.0,2015.0,86049.0,171963.0,16942.0,0.0,0.0,0.0,0.0
11.0,2015.0,86049.0,154941.0,15008.0,0.0,0.0,0.0,0.0
12.0,2015.0,86049.0,157743.0,15379.0,0.0,0.0,0.0,0.0
1.0,2016.0,86049.0,138746.0,11340.0,0.0,0.0,0.0,0.0
2.0,2016.0,86049.0,120247.0,9553.0,0.0,0.0,0.0,0.0
3.0,2016.0,86049.0,142057.0,10205.0,0.0,0.0,0.0,0.0
4.0,2016.0,86049.0,148366.0,8062.0,0.0,0.0,0.0,0.0
5.0,2016.0,86049.0,131539.0,8701.0,0.0,0.0,0.0,0.0
6.0,2016.0,86049.0,136871.0,9098.0,0.0,0.0,0.0,0.0
7.0,2016.0,86049.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,86049.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,86049.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,86049.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,86049.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,86049.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,86049.0,209625.0,20685.0,0.0,0.0,0.0,0.0
2.0,2003.0,86049.0,211125.0,18358.0,0.0,0.0,0.0,0.0
3.0,2003.0,86049.0,227625.0,19199.0,0.0,0.0,0.0,0.0
4.0,2003.0,86049.0,234750.0,19827.0,0.0,0.0,0.0,0.0
5.0,2003.0,86049.0,234375.0,20285.0,0.0,0.0,0.0,0.0
6.0,2003.0,86049.0,230625.0,19728.0,0.0,0.0,0.0,0.0
7.0,2003.0,86049.0,228021.0,17085.0,0.0,0.0,0.0,0.0
8.0,2003.0,86049.0,223875.0,19599.0,0.0,0.0,0.0,0.0
9.0,2003.0,86049.0,225375.0,20116.0,0.0,0.0,0.0,0.0
10.0,2003.0,86049.0,278250.0,24274.0,0.0,0.0,0.0,0.0
11.0,2003.0,86049.0,265125.0,24991.0,0.0,0.0,0.0,0.0
12.0,2003.0,86049.0,264750.0,24985.0,0.0,0.0,0.0,0.0
1.0,2004.0,86049.0,190500.0,19135.0,0.0,0.0,0.0,0.0
2.0,2004.0,86049.0,221625.0,19527.0,0.0,0.0,0.0,0.0
3.0,2004.0,86049.0,235125.0,20502.0,0.0,0.0,0.0,0.0
4.0,2004.0,86049.0,235875.0,20322.0,0.0,0.0,0.0,0.0
5.0,2004.0,86049.0,242250.0,19683.0,0.0,0.0,0.0,0.0
6.0,2004.0,86049.0,218250.0,19148.0,0.0,0.0,0.0,0.0
7.0,2004.0,86049.0,227250.0,20657.0,0.0,0.0,0.0,0.0
8.0,2004.0,86049.0,234375.0,23001.0,0.0,0.0,0.0,0.0
9.0,2004.0,86049.0,257625.0,24203.0,0.0,0.0,0.0,0.0
10.0,2004.0,86049.0,286125.0,24993.0,0.0,0.0,0.0,0.0
11.0,2004.0,86049.0,272250.0,24318.0,0.0,0.0,0.0,0.0
12.0,2004.0,86049.0,283125.0,26279.0,0.0,0.0,0.0,0.0
1.0,2005.0,86049.0,238875.0,23112.0,0.0,0.0,0.0,0.0
2.0,2005.0,86049.0,226125.0,20051.0,0.0,0.0,0.0,0.0
3.0,2005.0,86049.0,235875.0,19737.0,0.0,0.0,0.0,0.0
4.0,2005.0,86049.0,227625.0,18658.0,0.0,0.0,0.0,0.0
5.0,2005.0,86049.0,243375.0,18689.0,0.0,0.0,0.0,0.0
6.0,2005.0,86049.0,207000.0,17697.0,0.0,0.0,0.0,0.0
7.0,2005.0,86049.0,254625.0,20972.0,0.0,0.0,0.0,0.0
8.0,2005.0,86049.0,228750.0,19651.0,0.0,0.0,0.0,0.0
9.0,2005.0,86049.0,279750.0,28110.0,0.0,0.0,0.0,0.0
10.0,2005.0,86049.0,288375.0,29292.0,0.0,0.0,0.0,0.0
11.0,2005.0,86049.0,301875.0,30562.0,0.0,0.0,0.0,0.0
12.0,2005.0,86049.0,275625.0,32120.0,0.0,0.0,0.0,0.0
1.0,2006.0,86049.0,228000.0,21806.0,0.0,0.0,0.0,0.0
2.0,2006.0,86049.0,219000.0,17107.0,0.0,0.0,0.0,0.0
3.0,2006.0,86049.0,216375.0,18420.0,0.0,0.0,0.0,0.0
4.0,2006.0,86049.0,222000.0,19063.0,0.0,0.0,0.0,0.0
5.0,2006.0,86049.0,260625.0,22327.0,0.0,0.0,0.0,0.0
6.0,2006.0,86049.0,259125.0,23488.0,0.0,0.0,0.0,0.0
7.0,2006.0,86049.0,271500.0,26727.0,0.0,0.0,0.0,0.0
8.0,2006.0,86049.0,236250.0,26217.0,0.0,0.0,0.0,0.0
9.0,2006.0,86049.0,278250.0,35145.0,0.0,0.0,0.0,0.0
10.0,2006.0,86049.0,301875.0,35736.0,0.0,0.0,0.0,0.0
11.0,2006.0,86049.0,277125.0,34111.0,0.0,0.0,0.0,0.0
12.0,2006.0,86049.0,303750.0,35915.0,0.0,0.0,0.0,0.0
