5.0,2014.0,78722.0,18355.0,1223.0,0.0,0.0,0.0,0.0
6.0,2014.0,78722.0,21504.0,1425.0,0.0,0.0,0.0,0.0
7.0,2014.0,78722.0,16691.0,1144.0,0.0,0.0,0.0,0.0
8.0,2014.0,78722.0,22035.0,1703.0,0.0,0.0,0.0,0.0
9.0,2014.0,78722.0,24101.0,1620.0,0.0,0.0,0.0,0.0
10.0,2014.0,78722.0,23700.0,1696.0,0.0,0.0,0.0,0.0
11.0,2014.0,78722.0,21798.0,1546.0,0.0,0.0,0.0,0.0
12.0,2014.0,78722.0,24854.0,1745.0,0.0,0.0,0.0,0.0
1.0,2015.0,78722.0,22681.0,1706.0,0.0,0.0,0.0,0.0
2.0,2015.0,78722.0,23053.0,1754.0,0.0,0.0,0.0,0.0
3.0,2015.0,78722.0,25313.0,1726.0,0.0,0.0,0.0,0.0
4.0,2015.0,78722.0,24479.0,1787.0,0.0,0.0,0.0,0.0
5.0,2015.0,78722.0,25748.0,1720.0,0.0,0.0,0.0,0.0
6.0,2015.0,78722.0,23917.0,1674.0,0.0,0.0,0.0,0.0
7.0,2015.0,78722.0,24322.0,1780.0,0.0,0.0,0.0,0.0
8.0,2015.0,78722.0,23497.0,1718.0,0.0,0.0,0.0,0.0
9.0,2015.0,78722.0,24101.0,1673.0,0.0,0.0,0.0,0.0
10.0,2015.0,78722.0,23135.0,1508.0,0.0,0.0,0.0,0.0
11.0,2015.0,78722.0,22862.0,1619.0,0.0,0.0,0.0,0.0
12.0,2015.0,78722.0,24273.0,1648.0,0.0,0.0,0.0,0.0
1.0,2016.0,78722.0,21876.0,1582.0,0.0,0.0,0.0,0.0
2.0,2016.0,78722.0,22648.0,1640.0,0.0,0.0,0.0,0.0
3.0,2016.0,78722.0,30116.0,1915.0,0.0,0.0,0.0,0.0
4.0,2016.0,78722.0,24794.0,1271.0,0.0,0.0,0.0,0.0
5.0,2016.0,78722.0,24794.0,1271.0,0.0,0.0,0.0,0.0
6.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2003.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2003.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2003.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2003.0,78722.0,17246.0,952.0,0.0,0.0,0.0,0.0
8.0,2003.0,78722.0,14624.0,831.0,0.0,0.0,0.0,0.0
9.0,2003.0,78722.0,15721.0,886.0,0.0,0.0,0.0,0.0
10.0,2003.0,78722.0,15154.0,858.0,0.0,0.0,0.0,0.0
11.0,2003.0,78722.0,15727.0,897.0,0.0,0.0,0.0,0.0
12.0,2003.0,78722.0,14923.0,844.0,0.0,0.0,0.0,0.0
1.0,2004.0,78722.0,15235.0,864.0,0.0,0.0,0.0,0.0
2.0,2004.0,78722.0,15716.0,890.0,0.0,0.0,0.0,0.0
3.0,2004.0,78722.0,16236.0,576.0,0.0,0.0,0.0,0.0
4.0,2004.0,78722.0,17633.0,945.0,0.0,0.0,0.0,0.0
5.0,2004.0,78722.0,15345.0,819.0,0.0,0.0,0.0,0.0
6.0,2004.0,78722.0,16527.0,925.0,0.0,0.0,0.0,0.0
7.0,2004.0,78722.0,17680.0,994.0,0.0,0.0,0.0,0.0
8.0,2004.0,78722.0,17405.0,1035.0,0.0,0.0,0.0,0.0
9.0,2004.0,78722.0,17942.0,1002.0,0.0,0.0,0.0,0.0
10.0,2004.0,78722.0,16953.0,986.0,0.0,0.0,0.0,0.0
11.0,2004.0,78722.0,18526.0,1031.0,0.0,0.0,0.0,0.0
12.0,2004.0,78722.0,17725.0,1020.0,0.0,0.0,0.0,0.0
1.0,2005.0,78722.0,16048.0,912.0,0.0,0.0,0.0,0.0
2.0,2005.0,78722.0,16820.0,909.0,0.0,0.0,0.0,0.0
3.0,2005.0,78722.0,17708.0,910.0,0.0,0.0,0.0,0.0
4.0,2005.0,78722.0,17608.0,932.0,0.0,0.0,0.0,0.0
5.0,2005.0,78722.0,16324.0,907.0,0.0,0.0,0.0,0.0
6.0,2005.0,78722.0,16859.0,910.0,0.0,0.0,0.0,0.0
7.0,2005.0,78722.0,17205.0,957.0,0.0,0.0,0.0,0.0
8.0,2005.0,78722.0,17090.0,929.0,0.0,0.0,0.0,0.0
9.0,2005.0,78722.0,16658.0,929.0,0.0,0.0,0.0,0.0
10.0,2005.0,78722.0,16238.0,893.0,0.0,0.0,0.0,0.0
11.0,2005.0,78722.0,12325.0,672.0,0.0,0.0,0.0,0.0
12.0,2005.0,78722.0,15258.0,621.0,0.0,0.0,0.0,0.0
