11.0,2015.0,39952.0,1600.0,286.0,2115.0,34.0,0.0,0.0
12.0,2015.0,39952.0,1600.0,286.0,2115.0,34.0,0.0,0.0
1.0,2003.0,39952.0,21480.0,1361.0,109800.0,80.0,0.0,0.0
2.0,2003.0,39952.0,16730.0,742.0,335200.0,2698.0,0.0,0.0
3.0,2003.0,39952.0,17340.0,641.0,369500.0,3018.0,0.0,0.0
4.0,2003.0,39952.0,17840.0,762.0,471300.0,4045.0,0.0,0.0
5.0,2003.0,39952.0,15050.0,671.0,765200.0,9249.0,0.0,0.0
6.0,2003.0,39952.0,15030.0,679.0,299300.0,3084.0,0.0,0.0
7.0,2003.0,39952.0,14870.0,675.0,201800.0,1992.0,0.0,0.0
8.0,2003.0,39952.0,15070.0,699.0,64800.0,761.0,0.0,0.0
9.0,2003.0,39952.0,18190.0,1239.0,8200.0,127.0,0.0,0.0
10.0,2003.0,39952.0,20630.0,1285.0,7800.0,122.0,0.0,0.0
11.0,2003.0,39952.0,16040.0,1094.0,8300.0,122.0,0.0,0.0
12.0,2003.0,39952.0,16330.0,1113.0,19200.0,236.0,0.0,0.0
1.0,2004.0,39952.0,14600.0,972.0,85400.0,869.0,0.0,0.0
2.0,2004.0,39952.0,14220.0,674.0,362500.0,3590.0,0.0,0.0
3.0,2004.0,39952.0,14690.0,681.0,405500.0,4291.0,0.0,0.0
4.0,2004.0,39952.0,18590.0,817.0,576900.0,6326.0,0.0,0.0
5.0,2004.0,39952.0,15210.0,707.0,441700.0,4113.0,0.0,0.0
6.0,2004.0,39952.0,13860.0,652.0,370300.0,3781.0,0.0,0.0
7.0,2004.0,39952.0,15380.0,695.0,110700.0,1274.0,0.0,0.0
8.0,2004.0,39952.0,13200.0,647.0,12300.0,192.0,0.0,0.0
9.0,2004.0,39952.0,19070.0,1204.0,7800.0,132.0,0.0,0.0
10.0,2004.0,39952.0,34640.0,1975.0,7500.0,128.0,0.0,0.0
11.0,2004.0,39952.0,36180.0,2207.0,182400.0,1929.0,0.0,0.0
12.0,2004.0,39952.0,17470.0,1416.0,34500.0,419.0,0.0,0.0
1.0,2005.0,39952.0,14500.0,1040.0,138500.0,1734.0,0.0,0.0
2.0,2005.0,39952.0,14980.0,1070.0,309800.0,3569.0,0.0,0.0
3.0,2005.0,39952.0,14940.0,1457.0,416600.0,4950.0,0.0,0.0
4.0,2005.0,39952.0,14980.0,1451.0,567600.0,6665.0,0.0,0.0
5.0,2005.0,39952.0,13250.0,949.0,434700.0,4605.0,0.0,0.0
6.0,2005.0,39952.0,14320.0,941.0,392800.0,4744.0,0.0,0.0
7.0,2005.0,39952.0,13810.0,912.0,30962.0,1691.0,0.0,0.0
8.0,2005.0,39952.0,13100.0,1068.0,30962.0,1691.0,0.0,0.0
9.0,2005.0,39952.0,15190.0,1342.0,30962.0,1691.0,0.0,0.0
10.0,2005.0,39952.0,12140.0,1107.0,23600.0,344.0,0.0,0.0
11.0,2005.0,39952.0,12250.0,1160.0,6877.0,135.0,0.0,0.0
12.0,2005.0,39952.0,13980.0,1244.0,7799.0,172.0,0.0,0.0
1.0,2006.0,39952.0,9340.0,811.0,55581.0,1002.0,0.0,0.0
2.0,2006.0,39952.0,9370.0,817.0,352800.0,4752.0,0.0,0.0
3.0,2006.0,39952.0,9770.0,865.0,525800.0,9512.0,0.0,0.0
4.0,2006.0,39952.0,9190.0,787.0,521800.0,8832.0,0.0,0.0
5.0,2006.0,39952.0,11040.0,897.0,461090.0,6685.0,0.0,0.0
6.0,2006.0,39952.0,11960.0,869.0,228600.0,3454.0,0.0,0.0
7.0,2006.0,39952.0,10200.0,808.0,103800.0,1330.0,0.0,0.0
8.0,2006.0,39952.0,12280.0,1473.0,43100.0,491.0,0.0,0.0
9.0,2006.0,39952.0,11180.0,1578.0,1100.0,48.0,0.0,0.0
10.0,2006.0,39952.0,10150.0,1369.0,1100.0,48.0,0.0,0.0
11.0,2006.0,39952.0,10690.0,1466.0,1100.0,49.0,0.0,0.0
12.0,2006.0,39952.0,14680.0,2028.0,14000.0,210.0,0.0,0.0
