6.0,2014.0,19592.0,14804.0,710.0,0.0,0.0,29708.0,157.0
7.0,2014.0,19592.0,15313.0,596.0,0.0,0.0,14428.0,140.0
8.0,2014.0,19592.0,11166.0,378.0,0.0,0.0,9210.0,138.0
9.0,2014.0,19592.0,12549.0,476.0,0.0,0.0,11225.0,140.0
10.0,2014.0,19592.0,16714.0,660.0,0.0,0.0,27477.0,158.0
11.0,2014.0,19592.0,14489.0,563.0,0.0,0.0,9114.0,138.0
12.0,2014.0,19592.0,13752.0,540.0,0.0,0.0,8255.0,137.0
1.0,2015.0,19592.0,15518.0,611.0,0.0,0.0,10928.0,140.0
2.0,2015.0,19592.0,12860.0,487.0,0.0,0.0,15551.0,145.0
3.0,2015.0,19592.0,17296.0,646.0,0.0,0.0,16596.0,146.0
4.0,2015.0,19592.0,19349.0,765.0,0.0,0.0,8721.0,138.0
5.0,2015.0,19592.0,17394.0,784.0,0.0,0.0,3731.0,107.0
6.0,2015.0,19592.0,14804.0,707.0,0.0,0.0,10226.0,148.0
7.0,2015.0,19592.0,14211.0,486.0,0.0,0.0,4094.0,107.0
8.0,2015.0,19592.0,12948.0,420.0,0.0,0.0,4625.0,130.0
9.0,2015.0,19592.0,14586.0,534.0,0.0,0.0,4571.0,130.0
10.0,2015.0,19592.0,15361.0,586.0,0.0,0.0,4624.0,130.0
11.0,2015.0,19592.0,16093.0,590.0,0.0,0.0,9554.0,172.0
12.0,2015.0,19592.0,15273.0,592.0,0.0,0.0,10526.0,173.0
1.0,2016.0,19592.0,13314.0,507.0,0.0,0.0,10431.0,173.0
2.0,2016.0,19592.0,13926.0,532.0,0.0,0.0,8837.0,171.0
3.0,2016.0,19592.0,13568.0,540.0,0.0,0.0,30601.0,342.0
4.0,2016.0,19592.0,13090.0,530.0,0.0,0.0,31385.0,343.0
5.0,2016.0,19592.0,14413.0,546.0,0.0,0.0,6809.0,132.0
6.0,2016.0,19592.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,19592.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,19592.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,19592.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,19592.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,19592.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,19592.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,19592.0,13680.0,654.0,0.0,0.0,0.0,0.0
2.0,2003.0,19592.0,11760.0,501.0,0.0,0.0,0.0,0.0
3.0,2003.0,19592.0,15760.0,655.0,0.0,0.0,0.0,0.0
4.0,2003.0,19592.0,12000.0,549.0,0.0,0.0,0.0,0.0
5.0,2003.0,19592.0,13920.0,677.0,0.0,0.0,0.0,0.0
6.0,2003.0,19592.0,10480.0,557.0,0.0,0.0,0.0,0.0
7.0,2003.0,19592.0,12960.0,637.0,0.0,0.0,0.0,0.0
8.0,2003.0,19592.0,9040.0,439.0,0.0,0.0,0.0,0.0
9.0,2003.0,19592.0,10640.0,425.0,0.0,0.0,0.0,0.0
10.0,2003.0,19592.0,14720.0,627.0,0.0,0.0,0.0,0.0
11.0,2003.0,19592.0,15040.0,689.0,0.0,0.0,0.0,0.0
12.0,2003.0,19592.0,3760.0,199.0,0.0,0.0,0.0,0.0
1.0,2004.0,19592.0,19680.0,783.0,0.0,0.0,0.0,0.0
2.0,2004.0,19592.0,11680.0,460.0,0.0,0.0,0.0,0.0
3.0,2004.0,19592.0,12000.0,497.0,0.0,0.0,0.0,0.0
4.0,2004.0,19592.0,16720.0,725.0,0.0,0.0,0.0,0.0
5.0,2004.0,19592.0,12240.0,585.0,0.0,0.0,0.0,0.0
6.0,2004.0,19592.0,13600.0,614.0,0.0,0.0,0.0,0.0
7.0,2004.0,19592.0,10960.0,486.0,0.0,0.0,0.0,0.0
8.0,2004.0,19592.0,12000.0,468.0,0.0,0.0,0.0,0.0
9.0,2004.0,19592.0,9600.0,381.0,0.0,0.0,0.0,0.0
10.0,2004.0,19592.0,14640.0,659.0,0.0,0.0,0.0,0.0
11.0,2004.0,19592.0,14160.0,575.0,0.0,0.0,0.0,0.0
12.0,2004.0,19592.0,12400.0,507.0,0.0,0.0,0.0,0.0
1.0,2005.0,19592.0,11120.0,413.0,0.0,0.0,0.0,0.0
2.0,2005.0,19592.0,12720.0,492.0,0.0,0.0,0.0,0.0
3.0,2005.0,19592.0,15280.0,606.0,0.0,0.0,0.0,0.0
4.0,2005.0,19592.0,11520.0,511.0,0.0,0.0,0.0,0.0
5.0,2005.0,19592.0,16000.0,757.0,0.0,0.0,0.0,0.0
6.0,2005.0,19592.0,9760.0,451.0,0.0,0.0,0.0,0.0
7.0,2005.0,19592.0,10640.0,470.0,0.0,0.0,0.0,0.0
8.0,2005.0,19592.0,10480.0,405.0,0.0,0.0,0.0,0.0
9.0,2005.0,19592.0,15120.0,573.0,0.0,0.0,0.0,0.0
10.0,2005.0,19592.0,15040.0,679.0,0.0,0.0,0.0,0.0
11.0,2005.0,19592.0,17040.0,723.0,0.0,0.0,0.0,0.0
12.0,2005.0,19592.0,14640.0,656.0,0.0,0.0,0.0,0.0
1.0,2006.0,19592.0,13920.0,626.0,0.0,0.0,0.0,0.0
2.0,2006.0,19592.0,15760.0,648.0,0.0,0.0,0.0,0.0
3.0,2006.0,19592.0,14640.0,623.0,0.0,0.0,0.0,0.0
4.0,2006.0,19592.0,15920.0,753.0,0.0,0.0,0.0,0.0
5.0,2006.0,19592.0,14560.0,299.0,0.0,0.0,0.0,0.0
6.0,2006.0,19592.0,16960.0,776.0,0.0,0.0,0.0,0.0
7.0,2006.0,19592.0,12320.0,545.0,0.0,0.0,0.0,0.0
8.0,2006.0,19592.0,12640.0,524.0,0.0,0.0,0.0,0.0
9.0,2006.0,19592.0,16720.0,659.0,0.0,0.0,0.0,0.0
10.0,2006.0,19592.0,18240.0,766.0,0.0,0.0,0.0,0.0
11.0,2006.0,19592.0,18320.0,793.0,0.0,0.0,0.0,0.0
12.0,2006.0,19592.0,12320.0,529.0,0.0,0.0,0.0,0.0
