3.0,2014.0,3960.0,1976.0,241.0,41904.0,314.0,748.0,41.0
4.0,2014.0,3960.0,1776.0,196.0,58103.0,445.0,748.0,42.0
5.0,2014.0,3960.0,1309.0,152.0,35793.0,320.0,0.0,37.0
6.0,2014.0,3960.0,1421.0,160.0,26481.0,268.0,748.0,41.0
7.0,2014.0,3960.0,1334.0,158.0,3201.0,99.0,748.0,41.0
8.0,2014.0,3960.0,1962.0,285.0,2425.0,93.0,748.0,41.0
9.0,2014.0,3960.0,2506.0,307.0,582.0,79.0,748.0,41.0
10.0,2014.0,3960.0,1828.0,235.0,582.0,79.0,748.0,47.0
11.0,2014.0,3960.0,2556.0,326.0,0.0,74.0,0.0,38.0
12.0,2014.0,3960.0,1645.0,171.0,2037.0,89.0,748.0,47.0
1.0,2015.0,3960.0,1299.0,161.0,9215.0,137.0,748.0,41.0
2.0,2015.0,3960.0,1497.0,181.0,34435.0,299.0,748.0,41.0
3.0,2015.0,3960.0,1701.0,215.0,23086.0,228.0,748.0,41.0
4.0,2015.0,3960.0,1521.0,159.0,50052.0,354.0,748.0,41.0
5.0,2015.0,3960.0,1471.0,172.0,41613.0,344.0,0.0,38.0
6.0,2015.0,3960.0,1405.0,166.0,20467.0,196.0,748.0,41.0
7.0,2015.0,3960.0,1382.0,171.0,19012.0,255.0,748.0,42.0
8.0,2015.0,3960.0,1816.0,241.0,2619.0,88.0,748.0,42.0
9.0,2015.0,3960.0,1770.0,247.0,0.0,74.0,0.0,38.0
10.0,2015.0,3960.0,2166.0,273.0,0.0,74.0,748.0,42.0
11.0,2015.0,3960.0,2480.0,301.0,0.0,74.0,748.0,42.0
12.0,2015.0,3960.0,1658.0,190.0,0.0,75.0,748.0,43.0
1.0,2016.0,3960.0,1590.0,179.0,6693.0,110.0,748.0,42.0
2.0,2016.0,3960.0,1405.0,173.0,19206.0,172.0,748.0,42.0
3.0,2016.0,3960.0,1495.0,189.0,24444.0,210.0,0.0,38.0
4.0,2016.0,3960.0,1594.0,185.0,37539.0,294.0,748.0,42.0
5.0,2016.0,3960.0,1265.0,138.0,23862.0,214.0,748.0,42.0
6.0,2016.0,3960.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,3960.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,3960.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,3960.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,3960.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,3960.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,3960.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,3960.0,2543.0,136.0,6402.0,66.0,0.0,0.0
2.0,2003.0,3960.0,2820.0,153.0,17266.0,144.0,0.0,0.0
3.0,2003.0,3960.0,3172.0,169.0,20079.0,158.0,0.0,0.0
4.0,2003.0,3960.0,4633.0,246.0,30652.0,236.0,0.0,0.0
5.0,2003.0,3960.0,3792.0,203.0,19788.0,182.0,0.0,0.0
6.0,2003.0,3960.0,3357.0,184.0,4559.0,67.0,0.0,0.0
7.0,2003.0,3960.0,3738.0,208.0,1455.0,38.0,0.0,0.0
8.0,2003.0,3960.0,3907.0,280.0,0.0,25.0,0.0,0.0
9.0,2003.0,3960.0,4078.0,293.0,0.0,25.0,0.0,0.0
10.0,2003.0,3960.0,4264.0,286.0,0.0,25.0,0.0,0.0
11.0,2003.0,3960.0,4918.0,325.0,0.0,25.0,0.0,0.0
12.0,2003.0,3960.0,3707.0,200.0,388.0,28.0,0.0,0.0
1.0,2004.0,3960.0,3202.0,175.0,873.0,32.0,0.0,0.0
2.0,2004.0,3960.0,3667.0,203.0,11446.0,114.0,0.0,0.0
3.0,2004.0,3960.0,3373.0,183.0,21631.0,193.0,0.0,0.0
4.0,2004.0,3960.0,4895.0,264.0,24929.0,232.0,0.0,0.0
5.0,2004.0,3960.0,2652.0,144.0,15035.0,149.0,0.0,0.0
6.0,2004.0,3960.0,4129.0,227.0,7372.0,84.0,0.0,0.0
7.0,2004.0,3960.0,2851.0,152.0,1746.0,41.0,0.0,0.0
8.0,2004.0,3960.0,3595.0,247.0,0.0,27.0,0.0,0.0
9.0,2004.0,3960.0,3571.0,235.0,0.0,27.0,0.0,0.0
10.0,2004.0,3960.0,3701.0,246.0,0.0,27.0,0.0,0.0
11.0,2004.0,3960.0,4288.0,282.0,0.0,27.0,0.0,0.0
12.0,2004.0,3960.0,3459.0,193.0,388.0,30.0,0.0,0.0
1.0,2005.0,3960.0,1696.0,93.0,1358.0,37.0,0.0,0.0
2.0,2005.0,3960.0,3065.0,175.0,7857.0,94.0,0.0,0.0
3.0,2005.0,3960.0,3713.0,203.0,21825.0,212.0,0.0,0.0
4.0,2005.0,3960.0,3514.0,192.0,20758.0,201.0,0.0,0.0
5.0,2005.0,3960.0,2472.0,134.0,15714.0,152.0,0.0,0.0
6.0,2005.0,3960.0,2688.0,149.0,8536.0,97.0,0.0,0.0
7.0,2005.0,3960.0,2977.0,173.0,2716.0,50.0,0.0,0.0
8.0,2005.0,3960.0,3567.0,251.0,0.0,27.0,0.0,0.0
9.0,2005.0,3960.0,5484.0,349.0,0.0,27.0,0.0,0.0
10.0,2005.0,3960.0,5634.0,386.0,0.0,27.0,0.0,0.0
11.0,2005.0,3960.0,5681.0,386.0,0.0,27.0,0.0,0.0
12.0,2005.0,3960.0,4293.0,251.0,0.0,27.0,0.0,0.0
1.0,2006.0,3960.0,3443.0,203.0,970.0,38.0,0.0,0.0
2.0,2006.0,3960.0,3505.0,235.0,12513.0,183.0,0.0,0.0
3.0,2006.0,3960.0,4591.0,282.0,18430.0,257.0,0.0,0.0
4.0,2006.0,3960.0,2868.0,175.0,14744.0,209.0,0.0,0.0
5.0,2006.0,3960.0,2717.0,167.0,18236.0,236.0,0.0,0.0
6.0,2006.0,3960.0,3689.0,236.0,8827.0,121.0,0.0,0.0
7.0,2006.0,3960.0,3163.0,221.0,970.0,36.0,0.0,0.0
8.0,2006.0,3960.0,4293.0,354.0,388.0,31.0,0.0,0.0
9.0,2006.0,3960.0,4612.0,392.0,0.0,27.0,0.0,0.0
10.0,2006.0,3960.0,4780.0,396.0,0.0,27.0,0.0,0.0
11.0,2006.0,3960.0,4573.0,389.0,0.0,27.0,0.0,0.0
12.0,2006.0,3960.0,3686.0,267.0,0.0,27.0,0.0,0.0
