5.0,2014.0,22568.0,10080.0,773.0,0.0,0.0,3441.0,186.0
6.0,2014.0,22568.0,9600.0,740.0,0.0,0.0,5161.0,205.0
7.0,2014.0,22568.0,12000.0,903.0,0.0,0.0,6732.0,220.0
8.0,2014.0,22568.0,8960.0,697.0,0.0,0.0,4338.0,196.0
9.0,2014.0,22568.0,8160.0,643.0,0.0,0.0,7854.0,231.0
10.0,2014.0,22568.0,10080.0,778.0,0.0,0.0,8527.0,233.0
11.0,2014.0,22568.0,8800.0,686.0,0.0,0.0,8377.0,237.0
12.0,2014.0,22568.0,7840.0,621.0,0.0,0.0,3890.0,191.0
1.0,2015.0,22568.0,10400.0,794.0,0.0,0.0,6283.0,213.0
2.0,2015.0,22568.0,9280.0,718.0,0.0,0.0,4488.0,194.0
3.0,2015.0,22568.0,9920.0,762.0,0.0,0.0,4712.0,196.0
4.0,2015.0,22568.0,9440.0,747.0,0.0,0.0,5012.0,216.0
5.0,2015.0,22568.0,9120.0,727.0,0.0,0.0,4638.0,213.0
6.0,2015.0,22568.0,9120.0,727.0,0.0,0.0,4787.0,215.0
7.0,2015.0,22568.0,10880.0,849.0,0.0,0.0,7106.0,241.0
8.0,2015.0,22568.0,8800.0,705.0,0.0,0.0,6882.0,238.0
9.0,2015.0,22568.0,8160.0,660.0,0.0,0.0,9350.0,265.0
10.0,2015.0,22568.0,10560.0,827.0,0.0,0.0,11744.0,290.0
11.0,2015.0,22568.0,8160.0,660.0,0.0,0.0,6208.0,230.0
12.0,2015.0,22568.0,10080.0,800.0,0.0,0.0,8228.0,246.0
1.0,2016.0,22568.0,8640.0,694.0,0.0,0.0,7480.0,245.0
2.0,2016.0,22568.0,13120.0,1004.0,0.0,0.0,8901.0,259.0
3.0,2016.0,22568.0,9760.0,771.0,0.0,0.0,7630.0,246.0
4.0,2016.0,22568.0,10560.0,862.0,0.0,0.0,5012.0,231.0
5.0,2016.0,22568.0,10880.0,892.0,0.0,0.0,7779.0,267.0
6.0,2016.0,22568.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,22568.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,22568.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,22568.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,22568.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,22568.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,22568.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,22568.0,11520.0,599.0,0.0,0.0,0.0,0.0
2.0,2003.0,22568.0,12160.0,629.0,0.0,0.0,0.0,0.0
3.0,2003.0,22568.0,11360.0,591.0,0.0,0.0,0.0,0.0
4.0,2003.0,22568.0,11840.0,614.0,0.0,0.0,0.0,0.0
5.0,2003.0,22568.0,10880.0,568.0,0.0,0.0,0.0,0.0
6.0,2003.0,22568.0,9280.0,492.0,0.0,0.0,0.0,0.0
7.0,2003.0,22568.0,11200.0,583.0,0.0,0.0,0.0,0.0
8.0,2003.0,22568.0,8320.0,446.0,0.0,0.0,0.0,0.0
9.0,2003.0,22568.0,7680.0,415.0,0.0,0.0,0.0,0.0
10.0,2003.0,22568.0,9600.0,507.0,0.0,0.0,0.0,0.0
11.0,2003.0,22568.0,7840.0,423.0,0.0,0.0,0.0,0.0
12.0,2003.0,22568.0,9600.0,507.0,0.0,0.0,0.0,0.0
1.0,2004.0,22568.0,8480.0,479.0,0.0,0.0,0.0,0.0
2.0,2004.0,22568.0,10720.0,594.0,0.0,0.0,0.0,0.0
3.0,2004.0,22568.0,13280.0,725.0,0.0,0.0,0.0,0.0
4.0,2004.0,22568.0,10400.0,579.0,0.0,0.0,0.0,0.0
5.0,2004.0,22568.0,10560.0,587.0,0.0,0.0,0.0,0.0
6.0,2004.0,22568.0,11520.0,636.0,0.0,0.0,0.0,0.0
7.0,2004.0,22568.0,9120.0,514.0,0.0,0.0,0.0,0.0
8.0,2004.0,22568.0,9760.0,547.0,0.0,0.0,0.0,0.0
9.0,2004.0,22568.0,8000.0,457.0,0.0,0.0,0.0,0.0
10.0,2004.0,22568.0,7360.0,424.0,0.0,0.0,0.0,0.0
11.0,2004.0,22568.0,8800.0,498.0,0.0,0.0,0.0,0.0
12.0,2004.0,22568.0,8000.0,457.0,0.0,0.0,0.0,0.0
1.0,2005.0,22568.0,7520.0,433.0,0.0,0.0,0.0,0.0
2.0,2005.0,22568.0,10720.0,595.0,0.0,0.0,0.0,0.0
3.0,2005.0,22568.0,9600.0,538.0,0.0,0.0,0.0,0.0
4.0,2005.0,22568.0,10400.0,579.0,0.0,0.0,0.0,0.0
5.0,2005.0,22568.0,10880.0,604.0,0.0,0.0,0.0,0.0
6.0,2005.0,22568.0,10720.0,595.0,0.0,0.0,0.0,0.0
7.0,2005.0,22568.0,9280.0,522.0,0.0,0.0,0.0,0.0
8.0,2005.0,22568.0,8320.0,473.0,0.0,0.0,0.0,0.0
9.0,2005.0,22568.0,10080.0,563.0,0.0,0.0,0.0,0.0
10.0,2005.0,22568.0,7680.0,441.0,0.0,0.0,0.0,0.0
11.0,2005.0,22568.0,11520.0,636.0,0.0,0.0,0.0,0.0
12.0,2005.0,22568.0,8320.0,473.0,0.0,0.0,0.0,0.0
1.0,2006.0,22568.0,8480.0,510.0,0.0,0.0,0.0,0.0
2.0,2006.0,22568.0,12960.0,761.0,0.0,0.0,0.0,0.0
3.0,2006.0,22568.0,12320.0,726.0,0.0,0.0,0.0,0.0
4.0,2006.0,22568.0,11680.0,780.0,0.0,0.0,0.0,0.0
5.0,2006.0,22568.0,14240.0,831.0,0.0,0.0,0.0,0.0
6.0,2006.0,22568.0,10240.0,612.0,0.0,0.0,0.0,0.0
7.0,2006.0,22568.0,9600.0,577.0,0.0,0.0,0.0,0.0
8.0,2006.0,22568.0,11040.0,642.0,0.0,0.0,0.0,0.0
9.0,2006.0,22568.0,8480.0,515.0,0.0,0.0,0.0,0.0
10.0,2006.0,22568.0,9120.0,550.0,0.0,0.0,0.0,0.0
11.0,2006.0,22568.0,11520.0,682.0,0.0,0.0,0.0,0.0
12.0,2006.0,22568.0,8960.0,542.0,0.0,0.0,0.0,0.0
