10.0,2014.0,7599.0,2440.0,270.0,0.0,0.0,0.0,0.0
11.0,2014.0,7599.0,2560.0,275.0,0.0,0.0,0.0,0.0
12.0,2014.0,7599.0,2760.0,300.0,0.0,0.0,0.0,0.0
1.0,2015.0,7599.0,2920.0,311.0,0.0,0.0,0.0,0.0
2.0,2015.0,7599.0,3000.0,318.0,0.0,0.0,0.0,0.0
3.0,2015.0,7599.0,3280.0,335.0,0.0,0.0,0.0,0.0
4.0,2015.0,7599.0,3320.0,350.0,0.0,0.0,0.0,0.0
5.0,2015.0,7599.0,3280.0,361.0,0.0,0.0,0.0,0.0
6.0,2015.0,7599.0,3240.0,364.0,0.0,0.0,0.0,0.0
7.0,2015.0,7599.0,2800.0,325.0,0.0,0.0,0.0,0.0
8.0,2015.0,7599.0,2680.0,341.0,0.0,0.0,0.0,0.0
9.0,2015.0,7599.0,2600.0,324.0,0.0,0.0,0.0,0.0
10.0,2015.0,7599.0,2600.0,346.0,0.0,0.0,0.0,0.0
11.0,2015.0,7599.0,2760.0,356.0,0.0,0.0,0.0,0.0
12.0,2015.0,7599.0,2640.0,352.0,0.0,0.0,0.0,0.0
1.0,2016.0,7599.0,2400.0,328.0,0.0,0.0,0.0,0.0
2.0,2016.0,7599.0,3280.0,395.0,0.0,0.0,0.0,0.0
3.0,2016.0,7599.0,3640.0,440.0,0.0,0.0,0.0,0.0
4.0,2016.0,7599.0,3600.0,430.0,0.0,0.0,0.0,0.0
5.0,2016.0,7599.0,3840.0,460.0,0.0,0.0,0.0,0.0
6.0,2016.0,7599.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,7599.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,7599.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,7599.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,7599.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,7599.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,7599.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,7599.0,8480.0,1087.0,0.0,0.0,0.0,0.0
2.0,2003.0,7599.0,12160.0,1555.0,0.0,0.0,0.0,0.0
3.0,2003.0,7599.0,15760.0,1748.0,0.0,0.0,0.0,0.0
4.0,2003.0,7599.0,16240.0,1583.0,0.0,0.0,0.0,0.0
5.0,2003.0,7599.0,15080.0,1202.0,0.0,0.0,0.0,0.0
6.0,2003.0,7599.0,10880.0,1303.0,0.0,0.0,0.0,0.0
7.0,2003.0,7599.0,6680.0,835.0,0.0,0.0,0.0,0.0
8.0,2003.0,7599.0,5960.0,688.0,0.0,0.0,0.0,0.0
9.0,2003.0,7599.0,5720.0,606.0,0.0,0.0,0.0,0.0
10.0,2003.0,7599.0,5640.0,596.0,0.0,0.0,0.0,0.0
11.0,2003.0,7599.0,6160.0,609.0,0.0,0.0,0.0,0.0
12.0,2003.0,7599.0,6040.0,827.0,0.0,0.0,0.0,0.0
1.0,2004.0,7599.0,7320.0,1135.0,0.0,0.0,0.0,0.0
2.0,2004.0,7599.0,13320.0,1635.0,0.0,0.0,0.0,0.0
3.0,2004.0,7599.0,15120.0,1790.0,0.0,0.0,0.0,0.0
4.0,2004.0,7599.0,24680.0,2335.0,0.0,0.0,0.0,0.0
5.0,2004.0,7599.0,13200.0,1715.0,0.0,0.0,0.0,0.0
6.0,2004.0,7599.0,10720.0,1471.0,0.0,0.0,0.0,0.0
7.0,2004.0,7599.0,7080.0,851.0,0.0,0.0,0.0,0.0
8.0,2004.0,7599.0,6120.0,675.0,0.0,0.0,0.0,0.0
9.0,2004.0,7599.0,5520.0,633.0,0.0,0.0,0.0,0.0
10.0,2004.0,7599.0,6520.0,721.0,0.0,0.0,0.0,0.0
11.0,2004.0,7599.0,5800.0,695.0,0.0,0.0,0.0,0.0
12.0,2004.0,7599.0,5160.0,749.0,0.0,0.0,0.0,0.0
1.0,2005.0,7599.0,6880.0,846.0,0.0,0.0,0.0,0.0
2.0,2005.0,7599.0,10960.0,1228.0,0.0,0.0,0.0,0.0
3.0,2005.0,7599.0,14080.0,1416.0,0.0,0.0,0.0,0.0
4.0,2005.0,7599.0,18360.0,1595.0,0.0,0.0,0.0,0.0
5.0,2005.0,7599.0,13400.0,1395.0,0.0,0.0,0.0,0.0
6.0,2005.0,7599.0,9400.0,901.0,0.0,0.0,0.0,0.0
7.0,2005.0,7599.0,4800.0,568.0,0.0,0.0,0.0,0.0
8.0,2005.0,7599.0,2880.0,351.0,0.0,0.0,0.0,0.0
9.0,2005.0,7599.0,4480.0,573.0,0.0,0.0,0.0,0.0
10.0,2005.0,7599.0,4240.0,588.0,0.0,0.0,0.0,0.0
11.0,2005.0,7599.0,4240.0,603.0,0.0,0.0,0.0,0.0
12.0,2005.0,7599.0,2520.0,398.0,0.0,0.0,0.0,0.0
1.0,2006.0,7599.0,5280.0,776.0,0.0,0.0,0.0,0.0
2.0,2006.0,7599.0,9200.0,1234.0,0.0,0.0,0.0,0.0
3.0,2006.0,7599.0,11240.0,1584.0,0.0,0.0,0.0,0.0
4.0,2006.0,7599.0,11160.0,1855.0,0.0,0.0,0.0,0.0
5.0,2006.0,7599.0,12600.0,1949.0,0.0,0.0,0.0,0.0
6.0,2006.0,7599.0,8400.0,1311.0,0.0,0.0,0.0,0.0
7.0,2006.0,7599.0,2760.0,535.0,0.0,0.0,0.0,0.0
8.0,2006.0,7599.0,2480.0,422.0,0.0,0.0,0.0,0.0
9.0,2006.0,7599.0,2840.0,505.0,0.0,0.0,0.0,0.0
10.0,2006.0,7599.0,3240.0,553.0,0.0,0.0,0.0,0.0
11.0,2006.0,7599.0,2880.0,996.0,0.0,0.0,0.0,0.0
12.0,2006.0,7599.0,2280.0,468.0,0.0,0.0,0.0,0.0
