7.0,2013.0,354605.0,0.0,0.0,0.0,0.0,441320.0,5760.0
8.0,2013.0,354605.0,0.0,0.0,0.0,0.0,600644.0,7519.0
9.0,2013.0,354605.0,0.0,0.0,0.0,0.0,751740.0,9188.0
10.0,2013.0,354605.0,0.0,0.0,0.0,0.0,781660.0,9518.0
11.0,2013.0,354605.0,0.0,0.0,0.0,0.0,908820.0,11128.0
12.0,2013.0,354605.0,0.0,0.0,0.0,0.0,437580.0,5614.0
1.0,2014.0,354605.0,0.0,0.0,0.0,0.0,431596.0,6033.0
2.0,2014.0,354605.0,0.0,0.0,0.0,0.0,266288.0,4106.0
3.0,2014.0,354605.0,0.0,0.0,0.0,0.0,228888.0,3670.0
4.0,2014.0,354605.0,0.0,0.0,0.0,0.0,261052.0,4045.0
5.0,2014.0,354605.0,0.0,0.0,0.0,0.0,248336.0,3896.0
6.0,2014.0,354605.0,0.0,0.0,0.0,0.0,300696.0,4507.0
7.0,2014.0,354605.0,0.0,0.0,0.0,0.0,384472.0,5483.0
8.0,2014.0,354605.0,0.0,0.0,0.0,0.0,564740.0,7585.0
9.0,2014.0,354605.0,0.0,0.0,0.0,0.0,698632.0,9146.0
10.0,2014.0,354605.0,0.0,0.0,0.0,0.0,935000.0,11901.0
11.0,2014.0,354605.0,0.0,0.0,0.0,0.0,948464.0,12058.0
12.0,2014.0,354605.0,0.0,0.0,0.0,0.0,851972.0,11328.0
1.0,2015.0,354605.0,0.0,0.0,0.0,0.0,342584.0,5485.0
2.0,2015.0,354605.0,0.0,0.0,0.0,0.0,333608.0,5374.0
3.0,2015.0,354605.0,0.0,0.0,0.0,0.0,331364.0,5347.0
4.0,2015.0,354605.0,0.0,0.0,0.0,0.0,287232.0,4801.0
5.0,2015.0,354605.0,0.0,0.0,0.0,0.0,264044.0,4514.0
6.0,2015.0,354605.0,0.0,0.0,0.0,0.0,365772.0,5772.0
7.0,2015.0,354605.0,0.0,0.0,0.0,0.0,492184.0,7335.0
8.0,2015.0,354605.0,0.0,0.0,0.0,0.0,626076.0,8991.0
9.0,2015.0,354605.0,0.0,0.0,0.0,0.0,770440.0,10776.0
10.0,2015.0,354605.0,0.0,0.0,0.0,0.0,1013540.0,13783.0
11.0,2015.0,354605.0,0.0,0.0,0.0,0.0,837760.0,11609.0
12.0,2015.0,354605.0,0.0,0.0,0.0,0.0,979880.0,14358.0
1.0,2016.0,354605.0,0.0,0.0,0.0,0.0,351560.0,7453.0
2.0,2016.0,354605.0,0.0,0.0,0.0,0.0,334356.0,7222.0
3.0,2016.0,354605.0,0.0,0.0,0.0,0.0,332860.0,7460.0
4.0,2016.0,354605.0,0.0,0.0,0.0,0.0,204204.0,5416.0
5.0,2016.0,354605.0,0.0,0.0,0.0,0.0,340340.0,7302.0
6.0,2016.0,354605.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,354605.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,354605.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,354605.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,354605.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,354605.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,354605.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,354605.0,815079.0,71737.0,0.0,0.0,0.0,0.0
2.0,2003.0,354605.0,671182.0,41284.0,0.0,0.0,0.0,0.0
3.0,2003.0,354605.0,877431.0,55978.0,0.0,0.0,0.0,0.0
4.0,2003.0,354605.0,933922.0,57876.0,0.0,0.0,0.0,0.0
5.0,2003.0,354605.0,1021244.0,67710.0,0.0,0.0,0.0,0.0
6.0,2003.0,354605.0,992513.0,60743.0,0.0,0.0,0.0,0.0
7.0,2003.0,354605.0,769676.0,51846.0,0.0,0.0,0.0,0.0
8.0,2003.0,354605.0,753031.0,47694.0,0.0,0.0,0.0,0.0
9.0,2003.0,354605.0,819874.0,71838.0,0.0,0.0,0.0,0.0
10.0,2003.0,354605.0,940628.0,76131.0,0.0,0.0,0.0,0.0
11.0,2003.0,354605.0,862580.0,76766.0,0.0,0.0,0.0,0.0
12.0,2003.0,354605.0,1041896.0,85729.0,0.0,0.0,0.0,0.0
1.0,2004.0,354605.0,815913.0,74677.0,0.0,0.0,0.0,0.0
2.0,2004.0,354605.0,811632.0,49565.0,0.0,0.0,0.0,0.0
3.0,2004.0,354605.0,1024828.0,61768.0,0.0,0.0,0.0,0.0
4.0,2004.0,354605.0,1057655.0,66936.0,0.0,0.0,0.0,0.0
5.0,2004.0,354605.0,1321310.0,78484.0,0.0,0.0,0.0,0.0
6.0,2004.0,354605.0,918707.0,60452.0,0.0,0.0,0.0,0.0
7.0,2004.0,354605.0,900399.0,57735.0,0.0,0.0,0.0,0.0
8.0,2004.0,354605.0,854336.0,54493.0,0.0,0.0,0.0,0.0
9.0,2004.0,354605.0,989974.0,84829.0,0.0,0.0,0.0,0.0
10.0,2004.0,354605.0,986882.0,85778.0,0.0,0.0,0.0,0.0
11.0,2004.0,354605.0,955107.0,84406.0,0.0,0.0,0.0,0.0
12.0,2004.0,354605.0,984058.0,84745.0,0.0,0.0,0.0,0.0
1.0,2005.0,354605.0,821212.0,74962.0,0.0,0.0,0.0,0.0
2.0,2005.0,354605.0,975402.0,62103.0,0.0,0.0,0.0,0.0
3.0,2005.0,354605.0,1166303.0,72124.0,0.0,0.0,0.0,0.0
4.0,2005.0,354605.0,1310071.0,115234.0,0.0,0.0,0.0,0.0
5.0,2005.0,354605.0,1057701.0,95178.0,0.0,0.0,0.0,0.0
6.0,2005.0,354605.0,854041.0,77638.0,0.0,0.0,0.0,0.0
7.0,2005.0,354605.0,840694.0,75737.0,0.0,0.0,0.0,0.0
8.0,2005.0,354605.0,902124.0,81930.0,0.0,0.0,0.0,0.0
9.0,2005.0,354605.0,920280.0,83625.0,0.0,0.0,0.0,0.0
10.0,2005.0,354605.0,1078130.0,95415.0,0.0,0.0,0.0,0.0
11.0,2005.0,354605.0,951640.0,85504.0,0.0,0.0,0.0,0.0
12.0,2005.0,354605.0,920912.0,84766.0,0.0,0.0,0.0,0.0
1.0,2006.0,354605.0,773105.0,61833.0,0.0,0.0,0.0,0.0
2.0,2006.0,354605.0,1005948.0,99994.0,0.0,0.0,0.0,0.0
3.0,2006.0,354605.0,981671.0,95264.0,0.0,0.0,0.0,0.0
4.0,2006.0,354605.0,802175.0,80804.0,0.0,0.0,0.0,0.0
5.0,2006.0,354605.0,931941.0,91738.0,0.0,0.0,0.0,0.0
6.0,2006.0,354605.0,829098.0,85047.0,0.0,0.0,0.0,0.0
7.0,2006.0,354605.0,763998.0,75950.0,0.0,0.0,0.0,0.0
8.0,2006.0,354605.0,850316.0,104283.0,0.0,0.0,0.0,0.0
9.0,2006.0,354605.0,1021201.0,137107.0,0.0,0.0,0.0,0.0
10.0,2006.0,354605.0,1070052.0,144660.0,0.0,0.0,0.0,0.0
11.0,2006.0,354605.0,967771.0,131709.0,0.0,0.0,0.0,0.0
12.0,2006.0,354605.0,836935.0,114691.0,0.0,0.0,0.0,0.0
