4.0,2014.0,28663.0,9480.0,956.0,0.0,0.0,3000.0,243.0
5.0,2014.0,28663.0,8500.0,861.0,0.0,0.0,3000.0,224.0
6.0,2014.0,28663.0,7100.0,726.0,0.0,0.0,2000.0,226.0
7.0,2014.0,28663.0,6900.0,716.0,0.0,0.0,3000.0,226.0
8.0,2014.0,28663.0,7260.0,752.0,0.0,0.0,4000.0,228.0
9.0,2014.0,28663.0,8560.0,879.0,0.0,0.0,2000.0,234.0
10.0,2014.0,28663.0,9820.0,1003.0,0.0,0.0,3000.0,205.0
11.0,2014.0,28663.0,9280.0,950.0,0.0,0.0,10000.0,276.0
12.0,2014.0,28663.0,9980.0,1019.0,0.0,0.0,3000.0,264.0
1.0,2015.0,28663.0,7480.0,774.0,0.0,0.0,8000.0,255.0
2.0,2015.0,28663.0,7100.0,736.0,0.0,0.0,9000.0,266.0
3.0,2015.0,28663.0,7640.0,789.0,0.0,0.0,3000.0,229.0
4.0,2015.0,28663.0,8900.0,913.0,0.0,0.0,2000.0,251.0
5.0,2015.0,28663.0,10840.0,1103.0,0.0,0.0,3000.0,254.0
6.0,2015.0,28663.0,9020.0,925.0,0.0,0.0,4000.0,254.0
7.0,2015.0,28663.0,6520.0,671.0,0.0,0.0,4000.0,229.0
8.0,2015.0,28663.0,7980.0,812.0,0.0,0.0,3000.0,205.0
9.0,2015.0,28663.0,10240.0,1031.0,0.0,0.0,3000.0,205.0
10.0,2015.0,28663.0,10480.0,1048.0,0.0,0.0,3000.0,211.0
11.0,2015.0,28663.0,10200.0,1021.0,0.0,0.0,5000.0,239.0
12.0,2015.0,28663.0,9340.0,938.0,0.0,0.0,3000.0,547.0
1.0,2016.0,28663.0,6900.0,704.0,0.0,0.0,3000.0,211.0
2.0,2016.0,28663.0,7660.0,777.0,0.0,0.0,4000.0,232.0
3.0,2016.0,28663.0,6960.0,709.0,0.0,0.0,3000.0,211.0
4.0,2016.0,28663.0,10140.0,1015.0,0.0,0.0,3000.0,211.0
5.0,2016.0,28663.0,10200.0,1039.0,0.0,0.0,3000.0,211.0
6.0,2016.0,28663.0,7400.0,781.0,0.0,0.0,0.0,0.0
7.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,28663.0,8140.0,442.0,0.0,0.0,0.0,0.0
2.0,2003.0,28663.0,10300.0,538.0,0.0,0.0,0.0,0.0
3.0,2003.0,28663.0,10240.0,546.0,0.0,0.0,0.0,0.0
4.0,2003.0,28663.0,10400.0,512.0,0.0,0.0,0.0,0.0
5.0,2003.0,28663.0,8000.0,439.0,0.0,0.0,0.0,0.0
6.0,2003.0,28663.0,7820.0,434.0,0.0,0.0,0.0,0.0
7.0,2003.0,28663.0,8500.0,524.0,0.0,0.0,0.0,0.0
8.0,2003.0,28663.0,8300.0,506.0,0.0,0.0,0.0,0.0
9.0,2003.0,28663.0,10180.0,602.0,0.0,0.0,0.0,0.0
10.0,2003.0,28663.0,12260.0,671.0,0.0,0.0,0.0,0.0
11.0,2003.0,28663.0,9920.0,578.0,0.0,0.0,0.0,0.0
12.0,2003.0,28663.0,7460.0,462.0,0.0,0.0,0.0,0.0
1.0,2004.0,28663.0,9580.0,578.0,0.0,0.0,0.0,0.0
2.0,2004.0,28663.0,11000.0,620.0,0.0,0.0,0.0,0.0
3.0,2004.0,28663.0,10620.0,614.0,0.0,0.0,0.0,0.0
4.0,2004.0,28663.0,11080.0,607.0,0.0,0.0,0.0,0.0
5.0,2004.0,28663.0,11080.0,607.0,0.0,0.0,0.0,0.0
6.0,2004.0,28663.0,9100.0,521.0,0.0,0.0,0.0,0.0
7.0,2004.0,28663.0,9520.0,523.0,0.0,0.0,0.0,0.0
8.0,2004.0,28663.0,9960.0,609.0,0.0,0.0,0.0,0.0
9.0,2004.0,28663.0,7640.0,658.0,0.0,0.0,0.0,0.0
10.0,2004.0,28663.0,12640.0,669.0,0.0,0.0,0.0,0.0
11.0,2004.0,28663.0,11320.0,629.0,0.0,0.0,0.0,0.0
12.0,2004.0,28663.0,10180.0,579.0,0.0,0.0,0.0,0.0
1.0,2005.0,28663.0,7660.0,472.0,0.0,0.0,0.0,0.0
2.0,2005.0,28663.0,9560.0,535.0,0.0,0.0,0.0,0.0
3.0,2005.0,28663.0,10560.0,624.0,0.0,0.0,0.0,0.0
4.0,2005.0,28663.0,10260.0,626.0,0.0,0.0,0.0,0.0
5.0,2005.0,28663.0,10900.0,630.0,0.0,0.0,0.0,0.0
6.0,2005.0,28663.0,10080.0,589.0,0.0,0.0,0.0,0.0
7.0,2005.0,28663.0,9960.0,618.0,0.0,0.0,0.0,0.0
8.0,2005.0,28663.0,6500.0,480.0,0.0,0.0,0.0,0.0
9.0,2005.0,28663.0,10840.0,653.0,0.0,0.0,0.0,0.0
10.0,2005.0,28663.0,12460.0,707.0,0.0,0.0,0.0,0.0
11.0,2005.0,28663.0,12960.0,746.0,0.0,0.0,0.0,0.0
12.0,2005.0,28663.0,12320.0,692.0,0.0,0.0,0.0,0.0
1.0,2006.0,28663.0,8300.0,540.0,0.0,0.0,0.0,0.0
2.0,2006.0,28663.0,11660.0,673.0,0.0,0.0,0.0,0.0
3.0,2006.0,28663.0,10920.0,660.0,0.0,0.0,0.0,0.0
4.0,2006.0,28663.0,9500.0,661.0,0.0,0.0,0.0,0.0
5.0,2006.0,28663.0,10260.0,640.0,0.0,0.0,0.0,0.0
6.0,2006.0,28663.0,9940.0,605.0,0.0,0.0,0.0,0.0
7.0,2006.0,28663.0,8740.0,620.0,0.0,0.0,0.0,0.0
8.0,2006.0,28663.0,8780.0,622.0,0.0,0.0,0.0,0.0
9.0,2006.0,28663.0,11320.0,729.0,0.0,0.0,0.0,0.0
10.0,2006.0,28663.0,12880.0,826.0,0.0,0.0,0.0,0.0
11.0,2006.0,28663.0,14660.0,903.0,0.0,0.0,0.0,0.0
12.0,2006.0,28663.0,10500.0,698.0,0.0,0.0,0.0,0.0
