10.0,2014.0,85243.0,0.0,0.0,0.0,0.0,338096.0,7198.0
11.0,2014.0,85243.0,0.0,0.0,0.0,0.0,286484.0,6595.0
12.0,2014.0,85243.0,0.0,0.0,0.0,0.0,394944.0,10398.0
1.0,2015.0,85243.0,0.0,0.0,0.0,0.0,226644.0,7128.0
2.0,2015.0,85243.0,0.0,0.0,0.0,0.0,276012.0,7739.0
3.0,2015.0,85243.0,0.0,0.0,0.0,0.0,323136.0,8322.0
4.0,2015.0,85243.0,0.0,0.0,0.0,0.0,295460.0,7980.0
5.0,2015.0,85243.0,0.0,0.0,0.0,0.0,279752.0,7785.0
6.0,2015.0,85243.0,0.0,0.0,0.0,0.0,124916.0,5870.0
7.0,2015.0,85243.0,0.0,0.0,0.0,0.0,113696.0,5731.0
8.0,2015.0,85243.0,0.0,0.0,0.0,0.0,148104.0,6157.0
9.0,2015.0,85243.0,0.0,0.0,0.0,0.0,268532.0,7645.0
10.0,2015.0,85243.0,0.0,0.0,0.0,0.0,331364.0,8423.0
11.0,2015.0,85243.0,0.0,0.0,0.0,0.0,305932.0,8109.0
12.0,2015.0,85243.0,0.0,0.0,0.0,0.0,365024.0,9820.0
1.0,2016.0,85243.0,0.0,0.0,0.0,0.0,226644.0,8412.0
2.0,2016.0,85243.0,0.0,0.0,0.0,0.0,305184.0,9490.0
3.0,2016.0,85243.0,0.0,0.0,0.0,0.0,302940.0,9515.0
4.0,2016.0,85243.0,0.0,0.0,0.0,0.0,278256.0,9129.0
5.0,2016.0,85243.0,0.0,0.0,0.0,0.0,308176.0,9528.0
6.0,2016.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2003.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2003.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2003.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2003.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2003.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2003.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2003.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2003.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2003.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2004.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2004.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2004.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2004.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2004.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2004.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2004.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2004.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2004.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2004.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2004.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2004.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2005.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2005.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2005.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2005.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2005.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2005.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2005.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2005.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2005.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2005.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2005.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2005.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2006.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2006.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2006.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2006.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2006.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2006.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2006.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2006.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2006.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2006.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2006.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2006.0,85243.0,0.0,0.0,0.0,0.0,0.0,0.0
