11.0,2013.0,3800.0,10880.0,2217.0,100.0,39.0,0.0,0.0
12.0,2013.0,3800.0,10880.0,2299.0,3400.0,90.0,0.0,0.0
1.0,2014.0,3800.0,6880.0,1333.0,14600.0,238.0,0.0,0.0
2.0,2014.0,3800.0,5600.0,980.0,19700.0,277.0,0.0,0.0
3.0,2014.0,3800.0,11440.0,2169.0,106700.0,1131.0,0.0,0.0
4.0,2014.0,3800.0,2240.0,472.0,72700.0,791.0,0.0,0.0
5.0,2014.0,3800.0,5760.0,1236.0,64500.0,734.0,0.0,0.0
6.0,2014.0,3800.0,5920.0,1304.0,13300.0,225.0,0.0,0.0
7.0,2014.0,3800.0,6080.0,1287.0,18900.0,315.0,0.0,0.0
8.0,2014.0,3800.0,7440.0,1498.0,32800.0,305.0,0.0,0.0
9.0,2014.0,3800.0,9120.0,1862.0,300.0,195.0,0.0,0.0
10.0,2014.0,3800.0,10720.0,2106.0,0.0,37.0,0.0,0.0
11.0,2014.0,3800.0,10240.0,1921.0,0.0,35.0,0.0,0.0
12.0,2014.0,3800.0,9200.0,1633.0,400.0,39.0,0.0,0.0
1.0,2015.0,3800.0,7280.0,1245.0,11400.0,199.0,0.0,0.0
2.0,2015.0,3800.0,6560.0,1178.0,57000.0,575.0,0.0,0.0
3.0,2015.0,3800.0,6320.0,1233.0,80700.0,837.0,0.0,0.0
4.0,2015.0,3800.0,7520.0,1511.0,83000.0,859.0,0.0,0.0
5.0,2015.0,3800.0,6400.0,1267.0,98200.0,959.0,0.0,0.0
6.0,2015.0,3800.0,6800.0,1268.0,61100.0,646.0,0.0,0.0
7.0,2015.0,3800.0,6320.0,1110.0,12200.0,213.0,0.0,0.0
8.0,2015.0,3800.0,8320.0,1375.0,1900.0,68.0,0.0,0.0
9.0,2015.0,3800.0,8400.0,1402.0,0.0,42.0,0.0,0.0
10.0,2015.0,3800.0,11680.0,2099.0,100.0,36.0,0.0,0.0
11.0,2015.0,3800.0,10480.0,1817.0,0.0,41.0,0.0,0.0
12.0,2015.0,3800.0,10240.0,1869.0,900.0,47.0,0.0,0.0
1.0,2016.0,3800.0,7600.0,1470.0,10000.0,191.0,0.0,0.0
2.0,2016.0,3800.0,5600.0,1023.0,32700.0,405.0,0.0,0.0
3.0,2016.0,3800.0,6160.0,1135.0,45300.0,528.0,0.0,0.0
4.0,2016.0,3800.0,6480.0,1104.0,65400.0,605.0,0.0,0.0
5.0,2016.0,3800.0,5760.0,933.0,61700.0,562.0,0.0,0.0
6.0,2016.0,3800.0,6400.0,1063.0,0.0,0.0,0.0,0.0
7.0,2016.0,3800.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,3800.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,3800.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,3800.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,3800.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,3800.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,3800.0,14760.0,1773.0,0.0,0.0,0.0,0.0
2.0,2003.0,3800.0,11640.0,1335.0,0.0,0.0,0.0,0.0
3.0,2003.0,3800.0,11640.0,1336.0,0.0,0.0,0.0,0.0
4.0,2003.0,3800.0,14160.0,1604.0,0.0,0.0,0.0,0.0
5.0,2003.0,3800.0,14040.0,1602.0,0.0,0.0,0.0,0.0
6.0,2003.0,3800.0,15000.0,1754.0,0.0,0.0,0.0,0.0
7.0,2003.0,3800.0,12240.0,1487.0,0.0,0.0,0.0,0.0
8.0,2003.0,3800.0,10080.0,1280.0,0.0,0.0,0.0,0.0
9.0,2003.0,3800.0,12240.0,1753.0,0.0,0.0,0.0,0.0
10.0,2003.0,3800.0,14520.0,2117.0,0.0,0.0,0.0,0.0
11.0,2003.0,3800.0,15360.0,2292.0,0.0,0.0,0.0,0.0
12.0,2003.0,3800.0,13080.0,1959.0,0.0,0.0,0.0,0.0
1.0,2004.0,3800.0,11520.0,1549.0,0.0,0.0,0.0,0.0
2.0,2004.0,3800.0,9480.0,1247.0,0.0,0.0,0.0,0.0
3.0,2004.0,3800.0,12840.0,1561.0,0.0,0.0,0.0,0.0
4.0,2004.0,3800.0,14520.0,1765.0,0.0,0.0,0.0,0.0
5.0,2004.0,3800.0,18840.0,2263.0,0.0,0.0,0.0,0.0
6.0,2004.0,3800.0,11520.0,1504.0,0.0,0.0,0.0,0.0
7.0,2004.0,3800.0,10920.0,1633.0,0.0,0.0,0.0,0.0
8.0,2004.0,3800.0,9840.0,1370.0,0.0,0.0,0.0,0.0
9.0,2004.0,3800.0,13560.0,2008.0,0.0,0.0,0.0,0.0
10.0,2004.0,3800.0,14640.0,2362.0,0.0,0.0,0.0,0.0
11.0,2004.0,3800.0,13440.0,2143.0,0.0,0.0,0.0,0.0
12.0,2004.0,3800.0,12840.0,2091.0,0.0,0.0,0.0,0.0
1.0,2005.0,3800.0,13320.0,2061.0,0.0,0.0,0.0,0.0
2.0,2005.0,3800.0,8280.0,1220.0,0.0,0.0,0.0,0.0
3.0,2005.0,3800.0,10920.0,1558.0,0.0,0.0,0.0,0.0
4.0,2005.0,3800.0,16680.0,2421.0,0.0,0.0,0.0,0.0
5.0,2005.0,3800.0,19320.0,2621.0,0.0,0.0,0.0,0.0
6.0,2005.0,3800.0,14160.0,2027.0,0.0,0.0,0.0,0.0
7.0,2005.0,3800.0,8400.0,1279.0,0.0,0.0,0.0,0.0
8.0,2005.0,3800.0,5640.0,965.0,0.0,0.0,0.0,0.0
9.0,2005.0,3800.0,8160.0,1402.0,0.0,0.0,0.0,0.0
10.0,2005.0,3800.0,12720.0,2235.0,1200.0,23.0,0.0,0.0
11.0,2005.0,3800.0,12120.0,2047.0,0.0,9.0,0.0,0.0
12.0,2005.0,3800.0,13200.0,2272.0,0.0,9.0,0.0,0.0
1.0,2006.0,3800.0,9120.0,1575.0,4100.0,92.0,0.0,0.0
2.0,2006.0,3800.0,6840.0,1290.0,6800.0,145.0,0.0,0.0
3.0,2006.0,3800.0,6960.0,1306.0,59400.0,933.0,0.0,0.0
4.0,2006.0,3800.0,7560.0,1427.0,51400.0,851.0,0.0,0.0
5.0,2006.0,3800.0,6360.0,1181.0,51500.0,817.0,0.0,0.0
6.0,2006.0,3800.0,6360.0,1191.0,55600.0,772.0,0.0,0.0
7.0,2006.0,3800.0,8400.0,1553.0,29000.0,400.0,0.0,0.0
8.0,2006.0,3800.0,6960.0,1345.0,16100.0,229.0,0.0,0.0
9.0,2006.0,3800.0,9600.0,1905.0,1450.0,30.0,0.0,0.0
10.0,2006.0,3800.0,12600.0,2571.0,1450.0,30.0,0.0,0.0
11.0,2006.0,3800.0,13440.0,2687.0,100.0,10.0,0.0,0.0
12.0,2006.0,3800.0,10440.0,2180.0,100.0,10.0,0.0,0.0
