9.0,2013.0,81305.0,99600.0,10643.0,0.0,0.0,28000.0,453.0
10.0,2013.0,81305.0,111000.0,12321.0,0.0,0.0,25332.0,431.0
11.0,2013.0,81305.0,96600.0,11078.0,0.0,0.0,25332.0,431.0
12.0,2013.0,81305.0,96600.0,11144.0,0.0,0.0,25332.0,431.0
1.0,2014.0,81305.0,86400.0,10733.0,0.0,0.0,23000.0,403.0
2.0,2014.0,81305.0,100800.0,11862.0,0.0,0.0,23000.0,404.0
3.0,2014.0,81305.0,153600.0,15149.0,0.0,0.0,23000.0,404.0
4.0,2014.0,81305.0,177600.0,17075.0,0.0,0.0,24333.0,451.0
5.0,2014.0,81305.0,188400.0,17150.0,0.0,0.0,24333.0,451.0
6.0,2014.0,81305.0,141000.0,14122.0,0.0,0.0,24334.0,451.0
7.0,2014.0,81305.0,120000.0,13313.0,0.0,0.0,26333.0,472.0
8.0,2014.0,81305.0,93000.0,11093.0,0.0,0.0,26333.0,472.0
9.0,2014.0,81305.0,99000.0,10468.0,0.0,0.0,26333.0,472.0
10.0,2014.0,81305.0,102600.0,10168.0,0.0,0.0,24000.0,482.0
11.0,2014.0,81305.0,87600.0,9162.0,0.0,0.0,24000.0,440.0
12.0,2014.0,81305.0,90600.0,9538.0,0.0,0.0,24000.0,440.0
1.0,2015.0,81305.0,76800.0,8503.0,0.0,0.0,32000.0,577.0
2.0,2015.0,81305.0,94800.0,9872.0,0.0,0.0,32000.0,577.0
3.0,2015.0,81305.0,142200.0,12736.0,0.0,0.0,32000.0,577.0
4.0,2015.0,81305.0,154200.0,14631.0,0.0,0.0,26666.0,495.0
5.0,2015.0,81305.0,160800.0,13476.0,0.0,0.0,26666.0,495.0
6.0,2015.0,81305.0,160200.0,14471.0,0.0,0.0,26667.0,495.0
7.0,2015.0,81305.0,102000.0,11027.0,0.0,0.0,27333.0,495.0
8.0,2015.0,81305.0,85800.0,9519.0,0.0,0.0,27333.0,495.0
9.0,2015.0,81305.0,91200.0,10333.0,0.0,0.0,27333.0,495.0
10.0,2015.0,81305.0,90600.0,10116.0,0.0,0.0,26333.0,479.0
11.0,2015.0,81305.0,96000.0,10512.0,0.0,0.0,26333.0,479.0
12.0,2015.0,81305.0,91200.0,10553.0,0.0,0.0,26333.0,479.0
1.0,2016.0,81305.0,73200.0,9529.0,0.0,0.0,41666.0,724.0
2.0,2016.0,81305.0,87600.0,10068.0,0.0,0.0,41666.0,724.0
3.0,2016.0,81305.0,114000.0,11891.0,0.0,0.0,41666.0,724.0
4.0,2016.0,81305.0,145800.0,13507.0,0.0,0.0,30333.0,559.0
5.0,2016.0,81305.0,157200.0,13810.0,0.0,0.0,30333.0,559.0
6.0,2016.0,81305.0,108000.0,10525.0,0.0,0.0,30333.0,559.0
7.0,2016.0,81305.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,81305.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,81305.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,81305.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,81305.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,81305.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,81305.0,100800.0,7696.0,0.0,0.0,0.0,0.0
2.0,2003.0,81305.0,147600.0,10875.0,0.0,0.0,0.0,0.0
3.0,2003.0,81305.0,147600.0,12181.0,0.0,0.0,0.0,0.0
4.0,2003.0,81305.0,187800.0,14056.0,0.0,0.0,0.0,0.0
5.0,2003.0,81305.0,192000.0,13779.0,0.0,0.0,0.0,0.0
6.0,2003.0,81305.0,155400.0,12173.0,0.0,0.0,0.0,0.0
7.0,2003.0,81305.0,136200.0,9909.0,0.0,0.0,0.0,0.0
8.0,2003.0,81305.0,110400.0,8405.0,0.0,0.0,0.0,0.0
9.0,2003.0,81305.0,99600.0,8034.0,0.0,0.0,0.0,0.0
10.0,2003.0,81305.0,114600.0,8936.0,0.0,0.0,0.0,0.0
11.0,2003.0,81305.0,159000.0,11751.0,0.0,0.0,0.0,0.0
12.0,2003.0,81305.0,130800.0,9543.0,0.0,0.0,0.0,0.0
1.0,2004.0,81305.0,131400.0,10514.0,0.0,0.0,0.0,0.0
2.0,2004.0,81305.0,128400.0,9605.0,0.0,0.0,0.0,0.0
3.0,2004.0,81305.0,178800.0,12833.0,0.0,0.0,0.0,0.0
4.0,2004.0,81305.0,225000.0,15711.0,0.0,0.0,0.0,0.0
5.0,2004.0,81305.0,182400.0,13376.0,0.0,0.0,0.0,0.0
6.0,2004.0,81305.0,334800.0,11321.0,0.0,0.0,0.0,0.0
7.0,2004.0,81305.0,115800.0,9158.0,0.0,0.0,0.0,0.0
8.0,2004.0,81305.0,124200.0,9405.0,0.0,0.0,0.0,0.0
9.0,2004.0,81305.0,107400.0,8614.0,0.0,0.0,0.0,0.0
10.0,2004.0,81305.0,111600.0,8554.0,0.0,0.0,0.0,0.0
11.0,2004.0,81305.0,108600.0,8348.0,0.0,0.0,0.0,0.0
12.0,2004.0,81305.0,109200.0,8312.0,0.0,0.0,0.0,0.0
1.0,2005.0,81305.0,108000.0,8154.0,0.0,0.0,0.0,0.0
2.0,2005.0,81305.0,112800.0,8813.0,0.0,0.0,0.0,0.0
3.0,2005.0,81305.0,153000.0,12466.0,0.0,0.0,0.0,0.0
4.0,2005.0,81305.0,210000.0,16107.0,0.0,0.0,0.0,0.0
5.0,2005.0,81305.0,190200.0,15377.0,0.0,0.0,0.0,0.0
6.0,2005.0,81305.0,190200.0,15377.0,0.0,0.0,0.0,0.0
7.0,2005.0,81305.0,117000.0,9583.0,0.0,0.0,0.0,0.0
8.0,2005.0,81305.0,115200.0,9555.0,0.0,0.0,0.0,0.0
9.0,2005.0,81305.0,111600.0,9598.0,0.0,0.0,0.0,0.0
10.0,2005.0,81305.0,126000.0,10005.0,0.0,0.0,0.0,0.0
11.0,2005.0,81305.0,123000.0,10328.0,0.0,0.0,0.0,0.0
12.0,2005.0,81305.0,111600.0,9108.0,0.0,0.0,0.0,0.0
1.0,2006.0,81305.0,108000.0,8762.0,0.0,0.0,0.0,0.0
2.0,2006.0,81305.0,136800.0,11185.0,0.0,0.0,0.0,0.0
3.0,2006.0,81305.0,199800.0,16098.0,0.0,0.0,0.0,0.0
4.0,2006.0,81305.0,196200.0,15195.0,0.0,0.0,0.0,0.0
5.0,2006.0,81305.0,164400.0,13646.0,0.0,0.0,0.0,0.0
6.0,2006.0,81305.0,151800.0,12955.0,85300.0,1745.0,0.0,0.0
7.0,2006.0,81305.0,115200.0,9770.0,85300.0,1745.0,0.0,0.0
8.0,2006.0,81305.0,103200.0,8653.0,85300.0,1745.0,0.0,0.0
9.0,2006.0,81305.0,12800.0,1314.0,0.0,0.0,0.0,0.0
10.0,2006.0,81305.0,114600.0,10435.0,0.0,0.0,0.0,0.0
11.0,2006.0,81305.0,133800.0,10873.0,0.0,0.0,0.0,0.0
12.0,2006.0,81305.0,111600.0,9510.0,0.0,0.0,0.0,0.0
