2.0,2015.0,23539.0,80640.0,4016.0,362200.0,3550.0,0.0,0.0
3.0,2015.0,23539.0,90400.0,6796.0,542700.0,5867.0,0.0,0.0
4.0,2015.0,23539.0,87520.0,6540.0,553800.0,5780.0,0.0,0.0
5.0,2015.0,23539.0,76480.0,5994.0,598900.0,6319.0,0.0,0.0
6.0,2015.0,23539.0,70560.0,5635.0,432700.0,4528.0,0.0,0.0
7.0,2015.0,23539.0,70720.0,5575.0,201800.0,2079.0,0.0,0.0
8.0,2015.0,23539.0,61920.0,5082.0,51600.0,468.0,0.0,0.0
9.0,2015.0,23539.0,62240.0,2046.0,102900.0,1090.0,0.0,0.0
10.0,2015.0,23539.0,65920.0,1985.0,35000.0,420.0,0.0,0.0
11.0,2015.0,23539.0,66720.0,2221.0,36600.0,431.0,0.0,0.0
12.0,2015.0,23539.0,66240.0,2192.0,40000.0,430.0,0.0,0.0
1.0,2016.0,23539.0,67040.0,2183.0,193700.0,1754.0,0.0,0.0
2.0,2016.0,23539.0,72640.0,2192.0,306400.0,2630.0,0.0,0.0
3.0,2016.0,23539.0,76160.0,2274.0,326500.0,2802.0,0.0,0.0
4.0,2016.0,23539.0,87680.0,2278.0,430000.0,3411.0,0.0,0.0
5.0,2016.0,23539.0,72160.0,1787.0,529300.0,4694.0,0.0,0.0
6.0,2016.0,23539.0,75360.0,2201.0,0.0,0.0,0.0,0.0
7.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2004.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2004.0,23539.0,62880.0,7085.0,0.0,0.0,0.0,0.0
3.0,2004.0,23539.0,75840.0,8449.0,347000.0,2907.0,0.0,0.0
4.0,2004.0,23539.0,69280.0,6970.0,279600.0,2533.0,0.0,0.0
5.0,2004.0,23539.0,57280.0,6346.0,395900.0,3350.0,0.0,0.0
6.0,2004.0,23539.0,62240.0,7265.0,191200.0,1586.0,0.0,0.0
7.0,2004.0,23539.0,52800.0,6281.0,218800.0,1733.0,0.0,0.0
8.0,2004.0,23539.0,51680.0,5360.0,51900.0,448.0,0.0,0.0
9.0,2004.0,23539.0,56960.0,5908.0,0.0,20.0,0.0,0.0
10.0,2004.0,23539.0,54400.0,5748.0,0.0,20.0,0.0,0.0
11.0,2004.0,23539.0,66240.0,7323.0,111300.0,1020.0,0.0,0.0
12.0,2004.0,23539.0,54880.0,6381.0,34800.0,304.0,0.0,0.0
1.0,2005.0,23539.0,56160.0,6304.0,152400.0,1312.0,0.0,0.0
2.0,2005.0,23539.0,63520.0,7767.0,147600.0,1469.0,0.0,0.0
3.0,2005.0,23539.0,79040.0,8680.0,378400.0,3420.0,0.0,0.0
4.0,2005.0,23539.0,68640.0,8058.0,209900.0,1903.0,0.0,0.0
5.0,2005.0,23539.0,63520.0,7952.0,367500.0,3342.0,0.0,0.0
6.0,2005.0,23539.0,67840.0,8227.0,213300.0,2015.0,0.0,0.0
7.0,2005.0,23539.0,56960.0,7294.0,117900.0,1155.0,0.0,0.0
8.0,2005.0,23539.0,53920.0,6875.0,58700.0,598.0,0.0,0.0
9.0,2005.0,23539.0,64480.0,9274.0,48800.0,503.0,0.0,0.0
10.0,2005.0,23539.0,60320.0,9904.0,0.0,20.0,0.0,0.0
11.0,2005.0,23539.0,60000.0,10467.0,46300.0,543.0,0.0,0.0
12.0,2005.0,23539.0,63520.0,12014.0,27100.0,364.0,0.0,0.0
1.0,2006.0,23539.0,67680.0,13007.0,153400.0,2133.0,0.0,0.0
2.0,2006.0,23539.0,70080.0,11404.0,182600.0,2524.0,0.0,0.0
3.0,2006.0,23539.0,85920.0,15156.0,376800.0,4933.0,0.0,0.0
4.0,2006.0,23539.0,77120.0,10962.0,229500.0,2695.0,0.0,0.0
5.0,2006.0,23539.0,74560.0,9887.0,460400.0,5355.0,0.0,0.0
6.0,2006.0,23539.0,78560.0,9895.0,134900.0,1591.0,0.0,0.0
7.0,2006.0,23539.0,63840.0,8473.0,121200.0,1222.0,0.0,0.0
8.0,2006.0,23539.0,62080.0,8041.0,56000.0,630.0,0.0,0.0
9.0,2006.0,23539.0,69920.0,10175.0,63500.0,706.0,0.0,0.0
10.0,2006.0,23539.0,64800.0,9767.0,0.0,54.0,0.0,0.0
11.0,2006.0,23539.0,70080.0,10300.0,54100.0,1855.0,0.0,0.0
12.0,2006.0,23539.0,76480.0,10983.0,55500.0,528.0,0.0,0.0
