5.0,2003.0,153716.0,36240.0,2206.0,0.0,0.0,0.0,0.0
6.0,2003.0,153716.0,43680.0,2504.0,0.0,0.0,0.0,0.0
7.0,2003.0,153716.0,34560.0,2171.0,0.0,0.0,0.0,0.0
8.0,2003.0,153716.0,45120.0,2613.0,0.0,0.0,0.0,0.0
9.0,2003.0,153716.0,44160.0,3599.0,0.0,0.0,0.0,0.0
10.0,2003.0,153716.0,48960.0,3746.0,0.0,0.0,0.0,0.0
11.0,2003.0,153716.0,42480.0,3766.0,0.0,0.0,0.0,0.0
12.0,2003.0,153716.0,48000.0,3941.0,0.0,0.0,0.0,0.0
1.0,2004.0,153716.0,50160.0,4032.0,0.0,0.0,0.0,0.0
2.0,2004.0,153716.0,51040.0,2952.0,0.0,0.0,0.0,0.0
3.0,2004.0,153716.0,51040.0,2952.0,0.0,0.0,0.0,0.0
4.0,2004.0,153716.0,51040.0,2952.0,0.0,0.0,0.0,0.0
5.0,2004.0,153716.0,45120.0,2649.0,0.0,0.0,0.0,0.0
6.0,2004.0,153716.0,51840.0,2968.0,0.0,0.0,0.0,0.0
7.0,2004.0,153716.0,46800.0,2817.0,0.0,0.0,0.0,0.0
8.0,2004.0,153716.0,48480.0,2830.0,0.0,0.0,0.0,0.0
9.0,2004.0,153716.0,51120.0,4149.0,0.0,0.0,0.0,0.0
10.0,2004.0,153716.0,51120.0,4149.0,0.0,0.0,0.0,0.0
11.0,2004.0,153716.0,48960.0,4037.0,0.0,0.0,0.0,0.0
12.0,2004.0,153716.0,54720.0,4244.0,0.0,0.0,0.0,0.0
1.0,2005.0,153716.0,46800.0,3942.0,0.0,0.0,0.0,0.0
2.0,2005.0,153716.0,50880.0,2972.0,0.0,0.0,0.0,0.0
3.0,2005.0,153716.0,54000.0,3102.0,0.0,0.0,0.0,0.0
4.0,2005.0,153716.0,58560.0,3380.0,0.0,0.0,0.0,0.0
5.0,2005.0,153716.0,41760.0,2980.0,0.0,0.0,0.0,0.0
6.0,2005.0,153716.0,55680.0,5138.0,0.0,0.0,0.0,0.0
7.0,2005.0,153716.0,47760.0,4517.0,0.0,0.0,0.0,0.0
8.0,2005.0,153716.0,51360.0,4794.0,0.0,0.0,0.0,0.0
9.0,2005.0,153716.0,50080.0,5031.0,0.0,0.0,0.0,0.0
10.0,2005.0,153716.0,56480.0,5688.0,0.0,0.0,0.0,0.0
11.0,2005.0,153716.0,56320.0,5781.0,0.0,0.0,0.0,0.0
12.0,2005.0,153716.0,55040.0,5456.0,0.0,0.0,0.0,0.0
1.0,2006.0,153716.0,60080.0,5906.0,0.0,0.0,0.0,0.0
2.0,2006.0,153716.0,50320.0,4745.0,0.0,0.0,0.0,0.0
3.0,2006.0,153716.0,65520.0,6150.0,0.0,0.0,0.0,0.0
4.0,2006.0,153716.0,53520.0,4992.0,0.0,0.0,0.0,0.0
5.0,2006.0,153716.0,48480.0,4642.0,0.0,0.0,0.0,0.0
6.0,2006.0,153716.0,65200.0,6026.0,0.0,0.0,0.0,0.0
7.0,2006.0,153716.0,53920.0,5281.0,0.0,0.0,0.0,0.0
8.0,2006.0,153716.0,58560.0,5627.0,0.0,0.0,0.0,0.0
9.0,2006.0,153716.0,62720.0,7523.0,0.0,0.0,0.0,0.0
10.0,2006.0,153716.0,56640.0,7102.0,0.0,0.0,0.0,0.0
11.0,2006.0,153716.0,61120.0,7598.0,0.0,0.0,0.0,0.0
12.0,2006.0,153716.0,62720.0,7809.0,0.0,0.0,0.0,0.0
