11.0,2005.0,10000.0,16560.0,3603.0,150.0,28.0,0.0,0.0
12.0,2005.0,10000.0,14920.0,3460.0,150.0,24.0,0.0,0.0
1.0,2006.0,10000.0,11000.0,2864.0,150.0,30.0,0.0,0.0
2.0,2006.0,10000.0,9560.0,2459.0,10550.0,258.0,0.0,0.0
3.0,2006.0,10000.0,9240.0,1996.0,22350.0,499.0,0.0,0.0
4.0,2006.0,10000.0,9920.0,2365.0,37700.0,728.0,0.0,0.0
5.0,2006.0,10000.0,7000.0,2257.0,37700.0,728.0,0.0,0.0
6.0,2006.0,10000.0,10240.0,1671.0,15450.0,283.0,0.0,0.0
7.0,2006.0,10000.0,9520.0,1899.0,15450.0,283.0,0.0,0.0
8.0,2006.0,10000.0,10880.0,2050.0,250.0,28.0,0.0,0.0
9.0,2006.0,10000.0,13760.0,3242.0,250.0,29.0,0.0,0.0
10.0,2006.0,10000.0,16320.0,3773.0,100.0,27.0,0.0,0.0
11.0,2006.0,10000.0,17160.0,3693.0,100.0,27.0,0.0,0.0
12.0,2006.0,10000.0,12240.0,2860.0,200.0,25.0,0.0,0.0
