4.0,2014.0,34223.0,37632.0,7598.0,0.0,0.0,0.0,0.0
5.0,2014.0,34223.0,29184.0,700.0,0.0,0.0,0.0,0.0
6.0,2014.0,34223.0,31488.0,674.0,0.0,0.0,0.0,0.0
7.0,2014.0,34223.0,30488.0,3401.0,0.0,0.0,0.0,0.0
8.0,2014.0,34223.0,32064.0,3546.0,0.0,0.0,0.0,0.0
9.0,2014.0,34223.0,27840.0,5810.0,0.0,0.0,0.0,0.0
10.0,2014.0,34223.0,29952.0,897.0,0.0,0.0,0.0,0.0
11.0,2014.0,34223.0,27072.0,2813.0,0.0,0.0,0.0,0.0
12.0,2014.0,34223.0,30912.0,3377.0,0.0,0.0,0.0,0.0
1.0,2015.0,34223.0,25920.0,2871.0,0.0,0.0,0.0,0.0
2.0,2015.0,34223.0,28992.0,3177.0,0.0,0.0,0.0,0.0
3.0,2015.0,34223.0,28800.0,3351.0,0.0,0.0,0.0,0.0
4.0,2015.0,34223.0,29376.0,3415.0,0.0,0.0,0.0,0.0
5.0,2015.0,34223.0,28416.0,3342.0,0.0,0.0,0.0,0.0
6.0,2015.0,34223.0,27840.0,2979.0,0.0,0.0,0.0,0.0
7.0,2015.0,34223.0,29184.0,3011.0,0.0,0.0,0.0,0.0
8.0,2015.0,34223.0,26880.0,2844.0,0.0,0.0,0.0,0.0
9.0,2015.0,34223.0,27840.0,2979.0,0.0,0.0,0.0,0.0
10.0,2015.0,34223.0,49344.0,4818.0,0.0,0.0,0.0,0.0
11.0,2015.0,34223.0,49344.0,4818.0,0.0,0.0,0.0,0.0
12.0,2015.0,34223.0,23616.0,2364.0,0.0,0.0,0.0,0.0
1.0,2016.0,34223.0,54424.0,2274.0,0.0,0.0,0.0,0.0
2.0,2016.0,34223.0,51072.0,8630.0,0.0,0.0,0.0,0.0
3.0,2016.0,34223.0,33216.0,4034.0,0.0,0.0,0.0,0.0
4.0,2016.0,34223.0,54336.0,6735.0,0.0,0.0,0.0,0.0
5.0,2016.0,34223.0,51072.0,6373.0,0.0,0.0,0.0,0.0
6.0,2016.0,34223.0,36096.0,4083.0,0.0,0.0,0.0,0.0
7.0,2016.0,34223.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,34223.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,34223.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,34223.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,34223.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,34223.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,34223.0,0.0,1586.0,0.0,0.0,0.0,0.0
2.0,2003.0,34223.0,0.0,4006.0,0.0,0.0,0.0,0.0
3.0,2003.0,34223.0,0.0,2299.0,0.0,0.0,0.0,0.0
4.0,2003.0,34223.0,0.0,5808.0,0.0,0.0,0.0,0.0
5.0,2003.0,34223.0,0.0,5154.0,0.0,0.0,0.0,0.0
6.0,2003.0,34223.0,0.0,5195.0,0.0,0.0,0.0,0.0
7.0,2003.0,34223.0,0.0,4782.0,0.0,0.0,0.0,0.0
8.0,2003.0,34223.0,0.0,5250.0,0.0,0.0,0.0,0.0
9.0,2003.0,34223.0,0.0,5558.0,0.0,0.0,0.0,0.0
10.0,2003.0,34223.0,0.0,5704.0,0.0,0.0,0.0,0.0
11.0,2003.0,34223.0,0.0,5823.0,0.0,0.0,0.0,0.0
12.0,2003.0,34223.0,0.0,5759.0,0.0,0.0,0.0,0.0
1.0,2004.0,34223.0,58100.0,5242.0,0.0,0.0,0.0,0.0
2.0,2004.0,34223.0,51300.0,4728.0,0.0,0.0,0.0,0.0
3.0,2004.0,34223.0,54500.0,5115.0,0.0,0.0,0.0,0.0
4.0,2004.0,34223.0,61700.0,5891.0,0.0,0.0,0.0,0.0
5.0,2004.0,34223.0,57200.0,5487.0,0.0,0.0,0.0,0.0
6.0,2004.0,34223.0,56200.0,5254.0,0.0,0.0,0.0,0.0
7.0,2004.0,34223.0,61900.0,5714.0,0.0,0.0,0.0,0.0
8.0,2004.0,34223.0,55500.0,5029.0,0.0,0.0,0.0,0.0
9.0,2004.0,34223.0,55400.0,5801.0,0.0,0.0,0.0,0.0
10.0,2004.0,34223.0,60500.0,6158.0,0.0,0.0,0.0,0.0
11.0,2004.0,34223.0,57200.0,5888.0,0.0,0.0,0.0,0.0
12.0,2004.0,34223.0,57400.0,5970.0,0.0,0.0,0.0,0.0
1.0,2005.0,34223.0,22940.0,1181.0,0.0,0.0,0.0,0.0
2.0,2005.0,34223.0,23430.0,1242.0,0.0,0.0,0.0,0.0
3.0,2005.0,34223.0,23430.0,1242.0,0.0,0.0,0.0,0.0
4.0,2005.0,34223.0,64100.0,6174.0,0.0,0.0,0.0,0.0
5.0,2005.0,34223.0,56000.0,5406.0,0.0,0.0,0.0,0.0
6.0,2005.0,34223.0,60900.0,5738.0,0.0,0.0,0.0,0.0
7.0,2005.0,34223.0,57600.0,5163.0,0.0,0.0,0.0,0.0
8.0,2005.0,34223.0,58000.0,5142.0,0.0,0.0,0.0,0.0
9.0,2005.0,34223.0,57200.0,5835.0,0.0,0.0,0.0,0.0
10.0,2005.0,34223.0,52800.0,5464.0,0.0,0.0,0.0,0.0
11.0,2005.0,34223.0,55700.0,5637.0,0.0,0.0,0.0,0.0
12.0,2005.0,34223.0,60670.0,6036.0,0.0,0.0,0.0,0.0
1.0,2006.0,34223.0,53900.0,4813.0,0.0,0.0,0.0,0.0
2.0,2006.0,34223.0,53200.0,4758.0,0.0,0.0,0.0,0.0
3.0,2006.0,34223.0,56300.0,5257.0,0.0,0.0,0.0,0.0
4.0,2006.0,34223.0,51400.0,4859.0,0.0,0.0,0.0,0.0
5.0,2006.0,34223.0,48600.0,4867.0,0.0,0.0,0.0,0.0
6.0,2006.0,34223.0,52200.0,5244.0,0.0,0.0,0.0,0.0
7.0,2006.0,34223.0,50900.0,4786.0,0.0,0.0,0.0,0.0
8.0,2006.0,34223.0,51600.0,4498.0,0.0,0.0,0.0,0.0
9.0,2006.0,34223.0,48600.0,5840.0,0.0,0.0,0.0,0.0
10.0,2006.0,34223.0,48200.0,5822.0,0.0,0.0,0.0,0.0
11.0,2006.0,34223.0,47600.0,5734.0,0.0,0.0,0.0,0.0
12.0,2006.0,34223.0,45300.0,5419.0,0.0,0.0,0.0,0.0
